EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through EnumBS: 2.35 sec
Blocksize Strategy: [(50, 1, 5), (81, 1, 1), (102, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06193,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 69.880 s, walltime: 69.880 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05833,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 69.003 s, walltime: 138.883 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05571,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 69.361 s, walltime: 208.245 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05380,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 67.121 s, walltime: 275.366 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05245,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 65.831 s, walltime: 341.197 sec
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , minimumt: 0.1370 GB 
 129: ↑ 75   , RAM cost:2.1260 GB    
 129: ↑ 76   , RAM cost:2.1260 GB    
 129: ↑ 76   , RAM cost:2.1345 GB    
 129: ↑ 77   , RAM cost:2.1345 GB    
 129: ↑ 77   , RAM cost:2.1443 GB    
 129: ↑ 78   , RAM cost:2.1443 GB    
 129: ↑ 78   , RAM cost:2.1557 GB    
 129: ↑ 79   , RAM cost:2.1557 GB    
 129: ↑ 79   , RAM cost:2.1690 GB    
 129: ↑ 80   , RAM cost:2.1690 GB    
 129: ↑ 80   , RAM cost:2.1841 GB    
 129: ↑ 81   , RAM cost:2.1841 GB    
 129: ↑ 81   , RAM cost:2.2017 GB    
 129: ↑ 82   , RAM cost:2.2017 GB    
 129: ↑ 82   , RAM cost:2.2221 GB    
 129: ↑ 83   , RAM cost:2.2221 GB    
 129: ↑ 83   , RAM cost:2.2455 GB    
 129: ↑ 84   , RAM cost:2.2455 GB    
 129: ↑ 84   , RAM cost:2.2775 GB    
 129: ↑ 85   , RAM cost:2.2775 GB    
 129: ↑ 85   , RAM cost:2.3087 GB    
 129: ↑ 86   , RAM cost:2.3087 GB    
 129: ↑ 86   , RAM cost:2.3450 GB    
 129: ↑ 87   , RAM cost:2.3450 GB    
 129: ↑ 87   , RAM cost:2.3870 GB    
 129: ↑ 88   , RAM cost:2.3872 GB    
 129: ↑ 88   , RAM cost:2.4355 GB    
 129: ↑ 89   , RAM cost:2.4355 GB    
 129: ↑ 89   , RAM cost:2.4913 GB    
 129: ↑ 90   , RAM cost:2.4913 GB    
 129: ↑ 90   , RAM cost:2.5789 GB    
 129: ↑ 91   , RAM cost:2.5789 GB    
 129: ↑ 91   , RAM cost:2.6533 GB    
 129: ↑ 92   , RAM cost:2.6533 GB    
 129: ↑ 92   , RAM cost:2.6974 GB    
 129: ↑ 93   , RAM cost:2.6974 GB    
 129: ↑ 93   , RAM cost:2.8162 GB    
 129: ↑ 94   , RAM cost:2.8162 GB    
 129: ↑ 94   , RAM cost:2.9354 GB    
 129: ↑ 95   , RAM cost:2.9354 GB    
 129: ↑ 95   , RAM cost:3.0724 GB    
 129: ↑ 96   , RAM cost:3.0724 GB    
 129: ↑ 96   , RAM cost:3.2265 GB    
 129: ↑ 97   , RAM cost:3.3538 GB    
 129: ↑ 97   , RAM cost:3.5603 GB    
 129: ↑ 98   , RAM cost:3.5603 GB    
 129: ↑ 98   , RAM cost:3.7762 GB    
 129: ↑ 99   , RAM cost:3.7762 GB    
 129: ↑ 99   , RAM cost:4.0205 GB    
 129: ↑100   , RAM cost:4.0205 GB    
 129: ↑100   , RAM cost:4.2980 GB    
 129: ↑101   , RAM cost:4.2980 GB    
 129: ↑101   , RAM cost:4.6245 GB    
 129: ↑102   , RAM cost:4.6245 GB    
 129: ↑102   , RAM cost:5.0600 GB    
 129: ↑103   , RAM cost:5.0600 GB    
 129: ↑103   , RAM cost:5.5027 GB    
 129: ↑104   , RAM cost:5.5027 GB    
 129: ↑104   , RAM cost:6.0052 GB    Solution: (48, 0, -49, 44, -2, 10, 85, -31, 3, -25, -20, 23, 15, 29, -9, -28, -71, -32, -26, 6, 1, 64, 2, 44, 4, 42, 75, 21, 23, 27, -21, -13, -43, 39, -3, 25, 10, 16, 3, -29, 19, 1, 9, 47, -1, 23, 44, 53, 28, 67, 60, -39, 31, 38, -4, 67, -31, -30, -3, 38, 13, 34, 13, 5, 1, 73, -26, 69, -2, 35, -38, 67, -1, 51, -6, 50, 42, 22, 12, 4, -31, 9, 6, -11, -37, -1, 5, 16, -8, -21, -41, -4, -14, -54, -80, -46, -2, -31, 19, -14, -52, 1, 23, 40, -72, -14, -17, -4, 1, -25, 18, 14, 13, -10, 57, 2, -36, -16, -33, 16, -60, 9, 37, 10, 33, 15, 7, 40, 2, 3, 24, -11, 7, -9, 9, -37, 4, 39, 41, -6, 10, 62, -7, -25, 24, -29, -12, 8, 20, 5, -31, -16, -17, -36, 0, -14, -30, -9, 4, 17, -4, -34, 85, -32, 4, -45, -38, 22, -42, 59, 46, -58, -16, 34, 43, 49, 38, -10, 20, -15, 80, -9, 15, 19, -21, -19, -46, 12, -15, -30, -7, -14, 14, -70, 74, -24, -21, -66, -63, 38, 19, -18, -24, -48, 30, -26, 19, 18, 37, 63, 21, 0, -86, -64, -30, 19, 1)
slope: -0.04107, T_pump = 96.878 sec, RAM_pump = 6.005 GB, walltime: 5152.493 sec
Finished! TT=5152.63 sec
(48, 0, -49, 44, -2, 10, 85, -31, 3, -25, -20, 23, 15, 29, -9, -28, -71, -32, -26, 6, 1, 64, 2, 44, 4, 42, 75, 21, 23, 27, -21, -13, -43, 39, -3, 25, 10, 16, 3, -29, 19, 1, 9, 47, -1, 23, 44, 53, 28, 67, 60, -39, 31, 38, -4, 67, -31, -30, -3, 38, 13, 34, 13, 5, 1, 73, -26, 69, -2, 35, -38, 67, -1, 51, -6, 50, 42, 22, 12, 4, -31, 9, 6, -11, -37, -1, 5, 16, -8, -21, -41, -4, -14, -54, -80, -46, -2, -31, 19, -14, -52, 1, 23, 40, -72, -14, -17, -4, 1, -25, 18, 14, 13, -10, 57, 2, -36, -16, -33, 16, -60, 9, 37, 10, 33, 15, 7, 40, 2, 3, 24, -11, 7, -9, 9, -37, 4, 39, 41, -6, 10, 62, -7, -25, 24, -29, -12, 8, 20, 5, -31, -16, -17, -36, 0, -14, -30, -9, 4, 17, -4, -34, 85, -32, 4, -45, -38, 22, -42, 59, 46, -58, -16, 34, 43, 49, 38, -10, 20, -15, 80, -9, 15, 19, -21, -19, -46, 12, -15, -30, -7, -14, 14, -70, 74, -24, -21, -66, -63, 38, 19, -18, -24, -48, 30, -26, 19, 18, 37, 63, 21, 0, -86, -64, -30, 19, 1)
