EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through EnumBS: 2.29 sec
Blocksize Strategy: [(50, 1, 5), (81, 1, 1), (102, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06193,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 66.074 s, walltime: 66.074 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05833,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 65.120 s, walltime: 131.195 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05571,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 65.436 s, walltime: 196.631 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05380,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 63.516 s, walltime: 260.146 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05245,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 62.232 s, walltime: 322.378 sec
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , minimumt: 0.1374 GB 
 128: ↑ 75   , RAM cost:2.0944 GB    
 128: ↑ 76   , RAM cost:2.0944 GB    
 128: ↑ 76   , RAM cost:2.1030 GB    
 128: ↑ 77   , RAM cost:2.1030 GB    
 128: ↑ 77   , RAM cost:2.1128 GB    
 128: ↑ 78   , RAM cost:2.1128 GB    
 128: ↑ 78   , RAM cost:2.1241 GB    
 128: ↑ 79   , RAM cost:2.1241 GB    
 128: ↑ 79   , RAM cost:2.1374 GB    
 128: ↑ 80   , RAM cost:2.1374 GB    
 128: ↑ 80   , RAM cost:2.1526 GB    
 128: ↑ 81   , RAM cost:2.1526 GB    
 128: ↑ 81   , RAM cost:2.1702 GB    
 128: ↑ 82   , RAM cost:2.1702 GB    
 128: ↑ 82   , RAM cost:2.1906 GB    
 128: ↑ 83   , RAM cost:2.1906 GB    
 128: ↑ 83   , RAM cost:2.2140 GB    
 128: ↑ 84   , RAM cost:2.2140 GB    
 128: ↑ 84   , RAM cost:2.2459 GB    
 128: ↑ 85   , RAM cost:2.2459 GB    
 128: ↑ 85   , RAM cost:2.2774 GB    
 128: ↑ 86   , RAM cost:2.2774 GB    
 128: ↑ 86   , RAM cost:2.3134 GB    
 128: ↑ 87   , RAM cost:2.3134 GB    
 128: ↑ 87   , RAM cost:2.3555 GB    
 128: ↑ 88   , RAM cost:2.3555 GB    
 128: ↑ 88   , RAM cost:2.4041 GB    
 128: ↑ 89   , RAM cost:2.4041 GB    
 128: ↑ 89   , RAM cost:2.4600 GB    
 128: ↑ 90   , RAM cost:2.4600 GB    
 128: ↑ 90   , RAM cost:2.5428 GB    
 128: ↑ 91   , RAM cost:2.5428 GB    
 128: ↑ 91   , RAM cost:2.6171 GB    
 128: ↑ 92   , RAM cost:2.6171 GB    
 128: ↑ 92   , RAM cost:2.7031 GB    
 128: ↑ 93   , RAM cost:2.7031 GB    
 128: ↑ 93   , RAM cost:2.8031 GB    
 128: ↑ 94   , RAM cost:2.8031 GB    
 128: ↑ 94   , RAM cost:2.9177 GB    
 128: ↑ 95   , RAM cost:2.9177 GB    
 128: ↑ 95   , RAM cost:3.0497 GB    
 128: ↑ 96   , RAM cost:3.0497 GB    
 128: ↑ 96   , RAM cost:3.2041 GB    
 128: ↑ 97   , RAM cost:3.3312 GB    
 128: ↑ 97   , RAM cost:3.5393 GB    
 128: ↑ 98   , RAM cost:3.5393 GB    
 128: ↑ 98   , RAM cost:3.7560 GB    
 128: ↑ 99   , RAM cost:3.7560 GB    
 128: ↑ 99   , RAM cost:4.0008 GB    
 128: ↑100   , RAM cost:4.0008 GB    
 128: ↑100   , RAM cost:4.2816 GB    
 128: ↑101   , RAM cost:4.2816 GB    
 128: ↑101   , RAM cost:4.6052 GB    
 128: ↑102   , RAM cost:4.6052 GB    
 128: ↑102   , RAM cost:5.0402 GB    
 128: ↑103   , RAM cost:5.0402 GB    
 128: ↑103   , RAM cost:5.4878 GB    
 128: ↑104   , RAM cost:5.4878 GB    
 128: ↑104   , RAM cost:5.9915 GB    
 128: ↑105   , RAM cost:5.9915 GB    
 128: ↑105   , RAM cost:6.5615 GB    
 128: ↑106   , RAM cost:6.5615 GB    
 128: ↑106   , RAM cost:7.2683 GB    
 128: ↑107   , RAM cost:7.2683 GB    
 128: ↑107   , RAM cost:8.1322 GB    
 128: ↑108   , RAM cost:8.1322 GB    
 128: ↑108   , RAM cost:9.0222 GB    
 128: ↑109   , RAM cost:9.0222 GB    
 128: ↑109   , RAM cost:10.0511 GB    
 128: ↑110   , RAM cost:10.0511 GB    
 128: ↑110   , RAM cost:11.2436 GB    
 128: ↑111   , RAM cost:11.2436 GB    
 128: ↑111   , RAM cost:12.8205 GB    
 128: ↑112   , RAM cost:12.8205 GB    
 128: ↑112   , RAM cost:14.4335 GB    
 128: ↑113   , RAM cost:14.4335 GB    saturation issue: weakening pump.

 128: ↑113   , RAM cost:16.2385 GB    Solution: (-48, 0, 49, -44, 2, -10, -85, 31, -3, 25, 20, -23, -15, -29, 9, 28, 71, 32, 26, -6, -1, -64, -2, -44, -4, -42, -75, -21, -23, -27, 21, 13, 43, -39, 3, -25, -10, -16, -3, 29, -19, -1, -9, -47, 1, -23, -44, -53, -28, -67, -60, 39, -31, -38, 4, -67, 31, 30, 3, -38, -13, -34, -13, -5, -1, -73, 26, -69, 2, -35, 38, -67, 1, -51, 6, -50, -42, -22, -12, -4, 31, -9, -6, 11, 37, 1, -5, -16, 8, 21, 41, 4, 14, 54, 80, 46, 2, 31, -19, 14, 52, -1, -23, -40, 72, 14, 17, 4, -1, 25, -18, -14, -13, 10, -57, -2, 36, 16, 33, -16, 60, -9, -37, -10, -33, -15, -7, -40, -2, -3, -24, 11, -7, 9, -9, 37, -4, -39, -41, 6, -10, -62, 7, 25, -24, 29, 12, -8, -20, -5, 31, 16, 17, 36, 0, 14, 30, 9, -4, -17, 4, 34, -85, 32, -4, 45, 38, -22, 42, -59, -46, 58, 16, -34, -43, -49, -38, 10, -20, 15, -80, 9, -15, -19, 21, 19, 46, -12, 15, 30, 7, 14, -14, 70, -74, 24, 21, 66, 63, -38, -19, 18, 24, 48, -30, 26, -19, -18, -37, -63, -21, 0, 86, 64, 30, -19, -1)
slope: -0.04104, T_pump = 383.170 sec, RAM_pump = 16.239 GB, walltime: 5358.660 sec
Finished! TT=5358.77 sec
(-48, 0, 49, -44, 2, -10, -85, 31, -3, 25, 20, -23, -15, -29, 9, 28, 71, 32, 26, -6, -1, -64, -2, -44, -4, -42, -75, -21, -23, -27, 21, 13, 43, -39, 3, -25, -10, -16, -3, 29, -19, -1, -9, -47, 1, -23, -44, -53, -28, -67, -60, 39, -31, -38, 4, -67, 31, 30, 3, -38, -13, -34, -13, -5, -1, -73, 26, -69, 2, -35, 38, -67, 1, -51, 6, -50, -42, -22, -12, -4, 31, -9, -6, 11, 37, 1, -5, -16, 8, 21, 41, 4, 14, 54, 80, 46, 2, 31, -19, 14, 52, -1, -23, -40, 72, 14, 17, 4, -1, 25, -18, -14, -13, 10, -57, -2, 36, 16, 33, -16, 60, -9, -37, -10, -33, -15, -7, -40, -2, -3, -24, 11, -7, 9, -9, 37, -4, -39, -41, 6, -10, -62, 7, 25, -24, 29, 12, -8, -20, -5, 31, 16, 17, 36, 0, 14, 30, 9, -4, -17, 4, 34, -85, 32, -4, 45, 38, -22, 42, -59, -46, 58, 16, -34, -43, -49, -38, 10, -20, 15, -80, 9, -15, -19, 21, 19, 46, -12, 15, 30, 7, 14, -14, 70, -74, 24, 21, 66, 63, -38, -19, 18, 24, 48, -30, 26, -19, -18, -37, -63, -21, 0, 86, 64, 30, -19, -1)
