EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through EnumBS: 4.07 sec
Blocksize Strategy: [(50, 1, 5), (102, 1, 2)]

Starting a fpylll BKZ-50 tour.  slope: -0.05964,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 72.604 s, walltime: 72.604 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05654,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 74.417 s, walltime: 147.022 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05420,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 73.490 s, walltime: 220.513 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05250,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 72.161 s, walltime: 292.674 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05120,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 71.514 s, walltime: 364.188 sec
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 0.1405 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.980491e-02, G_BKZ = 1.495459e+00 log2(sec), B_BKZ = 2.402256e+01 log2(bit), cum-pr = 3.911656e-04, pump-{81,148,14}, G_dsvp = 1.335250e+01 log2(sec), B_dsvp = 3.796530e+01 bit, G = 1.335289e+01 log2(sec), B = 3.796530e+01 log2(bit),  min_GB.first = 1.335289e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(102,1,2)]
Min Cost = 13.35 log2(sec) = 10462.11 s, Memory Cost = 37.97 log2(bit) = 31.24 GB 

 k:0, b:84, f:1 , RAM cost: 1.8896 GB 
 k:0, b:85, f:2 , RAM cost: 1.8957 GB 
 k:0, b:86, f:3 , RAM cost: 1.9029 GB 
 k:0, b:87, f:4 , RAM cost: 1.9070 GB 
 k:0, b:88, f:5 , RAM cost: 1.9103 GB 
 k:0, b:89, f:6 , RAM cost: 1.9125 GB 
 k:0, b:90, f:7 , RAM cost: 1.9139 GB 
 k:0, b:91, f:8 , RAM cost: 1.9162 GB 
 k:0, b:92, f:9 , RAM cost: 1.9184 GB 
 k:0, b:93, f:10 , RAM cost: 1.9206 GB 
 k:0, b:94, f:11 , RAM cost: 1.9225 GB 
 k:0, b:95, f:12 , RAM cost: 1.9227 GB 
 k:0, b:96, f:13 , RAM cost: 1.9247 GB 
 k:0, b:97, f:14 , RAM cost: 1.9272 GB 
 k:0, b:98, f:15 , RAM cost: 1.9276 GB 
 k:0, b:99, f:16 , RAM cost: 1.9294 GB 
 k:0, b:100, f:17 , RAM cost: 1.9314 GB 
 k:0, b:101, f:18 , RAM cost: 1.9338 GB 
 k:0, b:102, f:19 , RAM cost: 1.9338 GB 
 134: ↑ 57   , RAM cost:1.9417 GB    
 134: ↑ 58   , RAM cost:1.9417 GB    
 134: ↑ 58   , RAM cost:1.9424 GB    
 134: ↑ 59   , RAM cost:1.9424 GB    
 134: ↑ 59   , RAM cost:1.9432 GB    
 134: ↑ 60   , RAM cost:1.9432 GB    
 134: ↑ 60   , RAM cost:1.9439 GB    
 134: ↑ 61   , RAM cost:1.9439 GB    
 134: ↑ 61   , RAM cost:1.9449 GB    
 134: ↑ 62   , RAM cost:1.9449 GB    
 134: ↑ 62   , RAM cost:1.9462 GB    
 134: ↑ 63   , RAM cost:1.9462 GB    
 134: ↑ 63   , RAM cost:1.9475 GB    
 134: ↑ 64   , RAM cost:1.9475 GB    
 134: ↑ 64   , RAM cost:1.9490 GB    
 134: ↑ 65   , RAM cost:2.0742 GB    
 134: ↑ 65   , RAM cost:2.0760 GB    
 134: ↑ 66   , RAM cost:2.0760 GB    
 134: ↑ 66   , RAM cost:2.0780 GB    
 134: ↑ 67   , RAM cost:2.0780 GB    
 134: ↑ 67   , RAM cost:2.0802 GB    
 134: ↑ 68   , RAM cost:2.0802 GB    
 134: ↑ 68   , RAM cost:2.0830 GB    
 134: ↑ 69   , RAM cost:2.0830 GB    
 134: ↑ 69   , RAM cost:2.0860 GB    
 134: ↑ 70   , RAM cost:2.0860 GB    
 134: ↑ 70   , RAM cost:2.0898 GB    
 134: ↑ 71   , RAM cost:2.0898 GB    
 134: ↑ 71   , RAM cost:2.0938 GB    
 134: ↑ 72   , RAM cost:2.0938 GB    
 134: ↑ 72   , RAM cost:2.0986 GB    
 134: ↑ 73   , RAM cost:2.0986 GB    
 134: ↑ 73   , RAM cost:2.1044 GB    
 134: ↑ 74   , RAM cost:2.1044 GB    
 134: ↑ 74   , RAM cost:2.1107 GB    
 134: ↑ 75   , RAM cost:2.1107 GB    
 134: ↑ 75   , RAM cost:2.1183 GB    
 134: ↑ 76   , RAM cost:2.1183 GB    
 134: ↑ 76   , RAM cost:2.1268 GB    
 134: ↑ 77   , RAM cost:2.1268 GB    
 134: ↑ 77   , RAM cost:2.1366 GB    
 134: ↑ 78   , RAM cost:2.1366 GB    
 134: ↑ 78   , RAM cost:2.1480 GB    
 134: ↑ 79   , RAM cost:2.1480 GB    
 134: ↑ 79   , RAM cost:2.1613 GB    
 134: ↑ 80   , RAM cost:2.1613 GB    
 134: ↑ 80   , RAM cost:2.1764 GB    
 134: ↑ 81   , RAM cost:2.1764 GB    
 134: ↑ 81   , RAM cost:2.1940 GB    
 134: ↑ 82   , RAM cost:2.1940 GB    
 134: ↑ 82   , RAM cost:2.2144 GB    
 134: ↑ 83   , RAM cost:2.2144 GB    
 134: ↑ 83   , RAM cost:2.2379 GB    
 134: ↑ 84   , RAM cost:2.2379 GB    
 134: ↑ 84   , RAM cost:2.2831 GB    
 134: ↑ 85   , RAM cost:2.2831 GB    
 134: ↑ 85   , RAM cost:2.3152 GB    
 134: ↑ 86   , RAM cost:2.3152 GB    
 134: ↑ 86   , RAM cost:2.3512 GB    
 134: ↑ 87   , RAM cost:2.3512 GB    
 134: ↑ 87   , RAM cost:2.3930 GB    
 134: ↑ 88   , RAM cost:2.3930 GB    
 134: ↑ 88   , RAM cost:2.4413 GB    
 134: ↑ 89   , RAM cost:2.4413 GB    
 134: ↑ 89   , RAM cost:2.4972 GB    
 134: ↑ 90   , RAM cost:2.4972 GB    
 134: ↑ 90   , RAM cost:2.5707 GB    
 134: ↑ 91   , RAM cost:2.5707 GB    
 134: ↑ 91   , RAM cost:2.6450 GB    
 134: ↑ 92   , RAM cost:2.6450 GB    
 134: ↑ 92   , RAM cost:2.7312 GB    
 134: ↑ 93   , RAM cost:2.7312 GB    
 134: ↑ 93   , RAM cost:2.8320 GB    
 134: ↑ 94   , RAM cost:2.8320 GB    
 134: ↑ 94   , RAM cost:2.9468 GB    
 134: ↑ 95   , RAM cost:2.9468 GB    
 134: ↑ 95   , RAM cost:3.0787 GB    
 134: ↑ 96   , RAM cost:3.0787 GB    
 134: ↑ 96   , RAM cost:3.2323 GB    
 134: ↑ 97   , RAM cost:3.3591 GB    
 134: ↑ 97   , RAM cost:3.5651 GB    
 134: ↑ 98   , RAM cost:3.5651 GB    
 134: ↑ 98   , RAM cost:3.7842 GB    
 134: ↑ 99   , RAM cost:3.7842 GB    
 134: ↑ 99   , RAM cost:4.0295 GB    
 134: ↑100   , RAM cost:4.0295 GB    
 134: ↑100   , RAM cost:4.3090 GB    
 134: ↑101   , RAM cost:4.3090 GB    
 134: ↑101   , RAM cost:4.6307 GB    
 134: ↑102   , RAM cost:4.6307 GB    
 134: ↑102   , RAM cost:5.0601 GB    
 134: ↑103   , RAM cost:5.0601 GB    
 134: ↑103   , RAM cost:5.5041 GB    
 134: ↑104   , RAM cost:5.5041 GB    
 134: ↑104   , RAM cost:6.0018 GB    
 134: ↑105   , RAM cost:6.0018 GB    
 134: ↑105   , RAM cost:6.5780 GB    
 134: ↑106   , RAM cost:6.5780 GB    
 134: ↑106   , RAM cost:7.2877 GB    
 134: ↑107   , RAM cost:7.2877 GB    
 134: ↑107   , RAM cost:8.1427 GB    
 134: ↑108   , RAM cost:8.1427 GB    
 134: ↑108   , RAM cost:9.0460 GB    
 134: ↑109   , RAM cost:9.0460 GB    
 134: ↑109   , RAM cost:10.0730 GB    
 134: ↑110   , RAM cost:10.0730 GB    
 134: ↑110   , RAM cost:11.2485 GB    Solution: (-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
slope: -0.03977, T_pump = 252.188 sec, RAM_pump = 11.248 GB, walltime: 8028.607 sec
Finished! TT=8028.75 sec
(-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
