EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through EnumBS: 1.26 sec
Blocksize Strategy: [(50, 1, 5), (80, 1, 1), (81, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06303,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 55.361 s, walltime: 55.361 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05910,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 55.652 s, walltime: 111.013 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05629,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 56.735 s, walltime: 167.749 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05437,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 56.614 s, walltime: 224.363 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05297,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 53.070 s, walltime: 277.433 sec
Starting a pnjBKZ-80-1 tour. 

 k:0, b:63, f:0 , minimumt: 0.1355 GB 
 126: ↑ 76   , RAM cost:2.0582 GB    
 126: ↑ 77   , RAM cost:2.0582 GB    
 126: ↑ 77   , RAM cost:2.0680 GB    
 126: ↑ 78   , RAM cost:2.0680 GB    
 126: ↑ 78   , RAM cost:2.0795 GB    
 126: ↑ 79   , RAM cost:2.0795 GB    
 126: ↑ 79   , RAM cost:2.0929 GB    
 126: ↑ 80   , RAM cost:2.0929 GB    
 126: ↑ 80   , RAM cost:2.1082 GB    
 126: ↑ 81   , RAM cost:2.1082 GB    
 126: ↑ 81   , RAM cost:2.1259 GB    
 126: ↑ 82   , RAM cost:2.1259 GB    
 126: ↑ 82   , RAM cost:2.1460 GB    
 126: ↑ 83   , RAM cost:2.1463 GB    
 126: ↑ 83   , RAM cost:2.1697 GB    
 126: ↑ 84   , RAM cost:2.1697 GB    
 126: ↑ 84   , RAM cost:2.2052 GB    
 126: ↑ 85   , RAM cost:2.2052 GB    
 126: ↑ 85   , RAM cost:2.2443 GB    
 126: ↑ 86   , RAM cost:2.2443 GB    
 126: ↑ 86   , RAM cost:2.2871 GB    
 126: ↑ 87   , RAM cost:2.2871 GB    
 126: ↑ 87   , RAM cost:2.3395 GB    
 126: ↑ 88   , RAM cost:2.3395 GB    
 126: ↑ 88   , RAM cost:2.3900 GB    
 126: ↑ 89   , RAM cost:2.3900 GB    
 126: ↑ 89   , RAM cost:2.4617 GB    
 126: ↑ 90   , RAM cost:2.4617 GB    
 126: ↑ 90   , RAM cost:2.5283 GB    
 126: ↑ 91   , RAM cost:2.5283 GB    
 126: ↑ 91   , RAM cost:2.6061 GB    
 126: ↑ 92   , RAM cost:2.6061 GB    
 126: ↑ 92   , RAM cost:2.6655 GB    
 126: ↑ 93   , RAM cost:2.6655 GB    
 126: ↑ 93   , RAM cost:2.7910 GB    
 126: ↑ 94   , RAM cost:2.7910 GB    
 126: ↑ 94   , RAM cost:2.9111 GB    
 126: ↑ 95   , RAM cost:2.9111 GB    
 126: ↑ 95   , RAM cost:3.0447 GB    
 126: ↑ 96   , RAM cost:3.0447 GB    
 126: ↑ 96   , RAM cost:3.2039 GB    
 126: ↑ 97   , RAM cost:3.3324 GB    
 126: ↑ 97   , RAM cost:3.5344 GB    
 126: ↑ 98   , RAM cost:3.5344 GB    
 126: ↑ 98   , RAM cost:3.7632 GB    
 126: ↑ 99   , RAM cost:3.7632 GB    
 126: ↑ 99   , RAM cost:4.0111 GB    
 126: ↑100   , RAM cost:4.0111 GB    
 126: ↑100   , RAM cost:4.2887 GB    
 126: ↑101   , RAM cost:4.2887 GB    
 126: ↑101   , RAM cost:4.6280 GB    
 126: ↑102   , RAM cost:4.6280 GB    
 126: ↑102   , RAM cost:5.0413 GB    
 126: ↑103   , RAM cost:5.0413 GB    
 126: ↑103   , RAM cost:5.4991 GB    
 126: ↑104   , RAM cost:5.4991 GB    
 126: ↑104   , RAM cost:6.0008 GB    
 126: ↑105   , RAM cost:6.0008 GB    
 126: ↑105   , RAM cost:6.5704 GB    
 126: ↑106   , RAM cost:6.5704 GB    
 126: ↑106   , RAM cost:7.3274 GB    
 126: ↑107   , RAM cost:7.3274 GB    
 126: ↑107   , RAM cost:8.1251 GB    
 126: ↑108   , RAM cost:8.1251 GB    
 126: ↑108   , RAM cost:9.0595 GB    
 126: ↑109   , RAM cost:9.0595 GB    
 126: ↑109   , RAM cost:10.0890 GB    
 126: ↑110   , RAM cost:10.0890 GB    
 126: ↑110   , RAM cost:11.2503 GB    
 126: ↑111   , RAM cost:11.2503 GB    saturation issue: weakening pump.

 126: ↑111   , RAM cost:12.8346 GB    Solution: (-20, -39, 14, 60, 8, 0, -38, 34, 22, -36, 8, 0, -10, 37, 12, 7, -7, 15, 9, 8, 42, 27, 69, -25, -73, 25, -15, 9, 22, -11, -50, -52, -19, 15, 51, 58, -40, 14, 8, 23, 31, -48, 2, 0, -26, 23, 26, 21, -2, 37, 45, -45, -27, 22, 60, 51, 34, -15, 15, -48, 19, 42, -42, 51, -32, -22, 11, 34, 2, 25, 47, -43, 52, -8, -28, 6, 27, -48, -54, -3, -40, -19, 22, -20, 1, -3, -5, 29, 26, 6, 6, 28, -26, 15, 69, 5, 77, -15, -74, 11, 1, -10, 87, 104, -23, 0, -8, -18, -46, -13, 11, -1, -43, 26, -78, 2, -8, 121, 48, 4, 20, -38, -23, 29, 35, -13, -12, 13, -35, 46, 2, -27, 13, -48, -27, 8, 12, 23, 36, -24, -29, -45, 28, -17, -13, 22, -26, 3, -17, 25, -6, 38, -1, -25, 25, 3, 13, -3, -27, 7, -6, -54, -35, -34, -58, -19, -5, 65, 23, 19, 55, 23, 40, -16, 9, -20, -14, -56, -19, -4, 33, 35, -9, -19, 5, -8, 6, 40, -37, -23, 30, -12, 8, -39, -8, -22, 14, -15, 29, -42, -15, 35, -52, -22, 42, 31, 1)
slope: -0.04425, T_pump = 307.210 sec, RAM_pump = 12.835 GB, walltime: 2981.800 sec
Finished! TT=2981.93 sec
(-20, -39, 14, 60, 8, 0, -38, 34, 22, -36, 8, 0, -10, 37, 12, 7, -7, 15, 9, 8, 42, 27, 69, -25, -73, 25, -15, 9, 22, -11, -50, -52, -19, 15, 51, 58, -40, 14, 8, 23, 31, -48, 2, 0, -26, 23, 26, 21, -2, 37, 45, -45, -27, 22, 60, 51, 34, -15, 15, -48, 19, 42, -42, 51, -32, -22, 11, 34, 2, 25, 47, -43, 52, -8, -28, 6, 27, -48, -54, -3, -40, -19, 22, -20, 1, -3, -5, 29, 26, 6, 6, 28, -26, 15, 69, 5, 77, -15, -74, 11, 1, -10, 87, 104, -23, 0, -8, -18, -46, -13, 11, -1, -43, 26, -78, 2, -8, 121, 48, 4, 20, -38, -23, 29, 35, -13, -12, 13, -35, 46, 2, -27, 13, -48, -27, 8, 12, 23, 36, -24, -29, -45, 28, -17, -13, 22, -26, 3, -17, 25, -6, 38, -1, -25, 25, 3, 13, -3, -27, 7, -6, -54, -35, -34, -58, -19, -5, 65, 23, 19, 55, 23, 40, -16, 9, -20, -14, -56, -19, -4, 33, 35, -9, -19, 5, -8, 6, 40, -37, -23, 30, -12, 8, -39, -8, -22, 14, -15, 29, -42, -15, 35, -52, -22, 42, 31, 1)
