EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through EnumBS: 1.69 sec
Blocksize Strategy: [(50, 1, 5), (81, 1, 2)]

Starting a fpylll BKZ-50 tour.  slope: -0.06041,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 66.025 s, walltime: 66.025 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05696,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 65.937 s, walltime: 131.963 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05453,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 65.585 s, walltime: 197.548 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05276,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 65.083 s, walltime: 262.631 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05151,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 60.354 s, walltime: 322.986 sec
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , minimumt: 0.1369 GB 
 130: ↑ 63   , RAM cost:1.8628 GB    
 130: ↑ 63   , RAM cost:1.8640 GB    
 130: ↑ 64   , RAM cost:1.8640 GB    
 130: ↑ 64   , RAM cost:1.8655 GB    
 130: ↑ 65   , RAM cost:1.9905 GB    
 130: ↑ 65   , RAM cost:1.9922 GB    
 130: ↑ 66   , RAM cost:1.9922 GB    
 130: ↑ 66   , RAM cost:1.9945 GB    
 130: ↑ 67   , RAM cost:1.9945 GB    
 130: ↑ 67   , RAM cost:1.9967 GB    
 130: ↑ 68   , RAM cost:1.9967 GB    
 130: ↑ 68   , RAM cost:1.9995 GB    
 130: ↑ 69   , RAM cost:1.9995 GB    
 130: ↑ 69   , RAM cost:2.0027 GB    
 130: ↑ 70   , RAM cost:2.0027 GB    
 130: ↑ 70   , RAM cost:2.0104 GB    
 130: ↑ 71   , RAM cost:2.0104 GB    
 130: ↑ 71   , RAM cost:2.0154 GB    
 130: ↑ 72   , RAM cost:2.0154 GB    
 130: ↑ 72   , RAM cost:2.0204 GB    
 130: ↑ 73   , RAM cost:2.0204 GB    
 130: ↑ 73   , RAM cost:2.0262 GB    
 130: ↑ 74   , RAM cost:2.0262 GB    
 130: ↑ 74   , RAM cost:2.0325 GB    
 130: ↑ 75   , RAM cost:2.0325 GB    
 130: ↑ 75   , RAM cost:2.0401 GB    
 130: ↑ 76   , RAM cost:2.0401 GB    
 130: ↑ 76   , RAM cost:2.0486 GB    
 130: ↑ 77   , RAM cost:2.0486 GB    
 130: ↑ 77   , RAM cost:2.0587 GB    
 130: ↑ 78   , RAM cost:2.0587 GB    
 130: ↑ 78   , RAM cost:2.0702 GB    
 130: ↑ 79   , RAM cost:2.0702 GB    
 130: ↑ 79   , RAM cost:2.0833 GB    
 130: ↑ 80   , RAM cost:2.0833 GB    
 130: ↑ 80   , RAM cost:2.0987 GB    
 130: ↑ 81   , RAM cost:2.0987 GB    
 130: ↑ 81   , RAM cost:2.1163 GB    
 130: ↑ 82   , RAM cost:2.1166 GB    
 130: ↑ 82   , RAM cost:2.1367 GB    
 130: ↑ 83   , RAM cost:2.1367 GB    
 130: ↑ 83   , RAM cost:2.1602 GB    
 130: ↑ 84   , RAM cost:2.1602 GB    
 130: ↑ 84   , RAM cost:2.1960 GB    
 130: ↑ 85   , RAM cost:2.1960 GB    
 130: ↑ 85   , RAM cost:2.2318 GB    
 130: ↑ 86   , RAM cost:2.2318 GB    
 130: ↑ 86   , RAM cost:2.2767 GB    
 130: ↑ 87   , RAM cost:2.2767 GB    
 130: ↑ 87   , RAM cost:2.3277 GB    
 130: ↑ 88   , RAM cost:2.3277 GB    
 130: ↑ 88   , RAM cost:2.3820 GB    
 130: ↑ 89   , RAM cost:2.3820 GB    
 130: ↑ 89   , RAM cost:2.4584 GB    
 130: ↑ 90   , RAM cost:2.4584 GB    
 130: ↑ 90   , RAM cost:2.5231 GB    
 130: ↑ 91   , RAM cost:2.5253 GB    
 130: ↑ 91   , RAM cost:2.6012 GB    
 130: ↑ 92   , RAM cost:2.6012 GB    
 130: ↑ 92   , RAM cost:2.6553 GB    
 130: ↑ 93   , RAM cost:2.6553 GB    
 130: ↑ 93   , RAM cost:2.7825 GB    
 130: ↑ 94   , RAM cost:2.7825 GB    
 130: ↑ 94   , RAM cost:2.9041 GB    
 130: ↑ 95   , RAM cost:2.9042 GB    
 130: ↑ 95   , RAM cost:3.0407 GB    
 130: ↑ 96   , RAM cost:3.0407 GB    
 130: ↑ 96   , RAM cost:3.1951 GB    
 130: ↑ 97   , RAM cost:3.3213 GB    
 130: ↑ 97   , RAM cost:3.5282 GB    
 130: ↑ 98   , RAM cost:3.5282 GB    
 130: ↑ 98   , RAM cost:3.7548 GB    
 130: ↑ 99   , RAM cost:3.7548 GB    
 130: ↑ 99   , RAM cost:3.9981 GB    
 130: ↑100   , RAM cost:3.9981 GB    
 130: ↑100   , RAM cost:4.2753 GB    
 130: ↑101   , RAM cost:4.2753 GB    
 130: ↑101   , RAM cost:4.6183 GB    
 130: ↑102   , RAM cost:4.6183 GB    
 130: ↑102   , RAM cost:5.0276 GB    
 130: ↑103   , RAM cost:5.0276 GB    
 130: ↑103   , RAM cost:5.4885 GB    
 130: ↑104   , RAM cost:5.4885 GB    
 130: ↑104   , RAM cost:5.9904 GB    
 130: ↑105   , RAM cost:5.9904 GB    
 130: ↑105   , RAM cost:6.5540 GB    
 130: ↑106   , RAM cost:6.5540 GB    
 130: ↑106   , RAM cost:7.3147 GB    
 130: ↑107   , RAM cost:7.3147 GB    
 130: ↑107   , RAM cost:8.1192 GB    
 130: ↑108   , RAM cost:8.1192 GB    
 130: ↑108   , RAM cost:9.0203 GB    
 130: ↑109   , RAM cost:9.0203 GB    
 130: ↑109   , RAM cost:10.0491 GB    
 130: ↑110   , RAM cost:10.0491 GB    
 130: ↑110   , RAM cost:11.2304 GB    
 130: ↑111   , RAM cost:11.2304 GB    
 130: ↑111   , RAM cost:12.8350 GB    
 130: ↑112   , RAM cost:12.8350 GB    
 130: ↑112   , RAM cost:14.4224 GB    
 130: ↑113   , RAM cost:14.4224 GB    
 130: ↑113   , RAM cost:16.2307 GB    
 130: ↑114   , RAM cost:16.2307 GB    
 130: ↑114   , RAM cost:18.3269 GB    
 130: ↑115   , RAM cost:18.3269 GB    
 130: ↑115   , RAM cost:21.0746 GB    
 130: ↑116   , RAM cost:21.0746 GB    
 130: ↑116   , RAM cost:24.0932 GB    Solution: (1, -5, 15, -16, -17, -23, 10, 3, -98, -64, -44, -16, -10, 66, 38, 30, -24, 12, -26, -18, 24, 19, 26, 7, 1, 19, 8, -9, 11, -11, 55, 62, 34, -65, 48, 23, 2, 22, 48, 22, -8, 37, -29, -57, 4, -23, 4, -23, -34, -29, -43, -15, -17, 16, -32, 45, 7, 22, 39, 25, 38, 45, -39, -17, -22, 40, 31, 1, -74, 10, 26, -26, -63, 17, 52, -55, 22, 59, -42, -13, 21, -41, 4, 29, 45, -8, -27, 9, 17, -37, -64, 23, -10, -9, -37, 10, -12, -39, -54, -50, -116, 21, 34, 33, 18, 41, 9, -16, -28, 1, -23, 13, -22, 27, -23, 24, 22, -16, 69, -27, -41, 26, -26, 2, -40, 22, 22, -8, -21, 0, -49, -9, 27, -21, 7, -14, 23, -32, -2, -9, -64, -46, -80, -17, -22, -11, -6, 38, -33, 24, 35, -54, 68, 88, -13, 38, 38, 65, -5, -36, 78, -11, 29, -21, -1, 18, -38, 56, -30, 27, 20, -26, -11, -8, -49, -38, 21, 13, 15, -5, 28, -15, 18, 11, 19, -51, -43, -33, -30, 80, -74, -6, -28, 13, 12, -37, -26, 25, -56, 20, 57, 26, -43, -26, -30, 5, 17, -13, -1, -28, -77, 6, 13, -18, 38, 11, 13, -29, 1, 1)
slope: -0.04383, T_pump = 877.275 sec, RAM_pump = 24.090 GB, walltime: 3923.040 sec
Finished! TT=3923.17 sec
(1, -5, 15, -16, -17, -23, 10, 3, -98, -64, -44, -16, -10, 66, 38, 30, -24, 12, -26, -18, 24, 19, 26, 7, 1, 19, 8, -9, 11, -11, 55, 62, 34, -65, 48, 23, 2, 22, 48, 22, -8, 37, -29, -57, 4, -23, 4, -23, -34, -29, -43, -15, -17, 16, -32, 45, 7, 22, 39, 25, 38, 45, -39, -17, -22, 40, 31, 1, -74, 10, 26, -26, -63, 17, 52, -55, 22, 59, -42, -13, 21, -41, 4, 29, 45, -8, -27, 9, 17, -37, -64, 23, -10, -9, -37, 10, -12, -39, -54, -50, -116, 21, 34, 33, 18, 41, 9, -16, -28, 1, -23, 13, -22, 27, -23, 24, 22, -16, 69, -27, -41, 26, -26, 2, -40, 22, 22, -8, -21, 0, -49, -9, 27, -21, 7, -14, 23, -32, -2, -9, -64, -46, -80, -17, -22, -11, -6, 38, -33, 24, 35, -54, 68, 88, -13, 38, 38, 65, -5, -36, 78, -11, 29, -21, -1, 18, -38, 56, -30, 27, 20, -26, -11, -8, -49, -38, 21, 13, 15, -5, 28, -15, 18, 11, 19, -51, -43, -33, -30, 80, -74, -6, -28, 13, 12, -37, -26, 25, -56, 20, 57, 26, -43, -26, -30, 5, 17, -13, -1, -28, -77, 6, 13, -18, 38, 11, 13, -29, 1, 1)
