BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04104, G_BKZ = 1.188063e+01 log2(sec), G_avg_BKZ = 2.706320e+00 log2(sec), B_BKZ = 2.570280e+01 log2(bit), cum-pr = 1.465643e-03,  pump-{43,142,14}, G_dsvp = 1.011856e+01 log2(sec), G_avg_dsvp = 1.225051e+01 log2(sec), B_dsvp = 3.695904e+01 log2(bit), G = 1.225244e+01 log2(sec), B = 3.695904e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 74,  1,  2),(100,  1,  1)]
-------------------------
Primal attack, LWE challenge n=45, alpha=0.0200
Chose 184 samples. Predict solution at bkz-89 + svp-121

GSO precision:  dd
||b_1|| = 4108729, target_norm = 453604
Intial Slope = -0.06569, dim = 185, dvol = 373.4658972674150

Cost for generate strategy through BSSAv1: 13.54 sec
Blocksize Strategy: [(74, 1, 2), (100, 1, 1)]

Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 0.1195 GB Min Cost = 12.25 log2(sec) = 4879.25 s, Memory Cost = 36.96 log2(bit) = 15.56 GB 

 k:0, b:58, f:1 , RAM cost: 1.6581 GB 
 k:59, b:112, f:31 , RAM cost: 1.9123 GB 
 k:60, b:112, f:31 , RAM cost: 1.9119 GB 
 k:61, b:112, f:31 , RAM cost: 1.9122 GB 
 k:62, b:112, f:31 , RAM cost: 1.9121 GB 
 k:63, b:112, f:31 , RAM cost: 1.9123 GB 
 k:64, b:112, f:31 , RAM cost: 1.9141 GB 
 k:65, b:112, f:31 , RAM cost: 1.9139 GB 
 k:66, b:112, f:31 , RAM cost: 1.9137 GB 
 k:67, b:112, f:31 , RAM cost: 1.9139 GB 
 k:68, b:112, f:31 , RAM cost: 1.9137 GB 
 k:69, b:112, f:31 , RAM cost: 1.9137 GB 
 k:70, b:112, f:31 , RAM cost: 1.9140 GB 
 k:71, b:112, f:31 , RAM cost: 1.9142 GB 
 k:72, b:112, f:31 , RAM cost: 1.9138 GB 
 k:73, b:112, f:31 , RAM cost: 1.9142 GB 
 k:74, b:111, f:30 , RAM cost: 1.9142 GB 
 k:75, b:110, f:29 , RAM cost: 1.9142 GB 
 k:76, b:109, f:28 , RAM cost: 1.9140 GB 
 k:77, b:108, f:27 , RAM cost: 1.9142 GB 
 k:78, b:107, f:26 , RAM cost: 1.9142 GB 
 k:79, b:106, f:25 , RAM cost: 1.9139 GB 
 k:80, b:105, f:24 , RAM cost: 1.9141 GB 
 k:81, b:104, f:23 , RAM cost: 1.9143 GB 
 k:82, b:103, f:22 , RAM cost: 1.9143 GB 
 k:83, b:102, f:21 , RAM cost: 1.9142 GB 
 k:84, b:101, f:20 , RAM cost: 1.9143 GB 
 k:85, b:100, f:19 , RAM cost: 1.9143 GB 
 k:86, b:99, f:18 , RAM cost: 1.9141 GB 
 k:87, b:98, f:17 , RAM cost: 1.9140 GB 
 k:88, b:97, f:16 , RAM cost: 1.9143 GB 
 k:89, b:96, f:15 , RAM cost: 1.9144 GB 
 k:90, b:95, f:14 , RAM cost: 1.9141 GB 
 k:91, b:94, f:13 , RAM cost: 1.9140 GB 
 k:92, b:93, f:12 , RAM cost: 1.9145 GB 
 k:93, b:92, f:11 , RAM cost: 1.9144 GB 
 k:94, b:91, f:10 , RAM cost: 1.9143 GB 
 k:95, b:90, f:9 , RAM cost: 1.9145 GB 
 k:96, b:89, f:8 , RAM cost: 1.9144 GB 
 k:97, b:88, f:7 , RAM cost: 1.9143 GB 
 k:98, b:87, f:6 , RAM cost: 1.9145 GB 
 k:99, b:86, f:5 , RAM cost: 1.9143 GB 
 k:100, b:85, f:4 , RAM cost: 1.9143 GB 
 k:101, b:84, f:3 , RAM cost: 1.9142 GB 
 k:102, b:83, f:2 , RAM cost: 1.9142 GB 
 k:103, b:82, f:1 , RAM cost: 1.9142 GB 
 k:104, b:81, f:0  , RAM cost: 1.9165 GB  
 k:104, b:81, f:0 

slope: -0.04041,||b_1|| = 3739926, target_norm = 453604, BKZ cost: 2260.377 s, walltime: 3765.003 sec, memory cost = 1.92 GB 
Without otf, would expect solution at pump_{43, 142, 14},n_max = 143

Starting svp pump_{43, 142, 14}

 128: ↑ 50   , RAM cost:1.9248 GB    
 128: ↑ 51   , RAM cost:1.9248 GB    
 128: ↑ 51   , RAM cost:1.9248 GB    
 128: ↑ 52   , RAM cost:1.9248 GB    
 128: ↑ 52   , RAM cost:1.9248 GB    
 128: ↑ 53   , RAM cost:1.9248 GB    
 128: ↑ 53   , RAM cost:1.9248 GB    
 128: ↑ 54   , RAM cost:1.9248 GB    
 128: ↑ 54   , RAM cost:1.9248 GB    
 128: ↑ 55   , RAM cost:1.9248 GB    
 128: ↑ 55   , RAM cost:1.9248 GB    
 128: ↑ 56   , RAM cost:1.9248 GB    
 128: ↑ 56   , RAM cost:1.9248 GB    
 128: ↑ 57   , RAM cost:1.9248 GB    
 128: ↑ 57   , RAM cost:1.9253 GB    
 128: ↑ 58   , RAM cost:1.9253 GB    
 128: ↑ 58   , RAM cost:1.9260 GB    
 128: ↑ 59   , RAM cost:1.9260 GB    
 128: ↑ 59   , RAM cost:1.9268 GB    
 128: ↑ 60   , RAM cost:1.9268 GB    
 128: ↑ 60   , RAM cost:1.9276 GB    
 128: ↑ 61   , RAM cost:1.9276 GB    
 128: ↑ 61   , RAM cost:1.9286 GB    
 128: ↑ 62   , RAM cost:1.9286 GB    
 128: ↑ 62   , RAM cost:1.9296 GB    
 128: ↑ 63   , RAM cost:1.9296 GB    
 128: ↑ 63   , RAM cost:1.9311 GB    
 128: ↑ 64   , RAM cost:1.9311 GB    
 128: ↑ 64   , RAM cost:1.9326 GB    
 128: ↑ 65   , RAM cost:2.0574 GB    
 128: ↑ 65   , RAM cost:2.0592 GB    
 128: ↑ 66   , RAM cost:2.0592 GB    
 128: ↑ 66   , RAM cost:2.0613 GB    
 128: ↑ 67   , RAM cost:2.0613 GB    
 128: ↑ 67   , RAM cost:2.0636 GB    
 128: ↑ 68   , RAM cost:2.0636 GB    
 128: ↑ 68   , RAM cost:2.0663 GB    
 128: ↑ 69   , RAM cost:2.0663 GB    
 128: ↑ 69   , RAM cost:2.0696 GB    
 128: ↑ 70   , RAM cost:2.0696 GB    
 128: ↑ 70   , RAM cost:2.0731 GB    
 128: ↑ 71   , RAM cost:2.0731 GB    
 128: ↑ 71   , RAM cost:2.0774 GB    
 128: ↑ 72   , RAM cost:2.0774 GB    
 128: ↑ 72   , RAM cost:2.0822 GB    
 128: ↑ 73   , RAM cost:2.0822 GB    
 128: ↑ 73   , RAM cost:2.0877 GB    
 128: ↑ 74   , RAM cost:2.0877 GB    
 128: ↑ 74   , RAM cost:2.0940 GB    
 128: ↑ 75   , RAM cost:2.0940 GB    
 128: ↑ 75   , RAM cost:2.1016 GB    
 128: ↑ 76   , RAM cost:2.1016 GB    
 128: ↑ 76   , RAM cost:2.1103 GB    
 128: ↑ 77   , RAM cost:2.1103 GB    
 128: ↑ 77   , RAM cost:2.1202 GB    
 128: ↑ 78   , RAM cost:2.1202 GB    
 128: ↑ 78   , RAM cost:2.1316 GB    
 128: ↑ 79   , RAM cost:2.1316 GB    
 128: ↑ 79   , RAM cost:2.1447 GB    
 128: ↑ 80   , RAM cost:2.1447 GB    
 128: ↑ 80   , RAM cost:2.1598 GB    
 128: ↑ 81   , RAM cost:2.1598 GB    
 128: ↑ 81   , RAM cost:2.1774 GB    
 128: ↑ 82   , RAM cost:2.1774 GB    
 128: ↑ 82   , RAM cost:2.1978 GB    
 128: ↑ 83   , RAM cost:2.1978 GB    
 128: ↑ 83   , RAM cost:2.2212 GB    
 128: ↑ 84   , RAM cost:2.2212 GB    
 128: ↑ 84   , RAM cost:2.2515 GB    
 128: ↑ 85   , RAM cost:2.2515 GB    
 128: ↑ 85   , RAM cost:2.2833 GB    
 128: ↑ 86   , RAM cost:2.2833 GB    
 128: ↑ 86   , RAM cost:2.3197 GB    
 128: ↑ 87   , RAM cost:2.3197 GB    
 128: ↑ 87   , RAM cost:2.3627 GB    
 128: ↑ 88   , RAM cost:2.3627 GB    
 128: ↑ 88   , RAM cost:2.4107 GB    
 128: ↑ 89   , RAM cost:2.4107 GB    
 128: ↑ 89   , RAM cost:2.4804 GB    
 128: ↑ 90   , RAM cost:2.4804 GB    
 128: ↑ 90   , RAM cost:2.5456 GB    
 128: ↑ 91   , RAM cost:2.5456 GB    
 128: ↑ 91   , RAM cost:2.6199 GB    
 128: ↑ 92   , RAM cost:2.6199 GB    
 128: ↑ 92   , RAM cost:2.6638 GB    
 128: ↑ 93   , RAM cost:2.6638 GB    
 128: ↑ 93   , RAM cost:2.7836 GB    
 128: ↑ 94   , RAM cost:2.7836 GB    
 128: ↑ 94   , RAM cost:2.8985 GB    
 128: ↑ 95   , RAM cost:2.8985 GB    
 128: ↑ 95   , RAM cost:3.0308 GB    
 128: ↑ 96   , RAM cost:3.0308 GB    
 128: ↑ 96   , RAM cost:3.1874 GB    
 128: ↑ 97   , RAM cost:3.3150 GB    
 128: ↑ 97   , RAM cost:3.5169 GB    
 128: ↑ 98   , RAM cost:3.5169 GB    
 128: ↑ 98   , RAM cost:3.7378 GB    
 128: ↑ 99   , RAM cost:3.7378 GB    
 128: ↑ 99   , RAM cost:3.9831 GB    
 128: ↑100   , RAM cost:3.9831 GB    
 128: ↑100   , RAM cost:4.2608 GB    
 128: ↑101   , RAM cost:4.2608 GB    
 128: ↑101   , RAM cost:4.5858 GB    
 128: ↑102   , RAM cost:4.5858 GB    
 128: ↑102   , RAM cost:5.0213 GB    
 128: ↑103   , RAM cost:5.0213 GB    
 128: ↑103   , RAM cost:5.4885 GB    
 128: ↑104   , RAM cost:5.4885 GB    
 128: ↑104   , RAM cost:5.9904 GB    
 128: ↑105   , RAM cost:5.9904 GB    
 128: ↑105   , RAM cost:6.5577 GB    
 128: ↑106   , RAM cost:6.5577 GB    
 128: ↑106   , RAM cost:7.2457 GB    
 128: ↑107   , RAM cost:7.2457 GB    
 128: ↑107   , RAM cost:8.1049 GB    
 128: ↑108   , RAM cost:8.1049 GB    
 128: ↑108   , RAM cost:9.0153 GB    
 128: ↑109   , RAM cost:9.0153 GB    
 128: ↑109   , RAM cost:10.0478 GB    
 128: ↑110   , RAM cost:10.0478 GB    saturation issue: weakening pump.

 128: ↑110   , RAM cost:11.2141 GB    Solution: (-26, 53, 47, -70, 65, -100, 25, 1, 9, 0, -9, -80, -45, 32, -50, 12, 49, -6, 16, 6, -15, -11, -27, -10, -36, 28, 3, 62, 4, 55, 61, 17, 44, 40, -38, -21, -83, 77, 72, 32, -23, 39, 31, -35, -21, -23, -45, 13, -14, 58, -7, -49, -26, -20, 2, 19, -10, -34, 43, 11, -42, 30, -15, 50, 78, 42, -43, 24, -20, -5, -1, 28, -18, -87, 41, 82, 0, -4, 22, -42, -67, 30, -2, -1, 28, -34, -112, -29, -15, -19, -54, -70, -33, -35, 38, -43, -9, 10, -28, -34, -29, -74, -44, -23, -20, 13, 7, 42, 44, -13, -21, 12, 19, -19, -31, 9, -3, -85, 15, 38, -61, 28, -28, -66, -36, -12, 24, -58, 55, 37, -7, -23, 70, -36, -15, -50, -47, 5, 0, -35, -67, 50, 13, -3, -36, 31, 35, 16, 5, 32, 27, 86, 27, 20, 52, -24, 75, 20, -10, 17, -59, 15, -11, -61, -10, -24, -58, -12, 26, 65, -10, -23, -42, 86, -20, 60, -30, -66, -43, 15, -14, 13, -30, -38, 1)
slope: -0.04063, T_pump = 238.510 sec, RAM_pump = 11.214 GB, walltime: 4003.515 sec
Finished! TT=4003.56 sec
(-26, 53, 47, -70, 65, -100, 25, 1, 9, 0, -9, -80, -45, 32, -50, 12, 49, -6, 16, 6, -15, -11, -27, -10, -36, 28, 3, 62, 4, 55, 61, 17, 44, 40, -38, -21, -83, 77, 72, 32, -23, 39, 31, -35, -21, -23, -45, 13, -14, 58, -7, -49, -26, -20, 2, 19, -10, -34, 43, 11, -42, 30, -15, 50, 78, 42, -43, 24, -20, -5, -1, 28, -18, -87, 41, 82, 0, -4, 22, -42, -67, 30, -2, -1, 28, -34, -112, -29, -15, -19, -54, -70, -33, -35, 38, -43, -9, 10, -28, -34, -29, -74, -44, -23, -20, 13, 7, 42, 44, -13, -21, 12, 19, -19, -31, 9, -3, -85, 15, 38, -61, 28, -28, -66, -36, -12, 24, -58, 55, 37, -7, -23, 70, -36, -15, -50, -47, 5, 0, -35, -67, 50, 13, -3, -36, 31, 35, 16, 5, 32, 27, 86, 27, 20, 52, -24, 75, 20, -10, 17, -59, 15, -11, -61, -10, -24, -58, -12, 26, 65, -10, -23, -42, 86, -20, 60, -30, -66, -43, 15, -14, 13, -30, -38, 1)
