BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03831, G_BKZ = 1.268374e+01 log2(sec), G_avg_BKZ = 1.329425e+00 log2(sec), B_BKZ = 2.365919e+01 log2(bit), cum-pr = 2.353655e-04,  pump-{26,153,15}, G_dsvp = 1.279606e+01 log2(sec), G_avg_dsvp = 1.374028e+01 log2(sec), B_dsvp = 3.865135e+01 log2(bit), G = 1.374054e+01 log2(sec), B = 3.865135e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 75,  1,  2),(102,  1,  1),(105,  1,  1)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 17.26 sec
Blocksize Strategy: [(75, 1, 2), (102, 1, 1), (105, 1, 1)]

Starting a pnjBKZ-75-1 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1177 GB Min Cost = 13.74 log2(sec) = 13687.25 s, Memory Cost = 38.65 log2(bit) = 50.26 GB 

 k:0, b:59, f:1 , RAM cost: 1.6271 GB 
 k:72, b:107, f:24 , RAM cost: 1.9344 GB 
 k:73, b:106, f:23 , RAM cost: 1.9344 GB 
 k:74, b:105, f:22 , RAM cost: 1.9340 GB 
 k:75, b:104, f:21 , RAM cost: 1.9340 GB 
 k:76, b:103, f:20 , RAM cost: 1.9341 GB 
 k:77, b:102, f:19 , RAM cost: 1.9341 GB 
 k:78, b:101, f:18 , RAM cost: 1.9343 GB 
 k:79, b:100, f:17 , RAM cost: 1.9344 GB 
 k:80, b:99, f:16 , RAM cost: 1.9342 GB 
 k:81, b:98, f:15 , RAM cost: 1.9341 GB 
 k:82, b:97, f:14 , RAM cost: 1.9341 GB 
 k:83, b:96, f:13 , RAM cost: 1.9341 GB 
 k:84, b:95, f:12 , RAM cost: 1.9344 GB 
 k:85, b:94, f:11 , RAM cost: 1.9341 GB 
 k:86, b:93, f:10 , RAM cost: 1.9341 GB 
 k:87, b:92, f:9 , RAM cost: 1.9341 GB 
 k:88, b:91, f:8 , RAM cost: 1.9341 GB 
 k:89, b:90, f:7 , RAM cost: 1.9343 GB 
 k:90, b:89, f:6 , RAM cost: 1.9343 GB 
 k:91, b:88, f:5 , RAM cost: 1.9341 GB 
 k:92, b:87, f:4 , RAM cost: 1.9341 GB 
 k:93, b:86, f:3 , RAM cost: 1.9341 GB 
 k:94, b:85, f:2 , RAM cost: 1.9344 GB 
 k:95, b:84, f:1 , RAM cost: 1.9343 GB 
 k:96, b:83, f:0  , RAM cost: 1.9343 GB  
 k:96, b:83, f:0 

slope: -0.03972,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 2292.251 s, walltime: 3700.126 sec, memory cost = 1.93 GB 
Starting a pnjBKZ-105-1 tour. 

 k:0, b:86, f:0 , RAM cost: 1.9343 GB 
 k:0, b:87, f:1 , RAM cost: 2.0486 GB 
 k:0, b:88, f:2 , RAM cost: 2.0489 GB 
 k:0, b:89, f:3 , RAM cost: 2.0489 GB 
 k:0, b:90, f:4 , RAM cost: 2.0487 GB 
 k:0, b:91, f:5 , RAM cost: 2.0498 GB 
 k:0, b:92, f:6 , RAM cost: 2.0502 GB 
 k:0, b:93, f:7 , RAM cost: 2.0502 GB 
 k:0, b:94, f:8 , RAM cost: 2.0500 GB 
 k:0, b:95, f:9 , RAM cost: 2.0503 GB 
 k:0, b:96, f:10 , RAM cost: 2.0509 GB 
 k:0, b:97, f:11 , RAM cost: 2.0514 GB 
 k:0, b:98, f:12 , RAM cost: 2.0513 GB 
 k:0, b:99, f:13 , RAM cost: 2.0522 GB 
 k:0, b:100, f:14 , RAM cost: 2.0527 GB 
 k:0, b:101, f:15 , RAM cost: 2.0529 GB 
 k:0, b:102, f:16 , RAM cost: 2.0531 GB 
 k:0, b:103, f:17 , RAM cost: 2.0534 GB 
 k:0, b:104, f:18 , RAM cost: 2.0533 GB 
 k:0, b:105, f:19 , RAM cost: 2.0545 GB 
 k:0, b:106, f:20 , RAM cost: 2.0543 GB 
 k:0, b:107, f:21 , RAM cost: 2.0545 GB 
 k:0, b:108, f:22 , RAM cost: 2.0551 GB 
 k:0, b:109, f:23 , RAM cost: 2.0550 GB 
 k:0, b:110, f:24 , RAM cost: 2.0560 GB 
 k:0, b:111, f:25 , RAM cost: 2.0559 GB 
 k:0, b:112, f:26 , RAM cost: 2.0569 GB 
 k:0, b:113, f:27 , RAM cost: 2.0566 GB 
 k:0, b:114, f:28 , RAM cost: 2.0572 GB 
 k:0, b:115, f:29 , RAM cost: 2.0575 GB 
 k:0, b:116, f:30 , RAM cost: 2.0581 GB 
 k:0, b:117, f:31 , RAM cost: 2.0587 GB 
 k:1, b:117, f:31 , RAM cost: 2.0596 GB 
 k:2, b:117, f:31 , RAM cost: 2.0596 GB 
 k:3, b:117, f:31 , RAM cost: 2.0598 GB 
 k:4, b:117, f:31 , RAM cost: 2.0599 GB 
 k:5, b:117, f:31 , RAM cost: 2.0597 GB 
 k:6, b:117, f:31 , RAM cost: 2.0604 GB 
 k:7, b:117, f:31 , RAM cost: 2.0608 GB 
 k:8, b:117, f:31 , RAM cost: 2.0606 GB 
 k:9, b:117, f:31 , RAM cost: 2.0606 GB 
 k:10, b:117, f:31 , RAM cost: 2.0606 GB 
 k:11, b:117, f:31 , RAM cost: 2.0616 GB 
 k:12, b:117, f:31 , RAM cost: 2.0618 GB 
 k:13, b:117, f:31 , RAM cost: 2.0616 GB 
 k:14, b:117, f:31 , RAM cost: 2.0619 GB 
 k:15, b:117, f:31 , RAM cost: 2.0617 GB 
 k:16, b:117, f:31 , RAM cost: 2.0630 GB 
 k:17, b:117, f:31 , RAM cost: 2.0630 GB 
 k:18, b:117, f:31 , RAM cost: 2.0632 GB 
 k:19, b:117, f:31 , RAM cost: 2.0634 GB 
 k:20, b:117, f:31 , RAM cost: 2.0641 GB 
 k:21, b:117, f:31 , RAM cost: 2.0647 GB 
 k:22, b:117, f:31 , RAM cost: 2.0644 GB 
 k:23, b:117, f:31 , RAM cost: 2.0651 GB 
 k:24, b:117, f:31 , RAM cost: 2.0653 GB 
 k:25, b:117, f:31 , RAM cost: 2.0658 GB 
 k:26, b:117, f:31 , RAM cost: 2.0659 GB 
 k:27, b:117, f:31 , RAM cost: 2.0659 GB 
 k:28, b:117, f:31 , RAM cost: 2.0667 GB 
 k:29, b:117, f:31 , RAM cost: 2.0671 GB 
 k:30, b:117, f:31 , RAM cost: 2.0669 GB 
 k:31, b:117, f:31 , RAM cost: 2.0671 GB 
 k:32, b:117, f:31 , RAM cost: 2.0678 GB 
 k:33, b:117, f:31 , RAM cost: 2.0679 GB 
 k:34, b:117, f:31 , RAM cost: 2.0690 GB 
 k:35, b:117, f:31 , RAM cost: 2.0691 GB 
 k:36, b:117, f:31 , RAM cost: 2.0691 GB 
 k:37, b:117, f:31 , RAM cost: 2.0692 GB 
 k:38, b:117, f:31 , RAM cost: 2.0694 GB 
 k:39, b:117, f:31 , RAM cost: 2.0699 GB 
 k:40, b:117, f:31 , RAM cost: 2.0696 GB 
 k:41, b:117, f:31 , RAM cost: 2.0696 GB 
 k:42, b:117, f:31 , RAM cost: 2.0697 GB 
 k:43, b:117, f:31 , RAM cost: 2.0706 GB 
 k:44, b:117, f:31 , RAM cost: 2.0705 GB 
 k:45, b:117, f:31 , RAM cost: 2.0705 GB 
 k:46, b:117, f:31 , RAM cost: 2.0706 GB 
 k:47, b:117, f:31 , RAM cost: 2.0706 GB 
 k:48, b:117, f:31 , RAM cost: 2.0704 GB 
 k:49, b:117, f:31 , RAM cost: 2.0717 GB 
 k:50, b:117, f:31 , RAM cost: 2.0714 GB 
 k:51, b:117, f:31 , RAM cost: 2.0715 GB 
 k:52, b:117, f:31 , RAM cost: 2.0715 GB 
 k:53, b:117, f:31 , RAM cost: 2.0713 GB 
 k:54, b:117, f:31 , RAM cost: 2.0715 GB 
 k:55, b:117, f:31 , RAM cost: 2.0717 GB 
 k:56, b:117, f:31 , RAM cost: 2.0717 GB 
 k:57, b:117, f:31 , RAM cost: 2.0716 GB 
 k:58, b:117, f:31 , RAM cost: 2.0715 GB 
 k:59, b:117, f:31 , RAM cost: 2.0713 GB 
 k:60, b:117, f:31 , RAM cost: 2.0717 GB 
 k:61, b:117, f:31 , RAM cost: 2.0714 GB 
 k:62, b:117, f:31 , RAM cost: 2.0718 GB 
 k:63, b:116, f:30 , RAM cost: 2.0717 GB 
 k:64, b:115, f:29 , RAM cost: 2.0716 GB 
 k:65, b:114, f:28 , RAM cost: 2.0715 GB 
 k:66, b:113, f:27 , RAM cost: 2.0721 GB 
 k:67, b:112, f:26 , RAM cost: 2.0720 GB 
 k:68, b:111, f:25 , RAM cost: 2.0721 GB 
 k:69, b:110, f:24 , RAM cost: 2.0721 GB 
 k:70, b:109, f:23 , RAM cost: 2.0724 GB 
 k:71, b:108, f:22 , RAM cost: 2.0721 GB 
 k:72, b:107, f:21 , RAM cost: 2.0723 GB 
 k:73, b:106, f:20 , RAM cost: 2.0721 GB 
 k:74, b:105, f:19 , RAM cost: 2.0724 GB 
 k:75, b:104, f:18 , RAM cost: 2.0723 GB 
 k:76, b:103, f:17 , RAM cost: 2.0723 GB 
 k:77, b:102, f:16 , RAM cost: 2.0726 GB 
 k:78, b:101, f:15 , RAM cost: 2.0723 GB 
 k:79, b:100, f:14 , RAM cost: 2.0726 GB 
 k:80, b:99, f:13 , RAM cost: 2.0723 GB 
 k:81, b:98, f:12 , RAM cost: 2.0722 GB 
 k:82, b:97, f:11 , RAM cost: 2.0722 GB 
 k:83, b:96, f:10 , RAM cost: 2.0722 GB 
 k:84, b:95, f:9 , RAM cost: 2.0725 GB 
 k:85, b:94, f:8 , RAM cost: 2.0723 GB 
 k:86, b:93, f:7 , RAM cost: 2.0725 GB 
 k:87, b:92, f:6 , RAM cost: 2.0722 GB 
 k:88, b:91, f:5 , RAM cost: 2.0722 GB 
 k:89, b:90, f:4 , RAM cost: 2.0724 GB 
 k:90, b:89, f:3 , RAM cost: 2.0724 GB 
 k:91, b:88, f:2 , RAM cost: 2.0729 GB 
 k:92, b:87, f:1 , RAM cost: 2.0732 GB 
 k:93, b:86, f:0  , RAM cost: 2.0733 GB  
 k:93, b:86, f:0 

slope: -0.03859,||b_1|| = 2285476, target_norm = 615938, BKZ cost: 2718.324 s, walltime: 6418.450 sec, memory cost = 2.07 GB 
Without otf, would expect solution at pump_{25, 154, 14},n_max = 143

Starting svp pump_{25, 154, 14}

 140: ↑ 50   , RAM cost:1.9546 GB    
 140: ↑ 51   , RAM cost:1.9546 GB    
 140: ↑ 51   , RAM cost:1.9546 GB    
 140: ↑ 52   , RAM cost:1.9546 GB    
 140: ↑ 52   , RAM cost:1.9546 GB    
 140: ↑ 53   , RAM cost:1.9546 GB    
 140: ↑ 53   , RAM cost:1.9546 GB    
 140: ↑ 54   , RAM cost:1.9546 GB    
 140: ↑ 54   , RAM cost:1.9546 GB    
 140: ↑ 55   , RAM cost:1.9546 GB    
 140: ↑ 55   , RAM cost:1.9546 GB    
 140: ↑ 56   , RAM cost:1.9546 GB    
 140: ↑ 56   , RAM cost:1.9546 GB    
 140: ↑ 57   , RAM cost:1.9546 GB    
 140: ↑ 57   , RAM cost:1.9551 GB    
 140: ↑ 58   , RAM cost:1.9551 GB    
 140: ↑ 58   , RAM cost:1.9558 GB    
 140: ↑ 59   , RAM cost:1.9558 GB    
 140: ↑ 59   , RAM cost:1.9566 GB    
 140: ↑ 60   , RAM cost:1.9566 GB    
 140: ↑ 60   , RAM cost:1.9574 GB    
 140: ↑ 61   , RAM cost:1.9574 GB    
 140: ↑ 61   , RAM cost:1.9584 GB    
 140: ↑ 62   , RAM cost:1.9584 GB    
 140: ↑ 62   , RAM cost:1.9596 GB    
 140: ↑ 63   , RAM cost:1.9596 GB    
 140: ↑ 63   , RAM cost:1.9609 GB    
 140: ↑ 64   , RAM cost:1.9609 GB    
 140: ↑ 64   , RAM cost:1.9624 GB    
 140: ↑ 65   , RAM cost:2.0874 GB    
 140: ↑ 65   , RAM cost:2.0893 GB    
 140: ↑ 66   , RAM cost:2.0893 GB    
 140: ↑ 66   , RAM cost:2.0915 GB    
 140: ↑ 67   , RAM cost:2.0915 GB    
 140: ↑ 67   , RAM cost:2.0938 GB    
 140: ↑ 68   , RAM cost:2.0938 GB    
 140: ↑ 68   , RAM cost:2.0965 GB    
 140: ↑ 69   , RAM cost:2.0965 GB    
 140: ↑ 69   , RAM cost:2.0996 GB    
 140: ↑ 70   , RAM cost:2.0996 GB    
 140: ↑ 70   , RAM cost:2.1033 GB    
 140: ↑ 71   , RAM cost:2.1033 GB    
 140: ↑ 71   , RAM cost:2.1073 GB    
 140: ↑ 72   , RAM cost:2.1073 GB    
 140: ↑ 72   , RAM cost:2.1121 GB    
 140: ↑ 73   , RAM cost:2.1121 GB    
 140: ↑ 73   , RAM cost:2.1179 GB    
 140: ↑ 74   , RAM cost:2.1179 GB    
 140: ↑ 74   , RAM cost:2.1242 GB    
 140: ↑ 75   , RAM cost:2.1242 GB    
 140: ↑ 75   , RAM cost:2.1318 GB    
 140: ↑ 76   , RAM cost:2.1318 GB    
 140: ↑ 76   , RAM cost:2.1403 GB    
 140: ↑ 77   , RAM cost:2.1403 GB    
 140: ↑ 77   , RAM cost:2.1501 GB    
 140: ↑ 78   , RAM cost:2.1501 GB    
 140: ↑ 78   , RAM cost:2.1615 GB    
 140: ↑ 79   , RAM cost:2.1615 GB    
 140: ↑ 79   , RAM cost:2.1748 GB    
 140: ↑ 80   , RAM cost:2.1748 GB    
 140: ↑ 80   , RAM cost:2.1899 GB    
 140: ↑ 81   , RAM cost:2.1899 GB    
 140: ↑ 81   , RAM cost:2.2075 GB    
 140: ↑ 82   , RAM cost:2.2075 GB    
 140: ↑ 82   , RAM cost:2.2279 GB    
 140: ↑ 83   , RAM cost:2.2279 GB    
 140: ↑ 83   , RAM cost:2.2513 GB    
 140: ↑ 84   , RAM cost:2.2513 GB    
 140: ↑ 84   , RAM cost:2.2785 GB    
 140: ↑ 85   , RAM cost:2.2785 GB    
 140: ↑ 85   , RAM cost:2.3097 GB    
 140: ↑ 86   , RAM cost:2.3097 GB    
 140: ↑ 86   , RAM cost:2.3460 GB    
 140: ↑ 87   , RAM cost:2.3460 GB    
 140: ↑ 87   , RAM cost:2.3879 GB    
 140: ↑ 88   , RAM cost:2.3879 GB    
 140: ↑ 88   , RAM cost:2.4360 GB    
 140: ↑ 89   , RAM cost:2.4360 GB    
 140: ↑ 89   , RAM cost:2.4917 GB    
 140: ↑ 90   , RAM cost:2.4917 GB    
 140: ↑ 90   , RAM cost:2.5558 GB    
 140: ↑ 91   , RAM cost:2.5558 GB    
 140: ↑ 91   , RAM cost:2.6301 GB    
 140: ↑ 92   , RAM cost:2.6301 GB    
 140: ↑ 92   , RAM cost:2.6755 GB    
 140: ↑ 93   , RAM cost:2.6755 GB    
 140: ↑ 93   , RAM cost:2.7933 GB    
 140: ↑ 94   , RAM cost:2.7933 GB    
 140: ↑ 94   , RAM cost:2.9075 GB    
 140: ↑ 95   , RAM cost:2.9075 GB    
 140: ↑ 95   , RAM cost:3.0394 GB    
 140: ↑ 96   , RAM cost:3.0394 GB    
 140: ↑ 96   , RAM cost:3.1919 GB    
 140: ↑ 97   , RAM cost:3.3167 GB    
 140: ↑ 97   , RAM cost:3.5040 GB    
 140: ↑ 98   , RAM cost:3.5040 GB    
 140: ↑ 98   , RAM cost:3.7241 GB    
 140: ↑ 99   , RAM cost:3.7241 GB    
 140: ↑ 99   , RAM cost:3.9693 GB    
 140: ↑100   , RAM cost:3.9693 GB    
 140: ↑100   , RAM cost:4.2503 GB    
 140: ↑101   , RAM cost:4.2503 GB    
 140: ↑101   , RAM cost:4.5764 GB    
 140: ↑102   , RAM cost:4.5764 GB    
 140: ↑102   , RAM cost:5.0071 GB    
 140: ↑103   , RAM cost:5.0071 GB    
 140: ↑103   , RAM cost:5.4553 GB    
 140: ↑104   , RAM cost:5.4553 GB    
 140: ↑104   , RAM cost:5.9583 GB    
 140: ↑105   , RAM cost:5.9583 GB    
 140: ↑105   , RAM cost:6.5284 GB    
 140: ↑106   , RAM cost:6.5284 GB    
 140: ↑106   , RAM cost:7.2277 GB    
 140: ↑107   , RAM cost:7.2277 GB    
 140: ↑107   , RAM cost:8.0946 GB    
 140: ↑108   , RAM cost:8.0946 GB    
 140: ↑108   , RAM cost:9.0105 GB    
 140: ↑109   , RAM cost:9.0105 GB    
 140: ↑109   , RAM cost:10.0414 GB    
 140: ↑110   , RAM cost:10.0414 GB    
 140: ↑110   , RAM cost:11.2130 GB    
 140: ↑111   , RAM cost:11.2130 GB    
 140: ↑111   , RAM cost:12.7918 GB    
 140: ↑112   , RAM cost:12.7918 GB    
 140: ↑112   , RAM cost:14.3971 GB    
 140: ↑113   , RAM cost:14.3971 GB    
 140: ↑113   , RAM cost:16.2040 GB    
 140: ↑114   , RAM cost:16.2040 GB    
 140: ↑114   , RAM cost:18.2953 GB    
 140: ↑115   , RAM cost:18.2953 GB    
 140: ↑115   , RAM cost:20.7884 GB    
 140: ↑116   , RAM cost:20.7884 GB    
 140: ↑116   , RAM cost:24.0627 GB    
 140: ↑117   , RAM cost:24.0315 GB    
 140: ↑117   , RAM cost:27.2501 GB    
 140: ↑118   , RAM cost:27.2501 GB    
 140: ↑118   , RAM cost:30.8923 GB    
 140: ↑119   , RAM cost:30.8923 GB    
 140: ↑119   , RAM cost:35.0735 GB    
 140: ↑120   , RAM cost:35.0735 GB    
 140: ↑120   , RAM cost:40.8682 GB    
 140: ↑121   , RAM cost:40.1203 GB    saturation issue: weakening pump.

 140: ↑121   , RAM cost:47.0581 GB    Solution: (85, 15, 0, 34, -75, 97, -33, 39, 35, -1, -57, 53, -5, -19, -2, 37, 72, -74, 34, -2, 68, -107, 28, -21, 60, 57, 15, -9, 63, 24, -12, -85, -91, -2, 28, -10, -65, -28, 108, -80, 4, 26, -42, 50, 37, -34, -6, -29, 50, 52, -60, 64, -11, 36, -23, 17, 94, 43, 48, -57, -9, 3, -9, -89, 14, 20, -11, -71, -31, 26, 24, 1, 53, 130, -21, 27, 3, 4, 48, -77, -88, -99, 1, -62, 107, 6, -50, -2, 2, 27, 70, -12, 31, -63, -36, 24, -54, 53, -12, 10, 14, -9, -40, 86, -23, 38, -12, 12, 25, -15, -3, -80, -6, 10, -17, -44, -44, 6, 23, 24, 19, -65, 25, 71, 55, 63, -42, 134, -7, 14, -55, 54, 52, -7, -37, -45, -11, -11, 44, -70, -41, -21, 57, -17, -25, -6, -93, 26, -111, -40, -79, -42, 0, 13, 8, 11, 52, -64, -17, -47, -31, -4, 58, 18, 82, -37, -6, -89, -14, 78, 20, -110, 55, -31, 24, 24, 83, 14, 1)
slope: -0.03885, T_pump = 1908.130 sec, RAM_pump = 45.887 GB, walltime: 8326.583 sec
Finished! TT=8326.62 sec
(85, 15, 0, 34, -75, 97, -33, 39, 35, -1, -57, 53, -5, -19, -2, 37, 72, -74, 34, -2, 68, -107, 28, -21, 60, 57, 15, -9, 63, 24, -12, -85, -91, -2, 28, -10, -65, -28, 108, -80, 4, 26, -42, 50, 37, -34, -6, -29, 50, 52, -60, 64, -11, 36, -23, 17, 94, 43, 48, -57, -9, 3, -9, -89, 14, 20, -11, -71, -31, 26, 24, 1, 53, 130, -21, 27, 3, 4, 48, -77, -88, -99, 1, -62, 107, 6, -50, -2, 2, 27, 70, -12, 31, -63, -36, 24, -54, 53, -12, 10, 14, -9, -40, 86, -23, 38, -12, 12, 25, -15, -3, -80, -6, 10, -17, -44, -44, 6, 23, 24, 19, -65, 25, 71, 55, 63, -42, 134, -7, 14, -55, 54, 52, -7, -37, -45, -11, -11, 44, -70, -41, -21, 57, -17, -25, -6, -93, 26, -111, -40, -79, -42, 0, 13, 8, 11, 52, -64, -17, -47, -31, -4, 58, 18, 82, -37, -6, -89, -14, 78, 20, -110, 55, -31, 24, 24, 83, 14, 1)
