BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04376, G_BKZ = 1.106177e+01 log2(sec), G_avg_BKZ = 1.000565e-03 log2(sec), B_BKZ = 1.261900e+01 log2(bit), cum-pr = 3.252668e-07,  pump-{33,139,13}, G_dsvp = 9.920496e+00 log2(sec), G_avg_dsvp = 1.160017e+01 log2(sec), B_dsvp = 3.685552e+01 log2(bit), G = 1.160063e+01 log2(sec), B = 3.685552e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 75,  1,  2),( 79,  1,  1)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0250
Chose 171 samples. Predict solution at bkz-89 + svp-117

GSO precision:  dd
||b_1|| = 2563201, target_norm = 410914
Intial Slope = -0.06660, dim = 172, dvol = 331.9735338747317

Cost for generate strategy through BSSAv1: 10.23 sec
Blocksize Strategy: [(75, 1, 2), (79, 1, 1)]

Starting a pnjBKZ-75-1 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1151 GB Min Cost = 11.60 log2(sec) = 3105.55 s, Memory Cost = 36.86 log2(bit) = 14.48 GB 

 k:0, b:59, f:1 , RAM cost: 1.6447 GB 
 k:89, b:83, f:21 , RAM cost: 1.7105 GB 
 k:90, b:82, f:20 , RAM cost: 1.7104 GB 
 k:91, b:81, f:19 , RAM cost: 1.7104 GB 
 k:92, b:80, f:18 , RAM cost: 1.7104 GB 
 k:93, b:79, f:17 , RAM cost: 1.7106 GB 
 k:94, b:78, f:16 , RAM cost: 1.7105 GB 
 k:95, b:77, f:15 , RAM cost: 1.7104 GB 
 k:96, b:76, f:14 , RAM cost: 1.7104 GB 
 k:97, b:75, f:13 , RAM cost: 1.7105 GB 
 k:98, b:74, f:12 , RAM cost: 1.7104 GB 
 k:99, b:73, f:11 , RAM cost: 1.7106 GB 
 k:100, b:72, f:10 , RAM cost: 1.7107 GB 
 k:101, b:71, f:9 , RAM cost: 1.7108 GB 
 k:102, b:70, f:8 , RAM cost: 1.7107 GB 
 k:103, b:69, f:7 , RAM cost: 1.7108 GB 
 k:104, b:68, f:6 , RAM cost: 1.7107 GB 
 k:105, b:67, f:5 , RAM cost: 1.7105 GB 
 k:106, b:66, f:4 , RAM cost: 1.7108 GB 
 k:107, b:65, f:3 , RAM cost: 1.7106 GB 
 k:108, b:64, f:2 , RAM cost: 1.7105 GB 
 k:109, b:63, f:1 , RAM cost: 1.7104 GB 
 k:110, b:62, f:0  , RAM cost: 1.7107 GB  
 k:110, b:62, f:0 

slope: -0.04344,||b_1|| = 2563201, target_norm = 410914, BKZ cost: 806.605 s, walltime: 2191.128 sec, memory cost = 1.71 GB 
Without otf, would expect solution at pump_{32, 140, 13},n_max = 143

Starting svp pump_{32, 140, 13}

 127: ↑ 50   , RAM cost:1.8396 GB    
 127: ↑ 51   , RAM cost:1.8396 GB    
 127: ↑ 51   , RAM cost:1.8396 GB    
 127: ↑ 52   , RAM cost:1.8396 GB    
 127: ↑ 52   , RAM cost:1.8396 GB    
 127: ↑ 53   , RAM cost:1.8396 GB    
 127: ↑ 53   , RAM cost:1.8396 GB    
 127: ↑ 54   , RAM cost:1.8396 GB    
 127: ↑ 54   , RAM cost:1.8396 GB    
 127: ↑ 55   , RAM cost:1.8396 GB    
 127: ↑ 55   , RAM cost:1.8396 GB    
 127: ↑ 56   , RAM cost:1.8396 GB    
 127: ↑ 56   , RAM cost:1.8396 GB    
 127: ↑ 57   , RAM cost:1.8396 GB    
 127: ↑ 57   , RAM cost:1.8400 GB    
 127: ↑ 58   , RAM cost:1.8400 GB    
 127: ↑ 58   , RAM cost:1.8408 GB    
 127: ↑ 59   , RAM cost:1.8408 GB    
 127: ↑ 59   , RAM cost:1.8415 GB    
 127: ↑ 60   , RAM cost:1.8415 GB    
 127: ↑ 60   , RAM cost:1.8423 GB    
 127: ↑ 61   , RAM cost:1.8423 GB    
 127: ↑ 61   , RAM cost:1.8433 GB    
 127: ↑ 62   , RAM cost:1.8433 GB    
 127: ↑ 62   , RAM cost:1.8446 GB    
 127: ↑ 63   , RAM cost:1.8446 GB    
 127: ↑ 63   , RAM cost:1.8458 GB    
 127: ↑ 64   , RAM cost:1.8458 GB    
 127: ↑ 64   , RAM cost:1.8473 GB    
 127: ↑ 65   , RAM cost:1.9722 GB    
 127: ↑ 65   , RAM cost:1.9740 GB    
 127: ↑ 66   , RAM cost:1.9740 GB    
 127: ↑ 66   , RAM cost:1.9762 GB    
 127: ↑ 67   , RAM cost:1.9762 GB    
 127: ↑ 67   , RAM cost:1.9785 GB    
 127: ↑ 68   , RAM cost:1.9785 GB    
 127: ↑ 68   , RAM cost:1.9812 GB    
 127: ↑ 69   , RAM cost:1.9812 GB    
 127: ↑ 69   , RAM cost:1.9842 GB    
 127: ↑ 70   , RAM cost:1.9842 GB    
 127: ↑ 70   , RAM cost:1.9921 GB    
 127: ↑ 71   , RAM cost:1.9921 GB    
 127: ↑ 71   , RAM cost:1.9970 GB    
 127: ↑ 72   , RAM cost:1.9970 GB    
 127: ↑ 72   , RAM cost:2.0020 GB    
 127: ↑ 73   , RAM cost:2.0020 GB    
 127: ↑ 73   , RAM cost:2.0075 GB    
 127: ↑ 74   , RAM cost:2.0075 GB    
 127: ↑ 74   , RAM cost:2.0141 GB    
 127: ↑ 75   , RAM cost:2.0141 GB    
 127: ↑ 75   , RAM cost:2.0216 GB    
 127: ↑ 76   , RAM cost:2.0216 GB    
 127: ↑ 76   , RAM cost:2.0305 GB    
 127: ↑ 77   , RAM cost:2.0305 GB    
 127: ↑ 77   , RAM cost:2.0403 GB    
 127: ↑ 78   , RAM cost:2.0403 GB    
 127: ↑ 78   , RAM cost:2.0516 GB    
 127: ↑ 79   , RAM cost:2.0516 GB    
 127: ↑ 79   , RAM cost:2.0649 GB    
 127: ↑ 80   , RAM cost:2.0649 GB    
 127: ↑ 80   , RAM cost:2.0800 GB    
 127: ↑ 81   , RAM cost:2.0800 GB    
 127: ↑ 81   , RAM cost:2.0979 GB    
 127: ↑ 82   , RAM cost:2.0979 GB    
 127: ↑ 82   , RAM cost:2.1183 GB    
 127: ↑ 83   , RAM cost:2.1183 GB    
 127: ↑ 83   , RAM cost:2.1417 GB    
 127: ↑ 84   , RAM cost:2.1417 GB    
 127: ↑ 84   , RAM cost:2.1753 GB    
 127: ↑ 85   , RAM cost:2.1753 GB    
 127: ↑ 85   , RAM cost:2.2126 GB    
 127: ↑ 86   , RAM cost:2.2126 GB    
 127: ↑ 86   , RAM cost:2.2583 GB    
 127: ↑ 87   , RAM cost:2.2583 GB    
 127: ↑ 87   , RAM cost:2.3121 GB    
 127: ↑ 88   , RAM cost:2.3121 GB    
 127: ↑ 88   , RAM cost:2.3622 GB    
 127: ↑ 89   , RAM cost:2.3622 GB    
 127: ↑ 89   , RAM cost:2.4365 GB    
 127: ↑ 90   , RAM cost:2.4365 GB    
 127: ↑ 90   , RAM cost:2.5032 GB    
 127: ↑ 91   , RAM cost:2.5032 GB    
 127: ↑ 91   , RAM cost:2.5811 GB    
 127: ↑ 92   , RAM cost:2.5811 GB    
 127: ↑ 92   , RAM cost:2.6365 GB    
 127: ↑ 93   , RAM cost:2.6365 GB    
 127: ↑ 93   , RAM cost:2.7636 GB    
 127: ↑ 94   , RAM cost:2.7636 GB    
 127: ↑ 94   , RAM cost:2.8863 GB    
 127: ↑ 95   , RAM cost:2.8863 GB    
 127: ↑ 95   , RAM cost:3.0216 GB    
 127: ↑ 96   , RAM cost:3.0216 GB    
 127: ↑ 96   , RAM cost:3.1783 GB    
 127: ↑ 97   , RAM cost:3.3031 GB    
 127: ↑ 97   , RAM cost:3.5092 GB    
 127: ↑ 98   , RAM cost:3.5092 GB    
 127: ↑ 98   , RAM cost:3.7350 GB    
 127: ↑ 99   , RAM cost:3.7350 GB    
 127: ↑ 99   , RAM cost:3.9757 GB    
 127: ↑100   , RAM cost:3.9757 GB    
 127: ↑100   , RAM cost:4.2578 GB    
 127: ↑101   , RAM cost:4.2578 GB    
 127: ↑101   , RAM cost:4.5944 GB    
 127: ↑102   , RAM cost:4.5944 GB    
 127: ↑102   , RAM cost:5.0092 GB    
 127: ↑103   , RAM cost:5.0092 GB    
 127: ↑103   , RAM cost:5.4877 GB    
 127: ↑104   , RAM cost:5.4877 GB    
 127: ↑104   , RAM cost:5.9914 GB    
 127: ↑105   , RAM cost:5.9914 GB    
 127: ↑105   , RAM cost:6.5634 GB    
 127: ↑106   , RAM cost:6.5634 GB    
 127: ↑106   , RAM cost:7.2975 GB    
 127: ↑107   , RAM cost:7.2975 GB    
 127: ↑107   , RAM cost:8.1008 GB    
 127: ↑108   , RAM cost:8.1008 GB    
 127: ↑108   , RAM cost:9.0308 GB    
 127: ↑109   , RAM cost:9.0308 GB    
 127: ↑109   , RAM cost:10.0613 GB    
 127: ↑110   , RAM cost:10.0613 GB    
 127: ↑110   , RAM cost:11.2331 GB    
 127: ↑111   , RAM cost:11.2331 GB    saturation issue: weakening pump.

 127: ↑111   , RAM cost:12.8208 GB    Solution: (27, -40, 32, 62, 31, -15, -10, -6, -10, 81, 74, -72, -9, 58, -22, 31, -57, 0, -58, -26, 19, -5, -116, 4, 64, -4, 4, -2, 0, 76, -19, 30, 39, -15, 9, -3, -34, -22, -87, 67, 11, 26, 14, -78, -18, 54, -53, -7, -15, 13, -33, 6, -104, -10, -76, 75, -54, -28, 43, 16, 5, 30, -63, -66, -38, 38, -4, -25, 28, -33, 27, 32, 47, -2, 34, -20, 27, -8, 39, -20, 3, 13, -25, -69, 49, 39, -2, -4, -16, 24, -42, 3, -14, 29, 26, 23, -68, -16, 57, 36, -1, -7, 20, 3, -14, -54, 15, -25, -74, 16, -97, -32, -17, 37, -29, -78, -42, 2, 47, 39, -9, 1, -88, 46, 33, -30, -37, 42, 70, -25, 87, -33, 9, 14, 6, 16, 21, 23, -80, -23, 44, -46, -66, -27, -13, 7, -18, 69, 25, -23, 8, -28, 18, -7, -17, 19, -69, 36, -29, 29, -20, 8, 2, 40, 34, 2, 44, -11, -88, 20, 58, 1)
slope: -0.04365, T_pump = 359.384 sec, RAM_pump = 12.821 GB, walltime: 2550.514 sec
Finished! TT=2550.56 sec
(27, -40, 32, 62, 31, -15, -10, -6, -10, 81, 74, -72, -9, 58, -22, 31, -57, 0, -58, -26, 19, -5, -116, 4, 64, -4, 4, -2, 0, 76, -19, 30, 39, -15, 9, -3, -34, -22, -87, 67, 11, 26, 14, -78, -18, 54, -53, -7, -15, 13, -33, 6, -104, -10, -76, 75, -54, -28, 43, 16, 5, 30, -63, -66, -38, 38, -4, -25, 28, -33, 27, 32, 47, -2, 34, -20, 27, -8, 39, -20, 3, 13, -25, -69, 49, 39, -2, -4, -16, 24, -42, 3, -14, 29, 26, 23, -68, -16, 57, 36, -1, -7, 20, 3, -14, -54, 15, -25, -74, 16, -97, -32, -17, 37, -29, -78, -42, 2, 47, 39, -9, 1, -88, 46, 33, -30, -37, 42, 70, -25, 87, -33, 9, 14, 6, 16, 21, 23, -80, -23, 44, -46, -66, -27, -13, 7, -18, 69, 25, -23, 8, -28, 18, -7, -17, 19, -69, 36, -29, 29, -20, 8, 2, 40, 34, 2, 44, -11, -88, 20, 58, 1)
