EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=50, alpha=0.0150
Chose 193 samples. Predict solution at bkz-87 + svp-118

GSO precision:  dd
||b_1|| = 6265009, target_norm = 408088
Intial Slope = -0.06803, dim = 194, dvol = 415.6552752456853

Cost for generate strategy through EnumBS: 1.46 sec
Blocksize Strategy: [(50, 1, 5), (81, 1, 2)]

Starting a fpylll BKZ-50 tour.  slope: -0.06148,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 48.349 s, walltime: 48.350 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05741,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 50.526 s, walltime: 98.876 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05458,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 49.774 s, walltime: 148.650 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05288,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 47.516 s, walltime: 196.167 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05173,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 45.629 s, walltime: 241.797 sec
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , RAM cost: 0.1306 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.346810e-02, G_BKZ = -1.046917e+01 log2(sec), B_BKZ = 1.247995e+01 log2(bit), cum-pr = 2.913528e-07, pump-{52,142,13}, G_dsvp = 1.193003e+01 log2(sec), B_dsvp = 3.723690e+01 bit, G = 1.193003e+01 log2(sec), B = 3.723690e+01 log2(bit),  min_GB.first = 1.193003e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(81,1,2)]
Min Cost = 11.93 log2(sec) = 3902.10 s, Memory Cost = 37.24 log2(bit) = 18.86 GB 

 k:0, b:65, f:1 , RAM cost: 1.6388 GB 
 k:0, b:66, f:2 , RAM cost: 1.6438 GB 
 k:0, b:67, f:3 , RAM cost: 1.6481 GB 
 k:0, b:68, f:4 , RAM cost: 1.6527 GB 
 k:0, b:69, f:5 , RAM cost: 1.6567 GB 
 k:0, b:70, f:6 , RAM cost: 1.6611 GB 
 k:0, b:71, f:7 , RAM cost: 1.6650 GB 
 k:0, b:72, f:8 , RAM cost: 1.6671 GB 
 k:0, b:73, f:9 , RAM cost: 1.6696 GB 
 k:0, b:74, f:10 , RAM cost: 1.6696 GB 
 k:0, b:75, f:11 , RAM cost: 1.6717 GB 
 k:0, b:76, f:12 , RAM cost: 1.6758 GB 
 k:0, b:77, f:13 , RAM cost: 1.6759 GB 
 k:0, b:78, f:14 , RAM cost: 1.6781 GB 
 k:0, b:79, f:15 , RAM cost: 1.6782 GB 
 k:0, b:80, f:16 , RAM cost: 1.6782 GB 
 k:0, b:81, f:17 , RAM cost: 1.6782 GB 
 k:0, b:82, f:18 , RAM cost: 1.6825 GB 
 k:0, b:83, f:19 , RAM cost: 1.6847 GB 
 130: ↑ 78   , RAM cost:2.0357 GB    
 130: ↑ 78   , RAM cost:2.0470 GB    
 130: ↑ 79   , RAM cost:2.0470 GB    
 130: ↑ 79   , RAM cost:2.0604 GB    
 130: ↑ 80   , RAM cost:2.0604 GB    
 130: ↑ 80   , RAM cost:2.0755 GB    
 130: ↑ 81   , RAM cost:2.0755 GB    
 130: ↑ 81   , RAM cost:2.0934 GB    
 130: ↑ 82   , RAM cost:2.0934 GB    
 130: ↑ 82   , RAM cost:2.1138 GB    
 130: ↑ 83   , RAM cost:2.1138 GB    
 130: ↑ 83   , RAM cost:2.1372 GB    
 130: ↑ 84   , RAM cost:2.1372 GB    
 130: ↑ 84   , RAM cost:2.1738 GB    
 130: ↑ 85   , RAM cost:2.1738 GB    
 130: ↑ 85   , RAM cost:2.2111 GB    
 130: ↑ 86   , RAM cost:2.2111 GB    
 130: ↑ 86   , RAM cost:2.2502 GB    
 130: ↑ 87   , RAM cost:2.2502 GB    
 130: ↑ 87   , RAM cost:2.3071 GB    
 130: ↑ 88   , RAM cost:2.3071 GB    
 130: ↑ 88   , RAM cost:2.3577 GB    
 130: ↑ 89   , RAM cost:2.3577 GB    
 130: ↑ 89   , RAM cost:2.4209 GB    
 130: ↑ 90   , RAM cost:2.4209 GB    
 130: ↑ 90   , RAM cost:2.5078 GB    
 130: ↑ 91   , RAM cost:2.5078 GB    
 130: ↑ 91   , RAM cost:2.5834 GB    
 130: ↑ 92   , RAM cost:2.5834 GB    
 130: ↑ 92   , RAM cost:2.6809 GB    
 130: ↑ 93   , RAM cost:2.6809 GB    
 130: ↑ 93   , RAM cost:2.7903 GB    
 130: ↑ 94   , RAM cost:2.7903 GB    
 130: ↑ 94   , RAM cost:2.9101 GB    
 130: ↑ 95   , RAM cost:2.9101 GB    
 130: ↑ 95   , RAM cost:3.0447 GB    
 130: ↑ 96   , RAM cost:3.0447 GB    
 130: ↑ 96   , RAM cost:3.1998 GB    
 130: ↑ 97   , RAM cost:3.3282 GB    
 130: ↑ 97   , RAM cost:3.5411 GB    
 130: ↑ 98   , RAM cost:3.5411 GB    
 130: ↑ 98   , RAM cost:3.7574 GB    
 130: ↑ 99   , RAM cost:3.7574 GB    
 130: ↑ 99   , RAM cost:4.0017 GB    
 130: ↑100   , RAM cost:4.0017 GB    
 130: ↑100   , RAM cost:4.2825 GB    
 130: ↑101   , RAM cost:4.2825 GB    
 130: ↑101   , RAM cost:4.6295 GB    
 130: ↑102   , RAM cost:4.6295 GB    
 130: ↑102   , RAM cost:5.0481 GB    
 130: ↑103   , RAM cost:5.0481 GB    
 130: ↑103   , RAM cost:5.4905 GB    
 130: ↑104   , RAM cost:5.4905 GB    
 130: ↑104   , RAM cost:5.9867 GB    
 130: ↑105   , RAM cost:5.9867 GB    
 130: ↑105   , RAM cost:6.5671 GB    
 130: ↑106   , RAM cost:6.5671 GB    
 130: ↑106   , RAM cost:7.3360 GB    
 130: ↑107   , RAM cost:7.3360 GB    saturation issue: weakening pump.

 130: ↑107   , RAM cost:8.1352 GB    Solution: (13, -3, 44, -16, 24, -44, -74, -25, 34, -16, 27, -51, 8, -32, -37, 30, 3, 7, 2, 45, 23, 13, -64, -15, -63, -34, 12, -16, 74, 13, -63, -18, 4, 21, 33, 29, -72, 50, 48, 40, -15, -36, 6, -49, -47, -76, 57, 9, -7, -4, 66, 32, 61, -35, -71, -16, -41, -4, 5, 25, -29, -6, -38, 17, 16, -51, 44, -9, -53, -14, 10, 64, 14, -2, -2, 54, 30, -26, 26, -91, 46, 1, -1, -97, -57, 1, 17, -17, 5, 12, 4, 38, -4, -28, -21, 11, -8, 34, -7, 28, 47, 14, 34, 28, 14, 18, -55, -63, -2, 53, 23, 20, -58, 50, 8, -15, -12, 34, -29, -43, -44, -16, -76, -21, 9, 45, 11, -58, -34, 2, 23, 20, 24, 95, -66, -30, -4, -34, 11, -12, -4, 49, -7, 38, -12, -14, 12, 17, -15, -34, 19, -32, -33, -73, -7, -16, 6, 4, -23, -78, -26, 22, -3, -61, 12, 50, 3, 86, 41, 18, -41, -51, 4, 21, 31, -14, 35, 14, 49, 49, -21, -16, 59, 30, 54, 34, 14, 56, -9, -87, -57, -12, -19, 1)
slope: -0.04379, T_pump = 172.574 sec, RAM_pump = 8.135 GB, walltime: 2682.190 sec
Finished! TT=2682.26 sec
(13, -3, 44, -16, 24, -44, -74, -25, 34, -16, 27, -51, 8, -32, -37, 30, 3, 7, 2, 45, 23, 13, -64, -15, -63, -34, 12, -16, 74, 13, -63, -18, 4, 21, 33, 29, -72, 50, 48, 40, -15, -36, 6, -49, -47, -76, 57, 9, -7, -4, 66, 32, 61, -35, -71, -16, -41, -4, 5, 25, -29, -6, -38, 17, 16, -51, 44, -9, -53, -14, 10, 64, 14, -2, -2, 54, 30, -26, 26, -91, 46, 1, -1, -97, -57, 1, 17, -17, 5, 12, 4, 38, -4, -28, -21, 11, -8, 34, -7, 28, 47, 14, 34, 28, 14, 18, -55, -63, -2, 53, 23, 20, -58, 50, 8, -15, -12, 34, -29, -43, -44, -16, -76, -21, 9, 45, 11, -58, -34, 2, 23, 20, 24, 95, -66, -30, -4, -34, 11, -12, -4, 49, -7, 38, -12, -14, 12, 17, -15, -34, 19, -32, -33, -73, -7, -16, 6, 4, -23, -78, -26, 22, -3, -61, 12, 50, 3, 86, 41, 18, -41, -51, 4, 21, 31, -14, 35, 14, 49, 49, -21, -16, 59, 30, 54, 34, 14, 56, -9, -87, -57, -12, -19, 1)
