EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through EnumBS: 3.19 sec
Blocksize Strategy: [(50, 1, 5), (102, 1, 1), (106, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.05746,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 35.114 s, walltime: 35.114 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05347,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 34.006 s, walltime: 69.120 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05105,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 34.418 s, walltime: 103.539 sec
Starting a fpylll BKZ-50 tour.  slope: -0.04968,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 33.239 s, walltime: 136.778 sec
Starting a fpylll BKZ-50 tour.  slope: -0.04885,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 31.861 s, walltime: 168.639 sec
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 0.1279 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.831889e-02, G_BKZ = 9.015888e-01 log2(sec), B_BKZ = 2.427592e+01 log2(bit), cum-pr = 3.249452e-04, pump-{26,153,15}, G_dsvp = 1.366820e+01 log2(sec), B_dsvp = 3.866503e+01 bit, G = 1.366841e+01 log2(sec), B = 3.866503e+01 log2(bit),  min_GB.first = 1.366841e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(102,1,1),(106,1,1)]
Min Cost = 13.67 log2(sec) = 13019.73 s, Memory Cost = 38.67 log2(bit) = 50.74 GB 

 k:0, b:84, f:1 , RAM cost: 1.8658 GB 
 k:0, b:85, f:2 , RAM cost: 1.8697 GB 
 k:0, b:86, f:3 , RAM cost: 1.8727 GB 
 k:0, b:87, f:4 , RAM cost: 1.8753 GB 
 k:0, b:88, f:5 , RAM cost: 1.8778 GB 
 k:0, b:89, f:6 , RAM cost: 1.8802 GB 
 k:0, b:90, f:7 , RAM cost: 1.8829 GB 
 k:0, b:91, f:8 , RAM cost: 1.8834 GB 
 k:0, b:92, f:9 , RAM cost: 1.8854 GB 
 k:0, b:93, f:10 , RAM cost: 1.8853 GB 
 k:0, b:94, f:11 , RAM cost: 1.8879 GB 
 k:0, b:95, f:12 , RAM cost: 1.8880 GB 
 k:0, b:96, f:13 , RAM cost: 1.8901 GB 
 k:0, b:97, f:14 , RAM cost: 1.8925 GB 
 k:0, b:98, f:15 , RAM cost: 1.8928 GB 
 k:0, b:99, f:16 , RAM cost: 1.8934 GB 
 k:0, b:100, f:17 , RAM cost: 1.8939 GB 
 k:0, b:101, f:18 , RAM cost: 1.8959 GB 
 k:0, b:102, f:19 , RAM cost: 1.8958 GB 
 140: ↑118   , RAM cost:27.0985 GB    
 140: ↑118   , RAM cost:30.8820 GB    
 140: ↑119   , RAM cost:30.6847 GB    
 140: ↑119   , RAM cost:35.0945 GB    
 140: ↑120   , RAM cost:34.8044 GB    
 140: ↑120   , RAM cost:40.6783 GB    
 140: ↑121   , RAM cost:40.1610 GB    
 140: ↑121   , RAM cost:47.0616 GB    
 140: ↑122   , RAM cost:45.6078 GB    
 140: ↑122   , RAM cost:53.1584 GB    
 140: ↑123   , RAM cost:52.6119 GB    
 140: ↑123   , RAM cost:60.7607 GB    
 140: ↑124   , RAM cost:59.9656 GB    
 140: ↑124   , RAM cost:70.8243 GB    
 140: ↑125   , RAM cost:68.7996 GB    
 140: ↑125   , RAM cost:82.1313 GB    
 140: ↑126   , RAM cost:79.4651 GB    
 140: ↑126   , RAM cost:93.2804 GB    
 140: ↑127   , RAM cost:93.1583 GB    
 140: ↑127   , RAM cost:106.7029 GB    
 140: ↑128   , RAM cost:105.4863 GB    saturation issue: weakening pump.

 140: ↑128   , RAM cost:121.3731 GB    Solution: (-85, -15, 0, -34, 75, -97, 33, -39, -35, 1, 57, -53, 5, 19, 2, -37, -72, 74, -34, 2, -68, 107, -28, 21, -60, -57, -15, 9, -63, -24, 12, 85, 91, 2, -28, 10, 65, 28, -108, 80, -4, -26, 42, -50, -37, 34, 6, 29, -50, -52, 60, -64, 11, -36, 23, -17, -94, -43, -48, 57, 9, -3, 9, 89, -14, -20, 11, 71, 31, -26, -24, -1, -53, -130, 21, -27, -3, -4, -48, 77, 88, 99, -1, 62, -107, -6, 50, 2, -2, -27, -70, 12, -31, 63, 36, -24, 54, -53, 12, -10, -14, 9, 40, -86, 23, -38, 12, -12, -25, 15, 3, 80, 6, -10, 17, 44, 44, -6, -23, -24, -19, 65, -25, -71, -55, -63, 42, -134, 7, -14, 55, -54, -52, 7, 37, 45, 11, 11, -44, 70, 41, 21, -57, 17, 25, 6, 93, -26, 111, 40, 79, 42, 0, -13, -8, -11, -52, 64, 17, 47, 31, 4, -58, -18, -82, 37, 6, 89, 14, -78, -20, 110, -55, 31, -24, -24, -83, -14, -1)
slope: -0.03888, T_pump = 8273.618 sec, RAM_pump = 121.012 GB, walltime: 13685.718 sec
Finished! TT=13685.76 sec
(-85, -15, 0, -34, 75, -97, 33, -39, -35, 1, 57, -53, 5, 19, 2, -37, -72, 74, -34, 2, -68, 107, -28, 21, -60, -57, -15, 9, -63, -24, 12, 85, 91, 2, -28, 10, 65, 28, -108, 80, -4, -26, 42, -50, -37, 34, 6, 29, -50, -52, 60, -64, 11, -36, 23, -17, -94, -43, -48, 57, 9, -3, 9, 89, -14, -20, 11, 71, 31, -26, -24, -1, -53, -130, 21, -27, -3, -4, -48, 77, 88, 99, -1, 62, -107, -6, 50, 2, -2, -27, -70, 12, -31, 63, 36, -24, 54, -53, 12, -10, -14, 9, 40, -86, 23, -38, 12, -12, -25, 15, 3, 80, 6, -10, 17, 44, 44, -6, -23, -24, -19, 65, -25, -71, -55, -63, 42, -134, 7, -14, 55, -54, -52, 7, 37, 45, 11, 11, -44, 70, 41, 21, -57, 17, 25, 6, 93, -26, 111, 40, 79, 42, 0, -13, -8, -11, -52, 64, 17, 47, 31, 4, -58, -18, -82, 37, 6, 89, 14, -78, -20, 110, -55, 31, -24, -24, -83, -14, -1)
