EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through EnumBS: 38.14 sec
Blocksize Strategy: [(60, 1, 1), (66, 1, 1), (81, 1, 1), (102, 1, 2)]

Starting a pnjBKZ-60-1 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1405 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.210000e-02, G_BKZ = 7.494436e-01 log2(sec), B_BKZ = 2.652920e+01 log2(bit), cum-pr = 2.222967e-03, pump-{73,134,13}, G_dsvp = 1.012413e+01 log2(sec), B_dsvp = 3.591918e+01 bit, G = 1.012630e+01 log2(sec), B = 3.591918e+01 log2(bit),  min_GB.first = 1.012630e+01 log2(sec))
S(beta,jump,tours):[(60,8,1),(66,9,1),(81,10,1),(102,11,2)]
Min Cost = 10.13 log2(sec) = 1117.69 s, Memory Cost = 35.92 log2(bit) = 7.58 GB 

 k:0, b:51, f:1 , RAM cost: 1.6697 GB 
 k:0, b:52, f:2 , RAM cost: 1.6751 GB 
 k:0, b:53, f:3 , RAM cost: 1.6791 GB 
 k:0, b:54, f:4 , RAM cost: 1.6813 GB 
 k:0, b:55, f:5 , RAM cost: 1.6834 GB 
 k:0, b:56, f:6 , RAM cost: 1.6855 GB 
 k:0, b:57, f:7 , RAM cost: 1.6897 GB 
 k:0, b:58, f:8 , RAM cost: 1.6939 GB 
 k:0, b:59, f:9 , RAM cost: 1.6941 GB 
 k:0, b:60, f:10 , RAM cost: 1.6943 GB 
 k:0, b:61, f:11 , RAM cost: 1.6964 GB 
 k:0, b:62, f:12 , RAM cost: 1.6983 GB 
 k:0, b:63, f:13 , RAM cost: 1.7027 GB 
 k:0, b:64, f:14 , RAM cost: 1.7029 GB 
 k:8, b:93, f:29 , RAM cost: 1.7490 GB 
 k:9, b:93, f:29 , RAM cost: 1.7490 GB 
 k:10, b:93, f:29 , RAM cost: 1.7491 GB 
 k:11, b:93, f:29 , RAM cost: 1.7491 GB 
 k:12, b:93, f:29 , RAM cost: 1.7493 GB 
 k:13, b:93, f:29 , RAM cost: 1.7492 GB 
 k:14, b:93, f:29 , RAM cost: 1.7490 GB 
 k:15, b:93, f:29 , RAM cost: 1.7490 GB 
 k:16, b:93, f:29 , RAM cost: 1.7490 GB 
 k:17, b:93, f:29 , RAM cost: 1.7490 GB 
 k:18, b:93, f:29 , RAM cost: 1.7494 GB 
 k:19, b:93, f:29 , RAM cost: 1.7490 GB 
 k:20, b:93, f:29 , RAM cost: 1.7491 GB 
 k:21, b:93, f:29 , RAM cost: 1.7491 GB 
 k:22, b:93, f:29 , RAM cost: 1.7490 GB 
 k:23, b:93, f:29 , RAM cost: 1.7494 GB 
 k:24, b:93, f:29 , RAM cost: 1.7490 GB 
 k:25, b:93, f:29 , RAM cost: 1.7492 GB 
 k:26, b:93, f:29 , RAM cost: 1.7491 GB 
 k:27, b:93, f:29 , RAM cost: 1.7493 GB 
 k:28, b:93, f:29 , RAM cost: 1.7494 GB 
 k:29, b:93, f:29 , RAM cost: 1.7491 GB 
 k:30, b:93, f:29 , RAM cost: 1.7492 GB 
 k:31, b:93, f:29 , RAM cost: 1.7494 GB 
 k:32, b:93, f:29 , RAM cost: 1.7494 GB 
 k:33, b:93, f:29 , RAM cost: 1.7493 GB 
 k:34, b:93, f:29 , RAM cost: 1.7494 GB 
 k:35, b:93, f:29 , RAM cost: 1.7495 GB 
 k:36, b:93, f:29 , RAM cost: 1.7495 GB 
 k:37, b:93, f:29 , RAM cost: 1.7493 GB 
 k:38, b:93, f:29 , RAM cost: 1.7493 GB 
 k:39, b:93, f:29 , RAM cost: 1.7492 GB 
 k:40, b:93, f:29 , RAM cost: 1.7493 GB 
 k:41, b:93, f:29 , RAM cost: 1.7492 GB 
 k:42, b:93, f:29 , RAM cost: 1.7491 GB 
 k:43, b:93, f:29 , RAM cost: 1.7492 GB 
 k:44, b:93, f:29 , RAM cost: 1.7493 GB 
 k:45, b:93, f:29 , RAM cost: 1.7491 GB 
 k:46, b:93, f:29 , RAM cost: 1.7491 GB 
 k:47, b:93, f:29 , RAM cost: 1.7495 GB 
 k:48, b:93, f:29 , RAM cost: 1.7492 GB 
 k:49, b:93, f:29 , RAM cost: 1.7493 GB 
 k:50, b:93, f:29 , RAM cost: 1.7493 GB 
 k:51, b:93, f:29 , RAM cost: 1.7492 GB 
 k:52, b:93, f:29 , RAM cost: 1.7495 GB 
 k:53, b:93, f:29 , RAM cost: 1.7494 GB 
 k:54, b:93, f:29 , RAM cost: 1.7492 GB 
 k:55, b:93, f:29 , RAM cost: 1.7493 GB 
 k:56, b:93, f:29 , RAM cost: 1.7492 GB 
 k:57, b:93, f:29 , RAM cost: 1.7493 GB 
 k:58, b:93, f:29 , RAM cost: 1.7492 GB 
 k:59, b:93, f:29 , RAM cost: 1.7491 GB 
 k:60, b:93, f:29 , RAM cost: 1.7492 GB 
 k:61, b:93, f:29 , RAM cost: 1.7492 GB 
 k:62, b:93, f:29 , RAM cost: 1.7495 GB 
 k:63, b:93, f:29 , RAM cost: 1.7494 GB 
 k:64, b:93, f:29 , RAM cost: 1.7493 GB 
 k:65, b:93, f:29 , RAM cost: 1.7494 GB 
 k:66, b:93, f:29 , RAM cost: 1.7492 GB 
 k:67, b:93, f:29 , RAM cost: 1.7492 GB 
 k:68, b:93, f:29 , RAM cost: 1.7492 GB 
 k:69, b:93, f:29 , RAM cost: 1.7492 GB 
 k:70, b:93, f:29 , RAM cost: 1.7492 GB 
 k:71, b:93, f:29 , RAM cost: 1.7495 GB 
 k:72, b:93, f:29 , RAM cost: 1.7495 GB 
 k:73, b:93, f:29 , RAM cost: 1.7494 GB 
 k:74, b:93, f:29 , RAM cost: 1.7492 GB 
 k:75, b:93, f:29 , RAM cost: 1.7493 GB 
 k:76, b:93, f:29 , RAM cost: 1.7493 GB 
 k:77, b:93, f:29 , RAM cost: 1.7495 GB 
 k:78, b:93, f:29 , RAM cost: 1.7494 GB 
 k:79, b:93, f:29 , RAM cost: 1.7492 GB 
 k:80, b:93, f:29 , RAM cost: 1.7493 GB 
 k:81, b:93, f:29 , RAM cost: 1.7492 GB 
 k:82, b:93, f:29 , RAM cost: 1.7493 GB 
 k:83, b:93, f:29 , RAM cost: 1.7495 GB 
 k:84, b:93, f:29 , RAM cost: 1.7495 GB 
 k:85, b:93, f:29 , RAM cost: 1.7492 GB 
 k:86, b:93, f:29 , RAM cost: 1.7493 GB 
 k:87, b:93, f:29 , RAM cost: 1.7493 GB 
 k:88, b:93, f:29 , RAM cost: 1.7493 GB 
 k:89, b:93, f:29 , RAM cost: 1.7492 GB 
 k:90, b:93, f:29 , RAM cost: 1.7492 GB 
 k:91, b:93, f:29 , RAM cost: 1.7493 GB 
 k:92, b:93, f:29 , RAM cost: 1.7496 GB 
 k:93, b:93, f:29 , RAM cost: 1.7494 GB 
 k:94, b:93, f:29 , RAM cost: 1.7492 GB 
 k:95, b:93, f:29 , RAM cost: 1.7493 GB 
 k:96, b:93, f:29 , RAM cost: 1.7492 GB 
 k:97, b:93, f:29 , RAM cost: 1.7493 GB 
 k:98, b:93, f:29 , RAM cost: 1.7494 GB 
 k:99, b:93, f:29 , RAM cost: 1.7496 GB 
 k:100, b:93, f:29 , RAM cost: 1.7495 GB 
 k:101, b:93, f:29 , RAM cost: 1.7493 GB 
 k:102, b:93, f:29 , RAM cost: 1.7493 GB 
 k:103, b:93, f:29 , RAM cost: 1.7494 GB 
 k:104, b:93, f:29 , RAM cost: 1.7494 GB 
 k:105, b:93, f:29 , RAM cost: 1.7495 GB 
 k:106, b:93, f:29 , RAM cost: 1.7494 GB 
 k:107, b:93, f:29 , RAM cost: 1.7493 GB 
 k:108, b:93, f:29 , RAM cost: 1.7494 GB 
 k:109, b:93, f:29 , RAM cost: 1.7497 GB 
 k:110, b:93, f:29 , RAM cost: 1.7495 GB 
 k:111, b:93, f:29 , RAM cost: 1.7493 GB 
 k:112, b:93, f:29 , RAM cost: 1.7493 GB 
 k:113, b:93, f:29 , RAM cost: 1.7496 GB 
 k:114, b:93, f:29 , RAM cost: 1.7494 GB 
 k:115, b:92, f:28 , RAM cost: 1.7493 GB 
 k:116, b:91, f:27 , RAM cost: 1.7493 GB 
 k:117, b:90, f:26 , RAM cost: 1.7497 GB 
 k:118, b:89, f:25 , RAM cost: 1.7497 GB 
 k:119, b:88, f:24 , RAM cost: 1.7496 GB 
 k:120, b:87, f:23 , RAM cost: 1.7494 GB 
 k:121, b:86, f:22 , RAM cost: 1.7497 GB 
 k:122, b:85, f:21 , RAM cost: 1.7497 GB 
 k:123, b:84, f:20 , RAM cost: 1.7496 GB 
 k:124, b:83, f:19 , RAM cost: 1.7493 GB 
 k:125, b:82, f:18 , RAM cost: 1.7493 GB 
 k:126, b:81, f:17 , RAM cost: 1.7494 GB 
 k:127, b:80, f:16 , RAM cost: 1.7494 GB 
 k:128, b:79, f:15 , RAM cost: 1.7493 GB 
 k:129, b:78, f:14 , RAM cost: 1.7497 GB 
 k:130, b:77, f:13 , RAM cost: 1.7493 GB 
 k:131, b:76, f:12 , RAM cost: 1.7493 GB 
 k:132, b:75, f:11 , RAM cost: 1.7493 GB 
 k:133, b:74, f:10 , RAM cost: 1.7494 GB 
 k:134, b:73, f:9 , RAM cost: 1.7497 GB 
 k:135, b:72, f:8 , RAM cost: 1.7496 GB 
 k:136, b:71, f:7 , RAM cost: 1.7495 GB 
 k:137, b:70, f:6 , RAM cost: 1.7494 GB 
 k:138, b:69, f:5 , RAM cost: 1.7493 GB 
 k:139, b:68, f:4 , RAM cost: 1.7495 GB 
 k:140, b:67, f:3 , RAM cost: 1.7494 GB 
 k:141, b:66, f:2 , RAM cost: 1.7494 GB 
 k:142, b:65, f:1 , RAM cost: 1.7493 GB 
 k:143, b:64, f:0  , RAM cost: 1.7494 GB  
 k:143, b:64, f:0 

slope: -0.04525,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 1229.243 s, walltime: 2802.639 sec, memory cost = 1.75 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7495 GB 
 k:0, b:84, f:1 , RAM cost: 1.9161 GB 
 k:0, b:85, f:2 , RAM cost: 1.9186 GB 
 k:0, b:86, f:3 , RAM cost: 1.9202 GB 
 k:0, b:87, f:4 , RAM cost: 1.9207 GB 
 k:0, b:88, f:5 , RAM cost: 1.9225 GB 
 k:0, b:89, f:6 , RAM cost: 1.9246 GB 
 k:0, b:90, f:7 , RAM cost: 1.9262 GB 
 k:0, b:91, f:8 , RAM cost: 1.9285 GB 
 k:0, b:92, f:9 , RAM cost: 1.9284 GB 
 k:0, b:93, f:10 , RAM cost: 1.9307 GB 
 k:0, b:94, f:11 , RAM cost: 1.9328 GB 
 k:0, b:95, f:12 , RAM cost: 1.9329 GB 
 k:0, b:96, f:13 , RAM cost: 1.9348 GB 
 k:0, b:97, f:14 , RAM cost: 1.9346 GB 
 k:0, b:98, f:15 , RAM cost: 1.9369 GB 
 k:0, b:99, f:16 , RAM cost: 1.9369 GB 
 k:0, b:100, f:17 , RAM cost: 1.9386 GB 
 k:0, b:101, f:18 , RAM cost: 1.9411 GB 
 k:0, b:102, f:19 , RAM cost: 1.9431 GB 
 k:0, b:103, f:20 , RAM cost: 1.9452 GB 
 k:0, b:104, f:21 , RAM cost: 1.9474 GB 
 k:0, b:105, f:22 , RAM cost: 1.9473 GB 
 k:0, b:106, f:23 , RAM cost: 1.9495 GB 
 k:0, b:107, f:24 , RAM cost: 1.9495 GB 
 k:0, b:108, f:25 , RAM cost: 1.9515 GB 
 k:0, b:109, f:26 , RAM cost: 1.9539 GB 
 k:0, b:110, f:27 , RAM cost: 1.9540 GB 
 k:0, b:111, f:28 , RAM cost: 1.9538 GB 
 k:0, b:112, f:29 , RAM cost: 1.9540 GB 
 k:0, b:113, f:30 , RAM cost: 1.9540 GB 
 k:0, b:114, f:31 , RAM cost: 1.9564 GB 
 k:1, b:114, f:31 , RAM cost: 1.9584 GB 
 k:2, b:114, f:31 , RAM cost: 1.9582 GB 
 k:3, b:114, f:31 , RAM cost: 1.9603 GB 
 k:4, b:114, f:31 , RAM cost: 1.9603 GB 
 k:5, b:114, f:31 , RAM cost: 1.9604 GB 
 k:6, b:114, f:31 , RAM cost: 1.9607 GB 
 k:7, b:114, f:31 , RAM cost: 1.9608 GB 
 k:8, b:114, f:31 , RAM cost: 1.9610 GB 
 k:9, b:114, f:31 , RAM cost: 1.9610 GB 
 k:10, b:114, f:31 , RAM cost: 1.9628 GB 
 k:11, b:114, f:31 , RAM cost: 1.9648 GB 
 k:12, b:114, f:31 , RAM cost: 1.9648 GB 
 k:13, b:114, f:31 , RAM cost: 1.9648 GB 
 k:14, b:114, f:31 , RAM cost: 1.9651 GB 
 k:15, b:114, f:31 , RAM cost: 1.9669 GB 
 k:16, b:114, f:31 , RAM cost: 1.9669 GB 
 k:17, b:114, f:31 , RAM cost: 1.9671 GB 
 k:18, b:114, f:31 , RAM cost: 1.9670 GB 
 k:19, b:114, f:31 , RAM cost: 1.9672 GB 
 k:20, b:114, f:31 , RAM cost: 1.9671 GB 
 k:21, b:114, f:31 , RAM cost: 1.9672 GB 
 k:22, b:114, f:31 , RAM cost: 1.9689 GB 
 k:23, b:114, f:31 , RAM cost: 1.9692 GB 
 k:24, b:114, f:31 , RAM cost: 1.9691 GB 
 k:25, b:114, f:31 , RAM cost: 1.9691 GB 
 k:26, b:114, f:31 , RAM cost: 1.9691 GB 
 k:27, b:114, f:31 , RAM cost: 1.9691 GB 
 k:28, b:114, f:31 , RAM cost: 1.9693 GB 
 k:29, b:114, f:31 , RAM cost: 1.9691 GB 
 k:30, b:114, f:31 , RAM cost: 1.9713 GB 
 k:31, b:114, f:31 , RAM cost: 1.9715 GB 
 k:32, b:114, f:31 , RAM cost: 1.9711 GB 
 k:33, b:114, f:31 , RAM cost: 1.9711 GB 
 k:34, b:114, f:31 , RAM cost: 1.9711 GB 
 k:35, b:114, f:31 , RAM cost: 1.9713 GB 
 k:36, b:114, f:31 , RAM cost: 1.9715 GB 
 k:37, b:114, f:31 , RAM cost: 1.9713 GB 
 k:38, b:114, f:31 , RAM cost: 1.9713 GB 
 k:39, b:114, f:31 , RAM cost: 1.9714 GB 
 k:40, b:114, f:31 , RAM cost: 1.9737 GB 
 k:41, b:114, f:31 , RAM cost: 1.9734 GB 
 k:42, b:114, f:31 , RAM cost: 1.9733 GB 
 k:43, b:114, f:31 , RAM cost: 1.9734 GB 
 k:44, b:114, f:31 , RAM cost: 1.9736 GB 
 k:45, b:114, f:31 , RAM cost: 1.9737 GB 
 k:46, b:114, f:31 , RAM cost: 1.9737 GB 
 k:47, b:114, f:31 , RAM cost: 1.9736 GB 
 k:48, b:114, f:31 , RAM cost: 1.9733 GB 
 k:49, b:114, f:31 , RAM cost: 1.9734 GB 
 k:50, b:114, f:31 , RAM cost: 1.9734 GB 
 k:51, b:114, f:31 , RAM cost: 1.9734 GB 
 k:52, b:114, f:31 , RAM cost: 1.9738 GB 
 k:53, b:114, f:31 , RAM cost: 1.9739 GB 
 k:54, b:114, f:31 , RAM cost: 1.9739 GB 
 k:55, b:114, f:31 , RAM cost: 1.9735 GB 
 k:56, b:114, f:31 , RAM cost: 1.9753 GB 
 k:57, b:114, f:31 , RAM cost: 1.9757 GB 
 k:58, b:114, f:31 , RAM cost: 1.9755 GB 
 k:59, b:114, f:31 , RAM cost: 1.9753 GB 
 k:60, b:114, f:31 , RAM cost: 1.9755 GB 
 k:61, b:114, f:31 , RAM cost: 1.9758 GB 
 k:62, b:114, f:31 , RAM cost: 1.9759 GB 
 k:63, b:114, f:31 , RAM cost: 1.9755 GB 
 k:64, b:114, f:31 , RAM cost: 1.9757 GB 
 k:65, b:114, f:31 , RAM cost: 1.9755 GB 
 k:66, b:114, f:31 , RAM cost: 1.9756 GB 
 k:67, b:114, f:31 , RAM cost: 1.9756 GB 
 k:68, b:114, f:31 , RAM cost: 1.9756 GB 
 k:69, b:114, f:31 , RAM cost: 1.9759 GB 
 k:70, b:114, f:31 , RAM cost: 1.9759 GB 
 k:71, b:114, f:31 , RAM cost: 1.9760 GB 
 k:72, b:114, f:31 , RAM cost: 1.9759 GB 
 k:73, b:114, f:31 , RAM cost: 1.9758 GB 
 k:74, b:114, f:31 , RAM cost: 1.9757 GB 
 k:75, b:114, f:31 , RAM cost: 1.9760 GB 
 k:76, b:114, f:31 , RAM cost: 1.9761 GB 
 k:77, b:114, f:31 , RAM cost: 1.9758 GB 
 k:78, b:114, f:31 , RAM cost: 1.9757 GB 
 k:79, b:114, f:31 , RAM cost: 1.9760 GB 
 k:80, b:114, f:31 , RAM cost: 1.9761 GB 
 k:81, b:114, f:31 , RAM cost: 1.9760 GB 
 k:82, b:114, f:31 , RAM cost: 1.9758 GB 
 k:83, b:114, f:31 , RAM cost: 1.9758 GB 
 k:84, b:114, f:31 , RAM cost: 1.9758 GB 
 k:85, b:114, f:31 , RAM cost: 1.9758 GB 
 k:86, b:114, f:31 , RAM cost: 1.9758 GB 
 k:87, b:114, f:31 , RAM cost: 1.9761 GB 
 k:88, b:114, f:31 , RAM cost: 1.9758 GB 
 k:89, b:114, f:31 , RAM cost: 1.9758 GB 
 k:90, b:114, f:31 , RAM cost: 1.9760 GB 
 k:91, b:114, f:31 , RAM cost: 1.9762 GB 
 k:92, b:114, f:31 , RAM cost: 1.9762 GB 
 k:93, b:114, f:31 , RAM cost: 1.9761 GB 
 k:94, b:113, f:30 , RAM cost: 1.9760 GB 
 k:95, b:112, f:29 , RAM cost: 1.9759 GB 
 k:96, b:111, f:28 , RAM cost: 1.9763 GB slope: -0.04065,||b_1|| = 225616, target_norm = 326583, BKZ cost: 2538.948 s, walltime: 5341.588 sec, memory cost = 1.98 GB 
Finished! TT=5341.59 sec
(20, 39, -14, -60, -8, 0, 38, -34, -22, 36, -8, 0, 10, -37, -12, -7, 7, -15, -9, -8, -42, -27, -69, 25, 73, -25, 15, -9, -22, 11, 50, 52, 19, -15, -51, -58, 40, -14, -8, -23, -31, 48, -2, 0, 26, -23, -26, -21, 2, -37, -45, 45, 27, -22, -60, -51, -34, 15, -15, 48, -19, -42, 42, -51, 32, 22, -11, -34, -2, -25, -47, 43, -52, 8, 28, -6, -27, 48, 54, 3, 40, 19, -22, 20, -1, 3, 5, -29, -26, -6, -6, -28, 26, -15, -69, -5, -77, 15, 74, -11, -1, 10, -87, -104, 23, 0, 8, 18, 46, 13, -11, 1, 43, -26, 78, -2, 8, -121, -48, -4, -20, 38, 23, -29, -35, 13, 12, -13, 35, -46, -2, 27, -13, 48, 27, -8, -12, -23, -36, 24, 29, 45, -28, 17, 13, -22, 26, -3, 17, -25, 6, -38, 1, 25, -25, -3, -13, 3, 27, -7, 6, 54, 35, 34, 58, 19, 5, -65, -23, -19, -55, -23, -40, 16, -9, 20, 14, 56, 19, 4, -33, -35, 9, 19, -5, 8, -6, -40, 37, 23, -30, 12, -8, 39, 8, 22, -14, 15, -29, 42, 15, -35, 52, 22, -42, -31, -1)
