EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through EnumBS: 20.72 sec
Blocksize Strategy: [(58, 1, 1), (68, 1, 1), (80, 1, 1), (81, 1, 1), (102, 1, 1)]

Starting a pnjBKZ-58-1 tour. 

 k:0, b:49, f:0 , minimumt: 0.1369 GB 
 k:32, b:92, f:29 , RAM cost: 1.7265 GB 
 k:33, b:92, f:29 , RAM cost: 1.7266 GB 
 k:34, b:92, f:29 , RAM cost: 1.7264 GB 
 k:35, b:92, f:29 , RAM cost: 1.7265 GB 
 k:36, b:92, f:29 , RAM cost: 1.7268 GB 
 k:37, b:92, f:29 , RAM cost: 1.7268 GB 
 k:38, b:92, f:29 , RAM cost: 1.7267 GB 
 k:39, b:92, f:29 , RAM cost: 1.7266 GB 
 k:40, b:92, f:29 , RAM cost: 1.7267 GB 
 k:41, b:92, f:29 , RAM cost: 1.7264 GB 
 k:42, b:92, f:29 , RAM cost: 1.7266 GB 
 k:43, b:92, f:29 , RAM cost: 1.7266 GB 
 k:44, b:92, f:29 , RAM cost: 1.7267 GB 
 k:45, b:92, f:29 , RAM cost: 1.7265 GB 
 k:46, b:92, f:29 , RAM cost: 1.7269 GB 
 k:47, b:92, f:29 , RAM cost: 1.7269 GB 
 k:48, b:92, f:29 , RAM cost: 1.7266 GB 
 k:49, b:92, f:29 , RAM cost: 1.7268 GB 
 k:50, b:92, f:29 , RAM cost: 1.7269 GB 
 k:51, b:92, f:29 , RAM cost: 1.7267 GB 
 k:52, b:92, f:29 , RAM cost: 1.7266 GB 
 k:53, b:92, f:29 , RAM cost: 1.7268 GB 
 k:54, b:92, f:29 , RAM cost: 1.7270 GB 
 k:55, b:92, f:29 , RAM cost: 1.7270 GB 
 k:56, b:92, f:29 , RAM cost: 1.7268 GB 
 k:57, b:92, f:29 , RAM cost: 1.7269 GB 
 k:58, b:92, f:29 , RAM cost: 1.7269 GB 
 k:59, b:92, f:29 , RAM cost: 1.7267 GB 
 k:60, b:92, f:29 , RAM cost: 1.7267 GB 
 k:61, b:92, f:29 , RAM cost: 1.7270 GB 
 k:62, b:92, f:29 , RAM cost: 1.7269 GB 
 k:63, b:92, f:29 , RAM cost: 1.7267 GB 
 k:64, b:92, f:29 , RAM cost: 1.7270 GB 
 k:65, b:92, f:29 , RAM cost: 1.7268 GB 
 k:66, b:92, f:29 , RAM cost: 1.7268 GB 
 k:67, b:92, f:29 , RAM cost: 1.7269 GB 
 k:68, b:92, f:29 , RAM cost: 1.7267 GB 
 k:69, b:92, f:29 , RAM cost: 1.7267 GB 
 k:70, b:92, f:29 , RAM cost: 1.7269 GB 
 k:71, b:92, f:29 , RAM cost: 1.7270 GB 
 k:72, b:92, f:29 , RAM cost: 1.7269 GB 
 k:73, b:92, f:29 , RAM cost: 1.7267 GB 
 k:74, b:92, f:29 , RAM cost: 1.7267 GB 
 k:75, b:92, f:29 , RAM cost: 1.7268 GB 
 k:76, b:92, f:29 , RAM cost: 1.7268 GB 
 k:77, b:92, f:29 , RAM cost: 1.7270 GB 
 k:78, b:92, f:29 , RAM cost: 1.7271 GB 
 k:79, b:92, f:29 , RAM cost: 1.7271 GB 
 k:80, b:92, f:29 , RAM cost: 1.7267 GB 
 k:81, b:92, f:29 , RAM cost: 1.7267 GB 
 k:82, b:92, f:29 , RAM cost: 1.7267 GB 
 k:83, b:92, f:29 , RAM cost: 1.7268 GB 
 k:84, b:92, f:29 , RAM cost: 1.7268 GB 
 k:85, b:92, f:29 , RAM cost: 1.7267 GB 
 k:86, b:92, f:29 , RAM cost: 1.7269 GB 
 k:87, b:92, f:29 , RAM cost: 1.7271 GB 
 k:88, b:92, f:29 , RAM cost: 1.7271 GB 
 k:89, b:92, f:29 , RAM cost: 1.7270 GB 
 k:90, b:92, f:29 , RAM cost: 1.7267 GB 
 k:91, b:92, f:29 , RAM cost: 1.7267 GB 
 k:92, b:92, f:29 , RAM cost: 1.7267 GB 
 k:93, b:92, f:29 , RAM cost: 1.7268 GB 
 k:94, b:92, f:29 , RAM cost: 1.7271 GB 
 k:95, b:92, f:29 , RAM cost: 1.7267 GB 
 k:96, b:92, f:29 , RAM cost: 1.7269 GB 
 k:97, b:92, f:29 , RAM cost: 1.7269 GB 
 k:98, b:92, f:29 , RAM cost: 1.7271 GB 
 k:99, b:92, f:29 , RAM cost: 1.7270 GB 
 k:100, b:92, f:29 , RAM cost: 1.7267 GB 
 k:101, b:92, f:29 , RAM cost: 1.7267 GB 
 k:102, b:92, f:29 , RAM cost: 1.7268 GB 
 k:103, b:92, f:29 , RAM cost: 1.7267 GB 
 k:104, b:92, f:29 , RAM cost: 1.7270 GB 
 k:105, b:92, f:29 , RAM cost: 1.7268 GB 
 k:106, b:92, f:29 , RAM cost: 1.7268 GB 
 k:107, b:92, f:29 , RAM cost: 1.7268 GB 
 k:108, b:92, f:29 , RAM cost: 1.7271 GB 
 k:109, b:92, f:29 , RAM cost: 1.7271 GB 
 k:110, b:92, f:29 , RAM cost: 1.7268 GB 
 k:111, b:92, f:29 , RAM cost: 1.7271 GB 
 k:112, b:92, f:29 , RAM cost: 1.7268 GB 
 k:113, b:92, f:29 , RAM cost: 1.7268 GB 
 k:114, b:91, f:28 , RAM cost: 1.7268 GB 
 k:115, b:90, f:27 , RAM cost: 1.7269 GB 
 k:116, b:89, f:26 , RAM cost: 1.7271 GB 
 k:117, b:88, f:25 , RAM cost: 1.7271 GB 
 k:118, b:87, f:24 , RAM cost: 1.7270 GB 
 k:119, b:86, f:23 , RAM cost: 1.7270 GB 
 k:120, b:85, f:22 , RAM cost: 1.7270 GB 
 k:121, b:84, f:21 , RAM cost: 1.7268 GB 
 k:122, b:83, f:20 , RAM cost: 1.7268 GB 
 k:123, b:82, f:19 , RAM cost: 1.7268 GB 
 k:124, b:81, f:18 , RAM cost: 1.7269 GB 
 k:125, b:80, f:17 , RAM cost: 1.7268 GB 
 k:126, b:79, f:16 , RAM cost: 1.7272 GB 
 k:127, b:78, f:15 , RAM cost: 1.7269 GB 
 k:128, b:77, f:14 , RAM cost: 1.7271 GB 
 k:129, b:76, f:13 , RAM cost: 1.7268 GB 
 k:130, b:75, f:12 , RAM cost: 1.7270 GB 
 k:131, b:74, f:11 , RAM cost: 1.7268 GB 
 k:132, b:73, f:10 , RAM cost: 1.7269 GB 
 k:133, b:72, f:9 , RAM cost: 1.7270 GB 
 k:134, b:71, f:8 , RAM cost: 1.7269 GB 
 k:135, b:70, f:7 , RAM cost: 1.7269 GB 
 k:136, b:69, f:6 , RAM cost: 1.7268 GB 
 k:137, b:68, f:5 , RAM cost: 1.7269 GB 
 k:138, b:67, f:4 , RAM cost: 1.7269 GB 
 k:139, b:66, f:3 , RAM cost: 1.7268 GB 
 k:140, b:65, f:2 , RAM cost: 1.7268 GB 
 k:141, b:64, f:1 , RAM cost: 1.7268 GB 
 k:142, b:63, f:0  , RAM cost: 1.7268 GB  
 k:142, b:63, f:0 

slope: -0.04513,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 1152.028 s, walltime: 2676.976 sec, memory cost = 1.73 GB 
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7270 GB 
 k:0, b:65, f:1 , RAM cost: 1.7325 GB 
 k:0, b:66, f:2 , RAM cost: 1.7324 GB 
 k:0, b:67, f:3 , RAM cost: 1.7324 GB 
 k:0, b:68, f:4 , RAM cost: 1.7324 GB 
 k:0, b:69, f:5 , RAM cost: 1.7324 GB 
 k:0, b:70, f:6 , RAM cost: 1.7325 GB 
 k:0, b:71, f:7 , RAM cost: 1.7323 GB 
 k:0, b:72, f:8 , RAM cost: 1.7323 GB 
 k:0, b:73, f:9 , RAM cost: 1.7326 GB 
 k:0, b:74, f:10 , RAM cost: 1.7328 GB 
 k:0, b:75, f:11 , RAM cost: 1.7326 GB 
 k:0, b:76, f:12 , RAM cost: 1.7324 GB 
 k:0, b:77, f:13 , RAM cost: 1.7325 GB 
 k:0, b:78, f:14 , RAM cost: 1.7326 GB 
 k:0, b:79, f:15 , RAM cost: 1.7325 GB 
 k:0, b:80, f:16 , RAM cost: 1.7326 GB 
 k:0, b:81, f:17 , RAM cost: 1.7324 GB 
 k:0, b:82, f:18 , RAM cost: 1.7325 GB 
 k:0, b:83, f:19 , RAM cost: 1.7324 GB 
 k:0, b:84, f:20 , RAM cost: 1.7326 GB 
 k:0, b:85, f:21 , RAM cost: 1.7324 GB 
 k:0, b:86, f:22 , RAM cost: 1.7324 GB 
 k:0, b:87, f:23 , RAM cost: 1.7325 GB 
 k:0, b:88, f:24 , RAM cost: 1.7328 GB 
 k:0, b:89, f:25 , RAM cost: 1.7327 GB 
 k:0, b:90, f:26 , RAM cost: 1.7325 GB 
 k:0, b:91, f:27 , RAM cost: 1.7325 GB 
 k:0, b:92, f:28 , RAM cost: 1.7325 GB 
 k:0, b:93, f:29 , RAM cost: 1.7325 GB 
 k:1, b:93, f:29 , RAM cost: 1.7325 GB 
 k:2, b:93, f:29 , RAM cost: 1.7328 GB 
 k:3, b:93, f:29 , RAM cost: 1.7326 GB 
 k:4, b:93, f:29 , RAM cost: 1.7326 GB 
 k:5, b:93, f:29 , RAM cost: 1.7325 GB 
 k:6, b:93, f:29 , RAM cost: 1.7325 GB 
 k:7, b:93, f:29 , RAM cost: 1.7325 GB 
 k:8, b:93, f:29 , RAM cost: 1.7325 GB 
 k:9, b:93, f:29 , RAM cost: 1.7326 GB 
 k:10, b:93, f:29 , RAM cost: 1.7325 GB 
 k:11, b:93, f:29 , RAM cost: 1.7325 GB 
 k:12, b:93, f:29 , RAM cost: 1.7328 GB 
 k:13, b:93, f:29 , RAM cost: 1.7327 GB 
 k:14, b:93, f:29 , RAM cost: 1.7328 GB 
 k:15, b:93, f:29 , RAM cost: 1.7325 GB 
 k:16, b:93, f:29 , RAM cost: 1.7325 GB 
 k:17, b:93, f:29 , RAM cost: 1.7325 GB 
 k:18, b:93, f:29 , RAM cost: 1.7325 GB 
 k:19, b:93, f:29 , RAM cost: 1.7327 GB 
 k:20, b:93, f:29 , RAM cost: 1.7326 GB 
 k:21, b:93, f:29 , RAM cost: 1.7325 GB 
 k:22, b:93, f:29 , RAM cost: 1.7328 GB 
 k:23, b:93, f:29 , RAM cost: 1.7325 GB 
 k:24, b:93, f:29 , RAM cost: 1.7327 GB 
 k:25, b:93, f:29 , RAM cost: 1.7327 GB 
 k:26, b:93, f:29 , RAM cost: 1.7327 GB 
 k:27, b:93, f:29 , RAM cost: 1.7327 GB 
 k:28, b:93, f:29 , RAM cost: 1.7325 GB 
 k:29, b:93, f:29 , RAM cost: 1.7326 GB 
 k:30, b:93, f:29 , RAM cost: 1.7326 GB 
 k:31, b:93, f:29 , RAM cost: 1.7327 GB 
 k:32, b:93, f:29 , RAM cost: 1.7329 GB 
 k:33, b:93, f:29 , RAM cost: 1.7326 GB 
 k:34, b:93, f:29 , RAM cost: 1.7327 GB 
 k:35, b:93, f:29 , RAM cost: 1.7325 GB 
 k:36, b:93, f:29 , RAM cost: 1.7328 GB 
 k:37, b:93, f:29 , RAM cost: 1.7327 GB 
 k:38, b:93, f:29 , RAM cost: 1.7326 GB 
 k:39, b:93, f:29 , RAM cost: 1.7327 GB 
 k:40, b:93, f:29 , RAM cost: 1.7326 GB 
 k:41, b:93, f:29 , RAM cost: 1.7328 GB 
 k:42, b:93, f:29 , RAM cost: 1.7327 GB 
 k:43, b:93, f:29 , RAM cost: 1.7328 GB 
 k:44, b:93, f:29 , RAM cost: 1.7328 GB 
 k:45, b:93, f:29 , RAM cost: 1.7328 GB 
 k:46, b:93, f:29 , RAM cost: 1.7329 GB 
 k:47, b:93, f:29 , RAM cost: 1.7328 GB 
 k:48, b:93, f:29 , RAM cost: 1.7326 GB 
 k:49, b:93, f:29 , RAM cost: 1.7328 GB 
 k:50, b:93, f:29 , RAM cost: 1.7327 GB 
 k:51, b:93, f:29 , RAM cost: 1.7326 GB 
 k:52, b:93, f:29 , RAM cost: 1.7326 GB 
 k:53, b:93, f:29 , RAM cost: 1.7326 GB 
 k:54, b:93, f:29 , RAM cost: 1.7326 GB 
 k:55, b:93, f:29 , RAM cost: 1.7326 GB 
 k:56, b:93, f:29 , RAM cost: 1.7330 GB 
 k:57, b:93, f:29 , RAM cost: 1.7327 GB 
 k:58, b:93, f:29 , RAM cost: 1.7328 GB 
 k:59, b:93, f:29 , RAM cost: 1.7326 GB 
 k:60, b:93, f:29 , RAM cost: 1.7328 GB 
 k:61, b:93, f:29 , RAM cost: 1.7328 GB 
 k:62, b:93, f:29 , RAM cost: 1.7326 GB 
 k:63, b:93, f:29 , RAM cost: 1.7329 GB 
 k:64, b:93, f:29 , RAM cost: 1.7327 GB 
 k:65, b:93, f:29 , RAM cost: 1.7328 GB 
 k:66, b:93, f:29 , RAM cost: 1.7327 GB 
 k:67, b:93, f:29 , RAM cost: 1.7326 GB 
 k:68, b:93, f:29 , RAM cost: 1.7328 GB 
 k:69, b:93, f:29 , RAM cost: 1.7326 GB 
 k:70, b:93, f:29 , RAM cost: 1.7326 GB 
 k:71, b:93, f:29 , RAM cost: 1.7326 GB 
 k:72, b:93, f:29 , RAM cost: 1.7326 GB 
 k:73, b:93, f:29 , RAM cost: 1.7329 GB 
 k:74, b:93, f:29 , RAM cost: 1.7328 GB 
 k:75, b:93, f:29 , RAM cost: 1.7326 GB 
 k:76, b:93, f:29 , RAM cost: 1.7327 GB 
 k:77, b:93, f:29 , RAM cost: 1.7326 GB 
 k:78, b:93, f:29 , RAM cost: 1.7327 GB 
 k:79, b:93, f:29 , RAM cost: 1.7326 GB 
 k:80, b:93, f:29 , RAM cost: 1.7326 GB 
 k:81, b:93, f:29 , RAM cost: 1.7327 GB 
 k:82, b:93, f:29 , RAM cost: 1.7326 GB 
 k:83, b:93, f:29 , RAM cost: 1.7328 GB 
 k:84, b:93, f:29 , RAM cost: 1.7329 GB 
 k:85, b:93, f:29 , RAM cost: 1.7327 GB 
 k:86, b:93, f:29 , RAM cost: 1.7326 GB 
 k:87, b:93, f:29 , RAM cost: 1.7326 GB 
 k:88, b:93, f:29 , RAM cost: 1.7328 GB 
 k:89, b:93, f:29 , RAM cost: 1.7326 GB 
 k:90, b:93, f:29 , RAM cost: 1.7329 GB 
 k:91, b:93, f:29 , RAM cost: 1.7328 GB 
 k:92, b:93, f:29 , RAM cost: 1.7326 GB 
 k:93, b:93, f:29 , RAM cost: 1.7326 GB 
 k:94, b:93, f:29 , RAM cost: 1.7326 GB 
 k:95, b:93, f:29 , RAM cost: 1.7327 GB 
 k:96, b:93, f:29 , RAM cost: 1.7326 GB 
 k:97, b:93, f:29 , RAM cost: 1.7330 GB 
 k:98, b:93, f:29 , RAM cost: 1.7328 GB 
 k:99, b:93, f:29 , RAM cost: 1.7328 GB 
 k:100, b:93, f:29 , RAM cost: 1.7326 GB 
 k:101, b:93, f:29 , RAM cost: 1.7329 GB 
 k:102, b:93, f:29 , RAM cost: 1.7327 GB 
 k:103, b:93, f:29 , RAM cost: 1.7326 GB 
 k:104, b:93, f:29 , RAM cost: 1.7327 GB 
 k:105, b:93, f:29 , RAM cost: 1.7328 GB 
 k:106, b:93, f:29 , RAM cost: 1.7327 GB 
 k:107, b:93, f:29 , RAM cost: 1.7330 GB 
 k:108, b:93, f:29 , RAM cost: 1.7330 GB 
 k:109, b:93, f:29 , RAM cost: 1.7328 GB 
 k:110, b:93, f:29 , RAM cost: 1.7329 GB 
 k:111, b:93, f:29 , RAM cost: 1.7330 GB 
 k:112, b:93, f:29 , RAM cost: 1.7328 GB 
 k:113, b:92, f:28 , RAM cost: 1.7327 GB 
 k:114, b:91, f:27 , RAM cost: 1.7327 GB 
 k:115, b:90, f:26 , RAM cost: 1.7327 GB 
 k:116, b:89, f:25 , RAM cost: 1.7329 GB 
 k:117, b:88, f:24 , RAM cost: 1.7327 GB 
 k:118, b:87, f:23 , RAM cost: 1.7328 GB 
 k:119, b:86, f:22 , RAM cost: 1.7329 GB 
 k:120, b:85, f:21 , RAM cost: 1.7329 GB 
 k:121, b:84, f:20 , RAM cost: 1.7327 GB 
 k:122, b:83, f:19 , RAM cost: 1.7327 GB 
 k:123, b:82, f:18 , RAM cost: 1.7327 GB 
 k:124, b:81, f:17 , RAM cost: 1.7327 GB 
 k:125, b:80, f:16 , RAM cost: 1.7330 GB 
 k:126, b:79, f:15 , RAM cost: 1.7328 GB 
 k:127, b:78, f:14 , RAM cost: 1.7328 GB 
 k:128, b:77, f:13 , RAM cost: 1.7328 GB 
 k:129, b:76, f:12 , RAM cost: 1.7326 GB 
 k:130, b:75, f:11 , RAM cost: 1.7330 GB 
 k:131, b:74, f:10 , RAM cost: 1.7330 GB 
 k:132, b:73, f:9 , RAM cost: 1.7326 GB 
 k:133, b:72, f:8 , RAM cost: 1.7327 GB 
 k:134, b:71, f:7 , RAM cost: 1.7327 GB 
 k:135, b:70, f:6 , RAM cost: 1.7328 GB 
 k:136, b:69, f:5 , RAM cost: 1.7327 GB 
 k:137, b:68, f:4 , RAM cost: 1.7327 GB 
 k:138, b:67, f:3 , RAM cost: 1.7328 GB 
 k:139, b:66, f:2 , RAM cost: 1.7329 GB 
 k:140, b:65, f:1 , RAM cost: 1.7328 GB 
 k:141, b:64, f:0  , RAM cost: 1.7328 GB  
 k:141, b:64, f:0 

slope: -0.04328,||b_1|| = 7572299, target_norm = 282236, BKZ cost: 1199.933 s, walltime: 3876.909 sec, memory cost = 1.73 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7328 GB 
 k:0, b:84, f:1 , RAM cost: 1.9011 GB 
 k:0, b:85, f:2 , RAM cost: 1.9028 GB 
 k:0, b:86, f:3 , RAM cost: 1.9050 GB 
 k:0, b:87, f:4 , RAM cost: 1.9053 GB 
 k:0, b:88, f:5 , RAM cost: 1.9071 GB 
 k:0, b:89, f:6 , RAM cost: 1.9092 GB 
 k:0, b:90, f:7 , RAM cost: 1.9112 GB 
 k:0, b:91, f:8 , RAM cost: 1.9128 GB 
 k:0, b:92, f:9 , RAM cost: 1.9148 GB 
 k:0, b:93, f:10 , RAM cost: 1.9149 GB 
 k:0, b:94, f:11 , RAM cost: 1.9174 GB 
 k:0, b:95, f:12 , RAM cost: 1.9175 GB 
 k:0, b:96, f:13 , RAM cost: 1.9194 GB 
 k:0, b:97, f:14 , RAM cost: 1.9194 GB 
 k:0, b:98, f:15 , RAM cost: 1.9213 GB 
 k:0, b:99, f:16 , RAM cost: 1.9233 GB 
 k:0, b:100, f:17 , RAM cost: 1.9256 GB 
 k:0, b:101, f:18 , RAM cost: 1.9279 GB 
 k:0, b:102, f:19 , RAM cost: 1.9277 GB 
 k:0, b:103, f:20 , RAM cost: 1.9280 GB 
 k:0, b:104, f:21 , RAM cost: 1.9301 GB 
 k:0, b:105, f:22 , RAM cost: 1.9319 GB 
 k:0, b:106, f:23 , RAM cost: 1.9337 GB 
 k:0, b:107, f:24 , RAM cost: 1.9339 GB 
 k:0, b:108, f:25 , RAM cost: 1.9337 GB 
 k:0, b:109, f:26 , RAM cost: 1.9357 GB 
 k:0, b:110, f:27 , RAM cost: 1.9359 GB 
 k:0, b:111, f:28 , RAM cost: 1.9382 GB 
 k:0, b:112, f:29 , RAM cost: 1.9401 GB 
 k:0, b:113, f:30 , RAM cost: 1.9420 GB 
 k:0, b:114, f:31 , RAM cost: 1.9419 GB 
 k:1, b:114, f:31 , RAM cost: 1.9438 GB 
 k:2, b:114, f:31 , RAM cost: 1.9438 GB 
 k:3, b:114, f:31 , RAM cost: 1.9442 GB 
 k:4, b:114, f:31 , RAM cost: 1.9443 GB 
 k:5, b:114, f:31 , RAM cost: 1.9462 GB 
 k:6, b:114, f:31 , RAM cost: 1.9462 GB 
 k:7, b:114, f:31 , RAM cost: 1.9464 GB 
 k:8, b:114, f:31 , RAM cost: 1.9462 GB 
 k:9, b:114, f:31 , RAM cost: 1.9479 GB 
 k:10, b:114, f:31 , RAM cost: 1.9500 GB 
 k:11, b:114, f:31 , RAM cost: 1.9522 GB 
 k:12, b:114, f:31 , RAM cost: 1.9520 GB 
 k:13, b:114, f:31 , RAM cost: 1.9522 GB 
 k:14, b:114, f:31 , RAM cost: 1.9520 GB 
 k:15, b:114, f:31 , RAM cost: 1.9521 GB 
 k:16, b:114, f:31 , RAM cost: 1.9522 GB 
 k:17, b:114, f:31 , RAM cost: 1.9526 GB 
 k:18, b:114, f:31 , RAM cost: 1.9526 GB 
 k:19, b:114, f:31 , RAM cost: 1.9523 GB 
 k:20, b:114, f:31 , RAM cost: 1.9523 GB 
 k:21, b:114, f:31 , RAM cost: 1.9524 GB 
 k:22, b:114, f:31 , RAM cost: 1.9528 GB 
 k:23, b:114, f:31 , RAM cost: 1.9528 GB 
 k:24, b:114, f:31 , RAM cost: 1.9525 GB 
 k:25, b:114, f:31 , RAM cost: 1.9525 GB 
 k:26, b:114, f:31 , RAM cost: 1.9525 GB 
 k:27, b:114, f:31 , RAM cost: 1.9544 GB 
 k:28, b:114, f:31 , RAM cost: 1.9548 GB 
 k:29, b:114, f:31 , RAM cost: 1.9548 GB 
 k:30, b:114, f:31 , RAM cost: 1.9547 GB 
 k:31, b:114, f:31 , RAM cost: 1.9547 GB 
 k:32, b:114, f:31 , RAM cost: 1.9548 GB 
 k:33, b:114, f:31 , RAM cost: 1.9548 GB 
 k:34, b:114, f:31 , RAM cost: 1.9550 GB 
 k:35, b:114, f:31 , RAM cost: 1.9552 GB 
 k:36, b:114, f:31 , RAM cost: 1.9553 GB 
 k:37, b:114, f:31 , RAM cost: 1.9552 GB 
 k:38, b:114, f:31 , RAM cost: 1.9550 GB 
 k:39, b:114, f:31 , RAM cost: 1.9550 GB 
 k:40, b:114, f:31 , RAM cost: 1.9554 GB 
 k:41, b:114, f:31 , RAM cost: 1.9553 GB 
 k:42, b:114, f:31 , RAM cost: 1.9554 GB 
 k:43, b:114, f:31 , RAM cost: 1.9556 GB 
 k:44, b:114, f:31 , RAM cost: 1.9555 GB 
 k:45, b:114, f:31 , RAM cost: 1.9556 GB 
 k:46, b:114, f:31 , RAM cost: 1.9552 GB 
 k:47, b:114, f:31 , RAM cost: 1.9554 GB 
 k:48, b:114, f:31 , RAM cost: 1.9553 GB 
 k:49, b:114, f:31 , RAM cost: 1.9557 GB 
 k:50, b:114, f:31 , RAM cost: 1.9555 GB 
 k:51, b:114, f:31 , RAM cost: 1.9557 GB 
 k:52, b:114, f:31 , RAM cost: 1.9555 GB 
 k:53, b:114, f:31 , RAM cost: 1.9555 GB 
 k:54, b:114, f:31 , RAM cost: 1.9556 GB 
 k:55, b:114, f:31 , RAM cost: 1.9559 GB 
 k:56, b:114, f:31 , RAM cost: 1.9559 GB 
 k:57, b:114, f:31 , RAM cost: 1.9560 GB 
 k:58, b:114, f:31 , RAM cost: 1.9558 GB 
 k:59, b:114, f:31 , RAM cost: 1.9556 GB 
 k:60, b:114, f:31 , RAM cost: 1.9556 GB 
 k:61, b:114, f:31 , RAM cost: 1.9556 GB 
 k:62, b:114, f:31 , RAM cost: 1.9556 GB 
 k:63, b:114, f:31 , RAM cost: 1.9559 GB 
 k:64, b:114, f:31 , RAM cost: 1.9560 GB 
 k:65, b:114, f:31 , RAM cost: 1.9576 GB 
 k:66, b:114, f:31 , RAM cost: 1.9575 GB 
 k:67, b:114, f:31 , RAM cost: 1.9595 GB 
 k:68, b:114, f:31 , RAM cost: 1.9615 GB 
 k:69, b:114, f:31 , RAM cost: 1.9615 GB 
 k:70, b:114, f:31 , RAM cost: 1.9618 GB 
 k:71, b:114, f:31 , RAM cost: 1.9619 GB 
 k:72, b:114, f:31 , RAM cost: 1.9619 GB 
 k:73, b:114, f:31 , RAM cost: 1.9617 GB 
 k:74, b:114, f:31 , RAM cost: 1.9616 GB 
 k:75, b:114, f:31 , RAM cost: 1.9615 GB 
 k:76, b:114, f:31 , RAM cost: 1.9616 GB 
 k:77, b:114, f:31 , RAM cost: 1.9619 GB 
 k:78, b:114, f:31 , RAM cost: 1.9617 GB 
 k:79, b:114, f:31 , RAM cost: 1.9616 GB 
 k:80, b:114, f:31 , RAM cost: 1.9617 GB 
 k:81, b:114, f:31 , RAM cost: 1.9617 GB 
 k:82, b:114, f:31 , RAM cost: 1.9619 GB 
 k:83, b:114, f:31 , RAM cost: 1.9620 GB 
 k:84, b:114, f:31 , RAM cost: 1.9621 GB 
 k:85, b:114, f:31 , RAM cost: 1.9619 GB 
 k:86, b:114, f:31 , RAM cost: 1.9618 GB 
 k:87, b:114, f:31 , RAM cost: 1.9618 GB 
 k:88, b:114, f:31 , RAM cost: 1.9622 GB 
 k:89, b:114, f:31 , RAM cost: 1.9622 GB 
 k:90, b:114, f:31 , RAM cost: 1.9622 GB 
 k:91, b:114, f:31 , RAM cost: 1.9621 GB 
 k:92, b:113, f:30 , RAM cost: 1.9622 GB slope: -0.04022,||b_1|| = 209265, target_norm = 282236, BKZ cost: 2452.960 s, walltime: 6329.869 sec, memory cost = 1.96 GB 
Finished! TT=6329.87 sec
(-16, 22, -18, 16, 2, -22, -35, 38, 18, -27, 39, 89, 41, -4, -38, -34, -3, 23, 11, 42, -11, -18, 42, -40, -13, -55, -25, 20, -6, -44, 26, -74, -11, -91, -7, 7, 30, -5, -35, 25, 20, 47, -5, 25, -34, 25, -3, -28, 38, 36, -43, 23, -7, 30, -16, -50, 31, 22, -30, -5, 39, -20, -7, -39, -23, -3, -2, 26, -1, -15, -24, -29, 1, 12, -21, 16, -31, 44, 22, -19, 32, -30, 58, 5, 16, -25, 48, 31, 18, -20, -14, -35, -56, 28, 28, 22, -36, 23, 29, -22, 28, -3, 37, 4, 7, 0, -1, -1, -10, -39, 26, 14, 18, 103, 13, -10, -23, 14, 37, -6, -6, 32, 24, -12, -5, 24, 3, -25, 38, -14, -8, 54, 33, -14, 43, 62, 32, -54, -26, -53, 47, -82, 32, 28, 13, 12, 23, 86, 36, 36, 15, 19, 4, -4, 3, 7, 29, -23, 4, 63, 28, 45, -12, 5, 55, -37, 17, 69, 8, -11, 18, -28, -28, -4, 14, -51, -2, 27, 1, -30, 5, 23, 14, 30, 38, 29, -15, -28, -34, -20, -5, -45, -6, -51, -18, 47, 16, -65, 55, -44, -30, 1, -13, -37, -1)
