EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through EnumBS: 83.18 sec
Blocksize Strategy: [(56, 1, 1), (68, 1, 1), (81, 1, 2), (102, 1, 2), (115, 1, 1)]

Starting a pnjBKZ-56-1 tour. 

 k:0, b:48, f:0 , RAM cost: 0.1477 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.925187e-02, G_BKZ = 4.975462e+00 log2(sec), B_BKZ = 3.151416e+01 log2(bit), cum-pr = 1.756387e-02, pump-{80,142,14}, G_dsvp = 1.143879e+01 log2(sec), B_dsvp = 3.685668e+01 bit, G = 1.145505e+01 log2(sec), B = 3.685668e+01 log2(bit),  min_GB.first = 1.145505e+01 log2(sec))
S(beta,jump,tours):[(56,8,1),(68,9,1),(81,10,2),(102,11,2),(115,12,1)]
Min Cost = 11.46 log2(sec) = 2807.46 s, Memory Cost = 36.89 log2(bit) = 14.84 GB 

 k:0, b:49, f:1 , RAM cost: 1.6620 GB 
 k:0, b:50, f:2 , RAM cost: 1.6668 GB 
 k:0, b:51, f:3 , RAM cost: 1.6713 GB 
 k:0, b:52, f:4 , RAM cost: 1.6756 GB 
 k:0, b:53, f:5 , RAM cost: 1.6798 GB 
 k:0, b:54, f:6 , RAM cost: 1.6799 GB 
 k:0, b:55, f:7 , RAM cost: 1.6800 GB 
 k:0, b:56, f:8 , RAM cost: 1.6822 GB 
 k:0, b:57, f:9 , RAM cost: 1.6822 GB 
 k:0, b:58, f:10 , RAM cost: 1.6842 GB 
 k:0, b:59, f:11 , RAM cost: 1.6861 GB 
 k:0, b:60, f:12 , RAM cost: 1.6863 GB 
 k:0, b:61, f:13 , RAM cost: 1.6884 GB 
 k:0, b:62, f:14 , RAM cost: 1.6883 GB 
 k:0, b:69, f:5 , RAM cost: 1.7365 GB 
 k:0, b:70, f:6 , RAM cost: 1.7365 GB 
 k:0, b:71, f:7 , RAM cost: 1.7364 GB 
 k:0, b:72, f:8 , RAM cost: 1.7367 GB 
 k:0, b:73, f:9 , RAM cost: 1.7368 GB 
 k:0, b:74, f:10 , RAM cost: 1.7367 GB 
 k:0, b:75, f:11 , RAM cost: 1.7365 GB 
 k:0, b:76, f:12 , RAM cost: 1.7365 GB 
 k:0, b:77, f:13 , RAM cost: 1.7365 GB 
 k:0, b:78, f:14 , RAM cost: 1.7366 GB 
 k:0, b:79, f:15 , RAM cost: 1.7366 GB 
 k:0, b:80, f:16 , RAM cost: 1.7366 GB 
 k:0, b:81, f:17 , RAM cost: 1.7367 GB 
 k:0, b:82, f:18 , RAM cost: 1.7369 GB 
 k:0, b:83, f:19 , RAM cost: 1.7367 GB 
 k:0, b:84, f:20 , RAM cost: 1.7369 GB 
 k:0, b:85, f:21 , RAM cost: 1.7370 GB 
 k:0, b:86, f:22 , RAM cost: 1.7367 GB 
 k:0, b:87, f:23 , RAM cost: 1.7367 GB 
 k:0, b:88, f:24 , RAM cost: 1.7369 GB 
 k:0, b:89, f:25 , RAM cost: 1.7367 GB 
 k:0, b:90, f:26 , RAM cost: 1.7368 GB 
 k:0, b:91, f:27 , RAM cost: 1.7371 GB 
 k:0, b:92, f:28 , RAM cost: 1.7369 GB 
 k:0, b:93, f:29 , RAM cost: 1.7368 GB 
 k:1, b:93, f:29 , RAM cost: 1.7368 GB 
 k:2, b:93, f:29 , RAM cost: 1.7368 GB 
 k:3, b:93, f:29 , RAM cost: 1.7368 GB 
 k:4, b:93, f:29 , RAM cost: 1.7368 GB 
 k:5, b:93, f:29 , RAM cost: 1.7368 GB 
 k:6, b:93, f:29 , RAM cost: 1.7369 GB 
 k:7, b:93, f:29 , RAM cost: 1.7368 GB 
 k:8, b:93, f:29 , RAM cost: 1.7368 GB 
 k:9, b:93, f:29 , RAM cost: 1.7370 GB 
 k:10, b:93, f:29 , RAM cost: 1.7371 GB 
 k:11, b:93, f:29 , RAM cost: 1.7369 GB 
 k:12, b:93, f:29 , RAM cost: 1.7370 GB 
 k:13, b:93, f:29 , RAM cost: 1.7370 GB 
 k:14, b:93, f:29 , RAM cost: 1.7369 GB 
 k:15, b:93, f:29 , RAM cost: 1.7368 GB 
 k:16, b:93, f:29 , RAM cost: 1.7369 GB 
 k:17, b:93, f:29 , RAM cost: 1.7372 GB 
 k:18, b:93, f:29 , RAM cost: 1.7371 GB 
 k:19, b:93, f:29 , RAM cost: 1.7368 GB 
 k:20, b:93, f:29 , RAM cost: 1.7369 GB 
 k:21, b:93, f:29 , RAM cost: 1.7369 GB 
 k:22, b:93, f:29 , RAM cost: 1.7369 GB 
 k:23, b:93, f:29 , RAM cost: 1.7369 GB 
 k:24, b:93, f:29 , RAM cost: 1.7369 GB 
 k:25, b:93, f:29 , RAM cost: 1.7370 GB 
 k:26, b:93, f:29 , RAM cost: 1.7369 GB 
 k:27, b:93, f:29 , RAM cost: 1.7369 GB 
 k:28, b:93, f:29 , RAM cost: 1.7372 GB 
 k:29, b:93, f:29 , RAM cost: 1.7373 GB 
 k:30, b:93, f:29 , RAM cost: 1.7371 GB 
 k:31, b:93, f:29 , RAM cost: 1.7370 GB 
 k:32, b:93, f:29 , RAM cost: 1.7369 GB 
 k:33, b:93, f:29 , RAM cost: 1.7369 GB 
 k:34, b:93, f:29 , RAM cost: 1.7373 GB 
 k:35, b:93, f:29 , RAM cost: 1.7373 GB 
 k:36, b:93, f:29 , RAM cost: 1.7373 GB 
 k:37, b:93, f:29 , RAM cost: 1.7372 GB 
 k:38, b:93, f:29 , RAM cost: 1.7371 GB 
 k:39, b:93, f:29 , RAM cost: 1.7370 GB 
 k:40, b:93, f:29 , RAM cost: 1.7371 GB 
 k:41, b:93, f:29 , RAM cost: 1.7370 GB 
 k:42, b:93, f:29 , RAM cost: 1.7373 GB 
 k:43, b:93, f:29 , RAM cost: 1.7370 GB 
 k:44, b:93, f:29 , RAM cost: 1.7370 GB 
 k:45, b:93, f:29 , RAM cost: 1.7371 GB 
 k:46, b:93, f:29 , RAM cost: 1.7373 GB 
 k:47, b:93, f:29 , RAM cost: 1.7370 GB 
 k:48, b:93, f:29 , RAM cost: 1.7370 GB 
 k:49, b:93, f:29 , RAM cost: 1.7374 GB 
 k:50, b:93, f:29 , RAM cost: 1.7374 GB 
 k:51, b:93, f:29 , RAM cost: 1.7372 GB 
 k:52, b:93, f:29 , RAM cost: 1.7370 GB 
 k:53, b:93, f:29 , RAM cost: 1.7370 GB 
 k:54, b:93, f:29 , RAM cost: 1.7371 GB 
 k:55, b:93, f:29 , RAM cost: 1.7371 GB 
 k:56, b:93, f:29 , RAM cost: 1.7371 GB 
 k:57, b:93, f:29 , RAM cost: 1.7371 GB 
 k:58, b:93, f:29 , RAM cost: 1.7371 GB 
 k:59, b:93, f:29 , RAM cost: 1.7371 GB 
 k:60, b:93, f:29 , RAM cost: 1.7371 GB 
 k:61, b:93, f:29 , RAM cost: 1.7374 GB 
 k:62, b:93, f:29 , RAM cost: 1.7373 GB 
 k:63, b:93, f:29 , RAM cost: 1.7372 GB 
 k:64, b:93, f:29 , RAM cost: 1.7373 GB 
 k:65, b:93, f:29 , RAM cost: 1.7371 GB 
 k:66, b:93, f:29 , RAM cost: 1.7371 GB 
 k:67, b:93, f:29 , RAM cost: 1.7374 GB 
 k:68, b:93, f:29 , RAM cost: 1.7373 GB 
 k:69, b:93, f:29 , RAM cost: 1.7372 GB 
 k:70, b:93, f:29 , RAM cost: 1.7371 GB 
 k:71, b:93, f:29 , RAM cost: 1.7372 GB 
 k:72, b:93, f:29 , RAM cost: 1.7374 GB 
 k:73, b:93, f:29 , RAM cost: 1.7373 GB 
 k:74, b:93, f:29 , RAM cost: 1.7373 GB 
 k:75, b:93, f:29 , RAM cost: 1.7371 GB 
 k:76, b:93, f:29 , RAM cost: 1.7372 GB 
 k:77, b:93, f:29 , RAM cost: 1.7371 GB 
 k:78, b:93, f:29 , RAM cost: 1.7372 GB 
 k:79, b:93, f:29 , RAM cost: 1.7374 GB 
 k:80, b:93, f:29 , RAM cost: 1.7373 GB 
 k:81, b:93, f:29 , RAM cost: 1.7375 GB 
 k:82, b:93, f:29 , RAM cost: 1.7375 GB 
 k:83, b:93, f:29 , RAM cost: 1.7371 GB 
 k:84, b:93, f:29 , RAM cost: 1.7374 GB 
 k:85, b:93, f:29 , RAM cost: 1.7373 GB 
 k:86, b:93, f:29 , RAM cost: 1.7375 GB 
 k:87, b:93, f:29 , RAM cost: 1.7375 GB 
 k:88, b:93, f:29 , RAM cost: 1.7375 GB 
 k:89, b:93, f:29 , RAM cost: 1.7373 GB 
 k:90, b:93, f:29 , RAM cost: 1.7372 GB 
 k:91, b:93, f:29 , RAM cost: 1.7371 GB 
 k:92, b:93, f:29 , RAM cost: 1.7371 GB 
 k:93, b:93, f:29 , RAM cost: 1.7373 GB 
 k:94, b:93, f:29 , RAM cost: 1.7372 GB 
 k:95, b:93, f:29 , RAM cost: 1.7372 GB 
 k:96, b:93, f:29 , RAM cost: 1.7374 GB 
 k:97, b:93, f:29 , RAM cost: 1.7372 GB 
 k:98, b:93, f:29 , RAM cost: 1.7372 GB 
 k:99, b:93, f:29 , RAM cost: 1.7373 GB 
 k:100, b:93, f:29 , RAM cost: 1.7372 GB 
 k:101, b:93, f:29 , RAM cost: 1.7372 GB 
 k:102, b:93, f:29 , RAM cost: 1.7371 GB 
 k:103, b:93, f:29 , RAM cost: 1.7374 GB 
 k:104, b:93, f:29 , RAM cost: 1.7372 GB 
 k:105, b:93, f:29 , RAM cost: 1.7372 GB 
 k:106, b:93, f:29 , RAM cost: 1.7372 GB 
 k:107, b:93, f:29 , RAM cost: 1.7374 GB 
 k:108, b:93, f:29 , RAM cost: 1.7371 GB 
 k:109, b:93, f:29 , RAM cost: 1.7373 GB 
 k:110, b:93, f:29 , RAM cost: 1.7371 GB 
 k:111, b:93, f:29 , RAM cost: 1.7373 GB 
 k:112, b:93, f:29 , RAM cost: 1.7375 GB 
 k:113, b:93, f:29 , RAM cost: 1.7371 GB 
 k:114, b:93, f:29 , RAM cost: 1.7373 GB 
 k:115, b:93, f:29 , RAM cost: 1.7373 GB 
 k:116, b:93, f:29 , RAM cost: 1.7375 GB 
 k:117, b:93, f:29 , RAM cost: 1.7374 GB 
 k:118, b:93, f:29 , RAM cost: 1.7372 GB 
 k:119, b:93, f:29 , RAM cost: 1.7374 GB 
 k:120, b:93, f:29 , RAM cost: 1.7373 GB 
 k:121, b:93, f:29 , RAM cost: 1.7372 GB 
 k:122, b:93, f:29 , RAM cost: 1.7372 GB 
 k:123, b:93, f:29 , RAM cost: 1.7372 GB 
 k:124, b:93, f:29 , RAM cost: 1.7372 GB 
 k:125, b:93, f:29 , RAM cost: 1.7375 GB 
 k:126, b:93, f:29 , RAM cost: 1.7374 GB 
 k:127, b:93, f:29 , RAM cost: 1.7372 GB 
 k:128, b:93, f:29 , RAM cost: 1.7373 GB 
 k:129, b:93, f:29 , RAM cost: 1.7372 GB 
 k:130, b:92, f:28 , RAM cost: 1.7372 GB 
 k:131, b:91, f:27 , RAM cost: 1.7372 GB 
 k:132, b:90, f:26 , RAM cost: 1.7375 GB 
 k:133, b:89, f:25 , RAM cost: 1.7372 GB 
 k:134, b:88, f:24 , RAM cost: 1.7374 GB 
 k:135, b:87, f:23 , RAM cost: 1.7375 GB 
 k:136, b:86, f:22 , RAM cost: 1.7376 GB 
 k:137, b:85, f:21 , RAM cost: 1.7375 GB 
 k:138, b:84, f:20 , RAM cost: 1.7374 GB 
 k:139, b:83, f:19 , RAM cost: 1.7372 GB 
 k:140, b:82, f:18 , RAM cost: 1.7372 GB 
 k:141, b:81, f:17 , RAM cost: 1.7372 GB 
 k:142, b:80, f:16 , RAM cost: 1.7373 GB 
 k:143, b:79, f:15 , RAM cost: 1.7376 GB 
 k:144, b:78, f:14 , RAM cost: 1.7374 GB 
 k:145, b:77, f:13 , RAM cost: 1.7374 GB 
 k:146, b:76, f:12 , RAM cost: 1.7372 GB 
 k:147, b:75, f:11 , RAM cost: 1.7372 GB 
 k:148, b:74, f:10 , RAM cost: 1.7374 GB 
 k:149, b:73, f:9 , RAM cost: 1.7372 GB 
 k:150, b:72, f:8 , RAM cost: 1.7374 GB 
 k:151, b:71, f:7 , RAM cost: 1.7372 GB 
 k:152, b:70, f:6 , RAM cost: 1.7372 GB 
 k:153, b:69, f:5 , RAM cost: 1.7373 GB 
 k:154, b:68, f:4 , RAM cost: 1.7372 GB 
 k:155, b:67, f:3 , RAM cost: 1.7373 GB 
 k:156, b:66, f:2 , RAM cost: 1.7372 GB 
 k:157, b:65, f:1 , RAM cost: 1.7372 GB 
 k:158, b:64, f:0  , RAM cost: 1.7372 GB  
 k:158, b:64, f:0 

slope: -0.04520,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 1384.427 s, walltime: 3132.884 sec, memory cost = 1.74 GB 
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7374 GB 
 k:0, b:65, f:1 , RAM cost: 1.7372 GB 
 k:0, b:66, f:2 , RAM cost: 1.7373 GB 
 k:0, b:67, f:3 , RAM cost: 1.7373 GB 
 k:0, b:68, f:4 , RAM cost: 1.7373 GB 
 k:0, b:69, f:5 , RAM cost: 1.7374 GB 
 k:0, b:70, f:6 , RAM cost: 1.7376 GB 
 k:0, b:71, f:7 , RAM cost: 1.7374 GB 
 k:0, b:72, f:8 , RAM cost: 1.7372 GB 
 k:0, b:73, f:9 , RAM cost: 1.7374 GB 
 k:0, b:74, f:10 , RAM cost: 1.7374 GB 
 k:0, b:75, f:11 , RAM cost: 1.7373 GB 
 k:0, b:76, f:12 , RAM cost: 1.7373 GB 
 k:0, b:77, f:13 , RAM cost: 1.7372 GB 
 k:0, b:78, f:14 , RAM cost: 1.7373 GB 
 k:0, b:79, f:15 , RAM cost: 1.7373 GB 
 k:0, b:80, f:16 , RAM cost: 1.7373 GB 
 k:0, b:81, f:17 , RAM cost: 1.7373 GB 
 k:0, b:82, f:18 , RAM cost: 1.7376 GB 
 k:0, b:83, f:19 , RAM cost: 1.7375 GB 
 k:0, b:84, f:20 , RAM cost: 1.7374 GB 
 k:0, b:85, f:21 , RAM cost: 1.7372 GB 
 k:0, b:86, f:22 , RAM cost: 1.7373 GB 
 k:0, b:87, f:23 , RAM cost: 1.7373 GB 
 k:0, b:88, f:24 , RAM cost: 1.7373 GB 
 k:0, b:89, f:25 , RAM cost: 1.7373 GB 
 k:0, b:90, f:26 , RAM cost: 1.7374 GB 
 k:0, b:91, f:27 , RAM cost: 1.7374 GB 
 k:0, b:92, f:28 , RAM cost: 1.7374 GB 
 k:0, b:93, f:29 , RAM cost: 1.7375 GB 
 k:1, b:93, f:29 , RAM cost: 1.7375 GB 
 k:2, b:93, f:29 , RAM cost: 1.7373 GB 
 k:3, b:93, f:29 , RAM cost: 1.7373 GB 
 k:4, b:93, f:29 , RAM cost: 1.7376 GB 
 k:5, b:93, f:29 , RAM cost: 1.7373 GB 
 k:6, b:93, f:29 , RAM cost: 1.7376 GB 
 k:7, b:93, f:29 , RAM cost: 1.7373 GB 
 k:8, b:93, f:29 , RAM cost: 1.7373 GB 
 k:9, b:93, f:29 , RAM cost: 1.7375 GB 
 k:10, b:93, f:29 , RAM cost: 1.7373 GB 
 k:11, b:93, f:29 , RAM cost: 1.7376 GB 
 k:12, b:93, f:29 , RAM cost: 1.7376 GB 
 k:13, b:93, f:29 , RAM cost: 1.7376 GB 
 k:14, b:93, f:29 , RAM cost: 1.7373 GB 
 k:15, b:93, f:29 , RAM cost: 1.7375 GB 
 k:16, b:93, f:29 , RAM cost: 1.7373 GB 
 k:17, b:93, f:29 , RAM cost: 1.7373 GB 
 k:18, b:93, f:29 , RAM cost: 1.7373 GB 
 k:19, b:93, f:29 , RAM cost: 1.7376 GB 
 k:20, b:93, f:29 , RAM cost: 1.7374 GB 
 k:21, b:93, f:29 , RAM cost: 1.7376 GB 
 k:22, b:93, f:29 , RAM cost: 1.7373 GB 
 k:23, b:93, f:29 , RAM cost: 1.7375 GB 
 k:24, b:93, f:29 , RAM cost: 1.7373 GB 
 k:25, b:93, f:29 , RAM cost: 1.7374 GB 
 k:26, b:93, f:29 , RAM cost: 1.7375 GB 
 k:27, b:93, f:29 , RAM cost: 1.7373 GB 
 k:28, b:93, f:29 , RAM cost: 1.7375 GB 
 k:29, b:93, f:29 , RAM cost: 1.7376 GB 
 k:30, b:93, f:29 , RAM cost: 1.7373 GB 
 k:31, b:93, f:29 , RAM cost: 1.7375 GB 
 k:32, b:93, f:29 , RAM cost: 1.7374 GB 
 k:33, b:93, f:29 , RAM cost: 1.7373 GB 
 k:34, b:93, f:29 , RAM cost: 1.7375 GB 
 k:35, b:93, f:29 , RAM cost: 1.7376 GB 
 k:36, b:93, f:29 , RAM cost: 1.7374 GB 
 k:37, b:93, f:29 , RAM cost: 1.7373 GB 
 k:38, b:93, f:29 , RAM cost: 1.7373 GB 
 k:39, b:93, f:29 , RAM cost: 1.7374 GB 
 k:40, b:93, f:29 , RAM cost: 1.7374 GB 
 k:41, b:93, f:29 , RAM cost: 1.7377 GB 
 k:42, b:93, f:29 , RAM cost: 1.7374 GB 
 k:43, b:93, f:29 , RAM cost: 1.7374 GB 
 k:44, b:93, f:29 , RAM cost: 1.7375 GB 
 k:45, b:93, f:29 , RAM cost: 1.7373 GB 
 k:46, b:93, f:29 , RAM cost: 1.7373 GB 
 k:47, b:93, f:29 , RAM cost: 1.7376 GB 
 k:48, b:93, f:29 , RAM cost: 1.7377 GB 
 k:49, b:93, f:29 , RAM cost: 1.7376 GB 
 k:50, b:93, f:29 , RAM cost: 1.7375 GB 
 k:51, b:93, f:29 , RAM cost: 1.7375 GB 
 k:52, b:93, f:29 , RAM cost: 1.7373 GB 
 k:53, b:93, f:29 , RAM cost: 1.7374 GB 
 k:54, b:93, f:29 , RAM cost: 1.7373 GB 
 k:55, b:93, f:29 , RAM cost: 1.7376 GB 
 k:56, b:93, f:29 , RAM cost: 1.7374 GB 
 k:57, b:93, f:29 , RAM cost: 1.7375 GB 
 k:58, b:93, f:29 , RAM cost: 1.7375 GB 
 k:59, b:93, f:29 , RAM cost: 1.7373 GB 
 k:60, b:93, f:29 , RAM cost: 1.7375 GB 
 k:61, b:93, f:29 , RAM cost: 1.7374 GB 
 k:62, b:93, f:29 , RAM cost: 1.7377 GB 
 k:63, b:93, f:29 , RAM cost: 1.7376 GB 
 k:64, b:93, f:29 , RAM cost: 1.7373 GB 
 k:65, b:93, f:29 , RAM cost: 1.7373 GB 
 k:66, b:93, f:29 , RAM cost: 1.7375 GB 
 k:67, b:93, f:29 , RAM cost: 1.7374 GB 
 k:68, b:93, f:29 , RAM cost: 1.7373 GB 
 k:69, b:93, f:29 , RAM cost: 1.7373 GB 
 k:70, b:93, f:29 , RAM cost: 1.7373 GB 
 k:71, b:93, f:29 , RAM cost: 1.7373 GB 
 k:72, b:93, f:29 , RAM cost: 1.7374 GB 
 k:73, b:93, f:29 , RAM cost: 1.7373 GB 
 k:74, b:93, f:29 , RAM cost: 1.7377 GB 
 k:75, b:93, f:29 , RAM cost: 1.7374 GB 
 k:76, b:93, f:29 , RAM cost: 1.7374 GB 
 k:77, b:93, f:29 , RAM cost: 1.7374 GB 
 k:78, b:93, f:29 , RAM cost: 1.7374 GB 
 k:79, b:93, f:29 , RAM cost: 1.7373 GB 
 k:80, b:93, f:29 , RAM cost: 1.7373 GB 
 k:81, b:93, f:29 , RAM cost: 1.7375 GB 
 k:82, b:93, f:29 , RAM cost: 1.7375 GB 
 k:83, b:93, f:29 , RAM cost: 1.7375 GB 
 k:84, b:93, f:29 , RAM cost: 1.7373 GB 
 k:85, b:93, f:29 , RAM cost: 1.7373 GB 
 k:86, b:93, f:29 , RAM cost: 1.7373 GB 
 k:87, b:93, f:29 , RAM cost: 1.7373 GB 
 k:88, b:93, f:29 , RAM cost: 1.7373 GB 
 k:89, b:93, f:29 , RAM cost: 1.7373 GB 
 k:90, b:93, f:29 , RAM cost: 1.7375 GB 
 k:91, b:93, f:29 , RAM cost: 1.7374 GB 
 k:92, b:93, f:29 , RAM cost: 1.7377 GB 
 k:93, b:93, f:29 , RAM cost: 1.7376 GB 
 k:94, b:93, f:29 , RAM cost: 1.7374 GB 
 k:95, b:93, f:29 , RAM cost: 1.7374 GB 
 k:96, b:93, f:29 , RAM cost: 1.7373 GB 
 k:97, b:93, f:29 , RAM cost: 1.7377 GB 
 k:98, b:93, f:29 , RAM cost: 1.7375 GB 
 k:99, b:93, f:29 , RAM cost: 1.7373 GB 
 k:100, b:93, f:29 , RAM cost: 1.7373 GB 
 k:101, b:93, f:29 , RAM cost: 1.7376 GB 
 k:102, b:93, f:29 , RAM cost: 1.7377 GB 
 k:103, b:93, f:29 , RAM cost: 1.7373 GB 
 k:104, b:93, f:29 , RAM cost: 1.7376 GB 
 k:105, b:93, f:29 , RAM cost: 1.7373 GB 
 k:106, b:93, f:29 , RAM cost: 1.7374 GB 
 k:107, b:93, f:29 , RAM cost: 1.7373 GB 
 k:108, b:93, f:29 , RAM cost: 1.7375 GB 
 k:109, b:93, f:29 , RAM cost: 1.7374 GB 
 k:110, b:93, f:29 , RAM cost: 1.7374 GB 
 k:111, b:93, f:29 , RAM cost: 1.7373 GB 
 k:112, b:93, f:29 , RAM cost: 1.7376 GB 
 k:113, b:93, f:29 , RAM cost: 1.7373 GB 
 k:114, b:93, f:29 , RAM cost: 1.7373 GB 
 k:115, b:93, f:29 , RAM cost: 1.7376 GB 
 k:116, b:93, f:29 , RAM cost: 1.7373 GB 
 k:117, b:93, f:29 , RAM cost: 1.7373 GB 
 k:118, b:93, f:29 , RAM cost: 1.7374 GB 
 k:119, b:93, f:29 , RAM cost: 1.7374 GB 
 k:120, b:93, f:29 , RAM cost: 1.7375 GB 
 k:121, b:93, f:29 , RAM cost: 1.7375 GB 
 k:122, b:93, f:29 , RAM cost: 1.7374 GB 
 k:123, b:93, f:29 , RAM cost: 1.7374 GB 
 k:124, b:93, f:29 , RAM cost: 1.7374 GB 
 k:125, b:93, f:29 , RAM cost: 1.7374 GB 
 k:126, b:93, f:29 , RAM cost: 1.7375 GB 
 k:127, b:93, f:29 , RAM cost: 1.7375 GB 
 k:128, b:93, f:29 , RAM cost: 1.7374 GB 
 k:129, b:93, f:29 , RAM cost: 1.7373 GB 
 k:130, b:92, f:28 , RAM cost: 1.7374 GB 
 k:131, b:91, f:27 , RAM cost: 1.7374 GB 
 k:132, b:90, f:26 , RAM cost: 1.7376 GB 
 k:133, b:89, f:25 , RAM cost: 1.7374 GB 
 k:134, b:88, f:24 , RAM cost: 1.7374 GB 
 k:135, b:87, f:23 , RAM cost: 1.7374 GB 
 k:136, b:86, f:22 , RAM cost: 1.7373 GB 
 k:137, b:85, f:21 , RAM cost: 1.7374 GB 
 k:138, b:84, f:20 , RAM cost: 1.7374 GB 
 k:139, b:83, f:19 , RAM cost: 1.7373 GB 
 k:140, b:82, f:18 , RAM cost: 1.7374 GB 
 k:141, b:81, f:17 , RAM cost: 1.7376 GB 
 k:142, b:80, f:16 , RAM cost: 1.7374 GB 
 k:143, b:79, f:15 , RAM cost: 1.7373 GB 
 k:144, b:78, f:14 , RAM cost: 1.7373 GB 
 k:145, b:77, f:13 , RAM cost: 1.7373 GB 
 k:146, b:76, f:12 , RAM cost: 1.7376 GB 
 k:147, b:75, f:11 , RAM cost: 1.7374 GB 
 k:148, b:74, f:10 , RAM cost: 1.7376 GB 
 k:149, b:73, f:9 , RAM cost: 1.7375 GB 
 k:150, b:72, f:8 , RAM cost: 1.7373 GB 
 k:151, b:71, f:7 , RAM cost: 1.7374 GB 
 k:152, b:70, f:6 , RAM cost: 1.7373 GB 
 k:153, b:69, f:5 , RAM cost: 1.7374 GB 
 k:154, b:68, f:4 , RAM cost: 1.7374 GB 
 k:155, b:67, f:3 , RAM cost: 1.7374 GB 
 k:156, b:66, f:2 , RAM cost: 1.7374 GB 
 k:157, b:65, f:1 , RAM cost: 1.7374 GB 
 k:158, b:64, f:0  , RAM cost: 1.7374 GB  
 k:158, b:64, f:0 

slope: -0.04337,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 1410.131 s, walltime: 4543.015 sec, memory cost = 1.74 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7375 GB 
 k:0, b:84, f:1 , RAM cost: 1.9062 GB 
 k:0, b:85, f:2 , RAM cost: 1.9084 GB 
 k:0, b:86, f:3 , RAM cost: 1.9101 GB 
 k:0, b:87, f:4 , RAM cost: 1.9121 GB 
 k:0, b:88, f:5 , RAM cost: 1.9125 GB 
 k:0, b:89, f:6 , RAM cost: 1.9145 GB 
 k:0, b:90, f:7 , RAM cost: 1.9165 GB 
 k:0, b:91, f:8 , RAM cost: 1.9184 GB 
 k:0, b:92, f:9 , RAM cost: 1.9204 GB 
 k:0, b:93, f:10 , RAM cost: 1.9204 GB 
 k:0, b:94, f:11 , RAM cost: 1.9224 GB 
 k:0, b:95, f:12 , RAM cost: 1.9248 GB 
 k:0, b:96, f:13 , RAM cost: 1.9268 GB 
 k:0, b:97, f:14 , RAM cost: 1.9284 GB 
 k:0, b:98, f:15 , RAM cost: 1.9289 GB 
 k:0, b:99, f:16 , RAM cost: 1.9307 GB 
 k:0, b:100, f:17 , RAM cost: 1.9307 GB 
 k:0, b:101, f:18 , RAM cost: 1.9332 GB 
 k:0, b:102, f:19 , RAM cost: 1.9332 GB 
 k:0, b:103, f:20 , RAM cost: 1.9351 GB 
 k:0, b:104, f:21 , RAM cost: 1.9371 GB 
 k:0, b:105, f:22 , RAM cost: 1.9391 GB 
 k:0, b:106, f:23 , RAM cost: 1.9412 GB 
 k:0, b:107, f:24 , RAM cost: 1.9433 GB 
 k:0, b:108, f:25 , RAM cost: 1.9453 GB 
 k:0, b:109, f:26 , RAM cost: 1.9474 GB 
 k:0, b:110, f:27 , RAM cost: 1.9473 GB 
 k:0, b:111, f:28 , RAM cost: 1.9493 GB 
 k:0, b:112, f:29 , RAM cost: 1.9494 GB 
 k:0, b:113, f:30 , RAM cost: 1.9497 GB 
 k:0, b:114, f:31 , RAM cost: 1.9497 GB 
 k:1, b:114, f:31 , RAM cost: 1.9493 GB 
 k:2, b:114, f:31 , RAM cost: 1.9494 GB 
 k:3, b:114, f:31 , RAM cost: 1.9515 GB 
 k:4, b:114, f:31 , RAM cost: 1.9535 GB 
 k:5, b:114, f:31 , RAM cost: 1.9539 GB 
 k:6, b:114, f:31 , RAM cost: 1.9540 GB 
 k:7, b:114, f:31 , RAM cost: 1.9537 GB 
 k:8, b:114, f:31 , RAM cost: 1.9538 GB 
 k:9, b:114, f:31 , RAM cost: 1.9537 GB 
 k:10, b:114, f:31 , RAM cost: 1.9542 GB 
 k:11, b:114, f:31 , RAM cost: 1.9542 GB 
 k:12, b:114, f:31 , RAM cost: 1.9542 GB 
 k:13, b:114, f:31 , RAM cost: 1.9540 GB 
 k:14, b:114, f:31 , RAM cost: 1.9539 GB 
 k:15, b:114, f:31 , RAM cost: 1.9562 GB 
