BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03925, G_BKZ = 1.149683e+01 log2(sec), G_avg_BKZ = 6.366631e-01 log2(sec), B_BKZ = 2.362956e+01 log2(bit), cum-pr = 2.065814e-04,  pump-{83,146,14}, G_dsvp = 1.116727e+01 log2(sec), G_avg_dsvp = 1.234058e+01 log2(sec), B_dsvp = 3.764611e+01 log2(bit), G = 1.234101e+01 log2(sec), B = 3.764611e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(106,  8,  5)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 372.70 sec
Blocksize Strategy: [(106, 1, 5)]

Starting a pnjBKZ-106-1 tour. 

 k:0, b:87, f:0 , RAM cost: 0.1337 GB Min Cost = 12.34 log2(sec) = 5188.17 s, Memory Cost = 37.65 log2(bit) = 25.04 GB 

 k:0, b:88, f:1 , RAM cost: 2.0415 GB 
 k:26, b:118, f:31 , RAM cost: 2.1447 GB 
 k:27, b:118, f:31 , RAM cost: 2.1451 GB 
 k:28, b:118, f:31 , RAM cost: 2.1450 GB 
 k:29, b:118, f:31 , RAM cost: 2.1449 GB 
 k:30, b:118, f:31 , RAM cost: 2.1450 GB 
 k:31, b:118, f:31 , RAM cost: 2.1451 GB 
 k:32, b:118, f:31 , RAM cost: 2.1450 GB 
 k:33, b:118, f:31 , RAM cost: 2.1450 GB 
 k:34, b:118, f:31 , RAM cost: 2.1450 GB 
 k:35, b:118, f:31 , RAM cost: 2.1451 GB 
 k:36, b:118, f:31 , RAM cost: 2.1451 GB 
 k:37, b:118, f:31 , RAM cost: 2.1453 GB 
 k:38, b:118, f:31 , RAM cost: 2.1449 GB 
 k:39, b:118, f:31 , RAM cost: 2.1450 GB 
 k:40, b:118, f:31 , RAM cost: 2.1453 GB 
 k:41, b:118, f:31 , RAM cost: 2.1453 GB 
 k:42, b:118, f:31 , RAM cost: 2.1453 GB 
 k:43, b:118, f:31 , RAM cost: 2.1453 GB 
 k:44, b:118, f:31 , RAM cost: 2.1451 GB 
 k:45, b:118, f:31 , RAM cost: 2.1454 GB 
 k:46, b:118, f:31 , RAM cost: 2.1453 GB 
 k:47, b:118, f:31 , RAM cost: 2.1452 GB 
 k:48, b:118, f:31 , RAM cost: 2.1451 GB 
 k:49, b:118, f:31 , RAM cost: 2.1451 GB 
 k:50, b:118, f:31 , RAM cost: 2.1453 GB 
 k:51, b:118, f:31 , RAM cost: 2.1453 GB 
 k:52, b:118, f:31 , RAM cost: 2.1453 GB 
 k:53, b:118, f:31 , RAM cost: 2.1453 GB 
 k:54, b:118, f:31 , RAM cost: 2.1455 GB 
 k:55, b:118, f:31 , RAM cost: 2.1453 GB 
 k:56, b:118, f:31 , RAM cost: 2.1454 GB 
 k:57, b:118, f:31 , RAM cost: 2.1453 GB 
 k:58, b:118, f:31 , RAM cost: 2.1452 GB 
 k:59, b:118, f:31 , RAM cost: 2.1454 GB 
 k:60, b:118, f:31 , RAM cost: 2.1455 GB 
 k:61, b:118, f:31 , RAM cost: 2.1454 GB 
 k:62, b:118, f:31 , RAM cost: 2.1454 GB 
 k:63, b:118, f:31 , RAM cost: 2.1451 GB 
 k:64, b:118, f:31 , RAM cost: 2.1452 GB 
 k:65, b:118, f:31 , RAM cost: 2.1454 GB 
 k:66, b:118, f:31 , RAM cost: 2.1456 GB 
 k:67, b:118, f:31 , RAM cost: 2.1452 GB 
 k:68, b:118, f:31 , RAM cost: 2.1453 GB 
 k:69, b:118, f:31 , RAM cost: 2.1454 GB 
 k:70, b:118, f:31 , RAM cost: 2.1452 GB 
 k:71, b:118, f:31 , RAM cost: 2.1454 GB 
 k:72, b:118, f:31 , RAM cost: 2.1452 GB 
 k:73, b:118, f:31 , RAM cost: 2.1452 GB 
 k:74, b:118, f:31 , RAM cost: 2.1456 GB 
 k:75, b:118, f:31 , RAM cost: 2.1454 GB 
 k:76, b:118, f:31 , RAM cost: 2.1454 GB 
 k:77, b:118, f:31 , RAM cost: 2.1456 GB 
 k:78, b:118, f:31 , RAM cost: 2.1456 GB 
 k:79, b:118, f:31 , RAM cost: 2.1456 GB 
 k:80, b:118, f:31 , RAM cost: 2.1454 GB 
 k:81, b:118, f:31 , RAM cost: 2.1453 GB 
 k:82, b:118, f:31 , RAM cost: 2.1456 GB 
 k:83, b:118, f:31 , RAM cost: 2.1456 GB 
 k:84, b:118, f:31 , RAM cost: 2.1453 GB 
 k:85, b:118, f:31 , RAM cost: 2.1455 GB 
 k:86, b:118, f:31 , RAM cost: 2.1457 GB 
 k:87, b:118, f:31 , RAM cost: 2.1456 GB 
 k:88, b:118, f:31 , RAM cost: 2.1457 GB 
 k:89, b:118, f:31 , RAM cost: 2.1457 GB 
 k:90, b:118, f:31 , RAM cost: 2.1454 GB 
 k:91, b:118, f:31 , RAM cost: 2.1453 GB 
 k:92, b:118, f:31 , RAM cost: 2.1457 GB 
 k:93, b:118, f:31 , RAM cost: 2.1456 GB 
 k:94, b:118, f:31 , RAM cost: 2.1455 GB 
 k:95, b:118, f:31 , RAM cost: 2.1457 GB 
 k:96, b:118, f:31 , RAM cost: 2.1455 GB 
 k:97, b:118, f:31 , RAM cost: 2.1453 GB 
 k:98, b:118, f:31 , RAM cost: 2.1457 GB 
 k:99, b:118, f:31 , RAM cost: 2.1456 GB 
 k:100, b:118, f:31 , RAM cost: 2.1456 GB 
 k:101, b:118, f:31 , RAM cost: 2.1455 GB 
 k:102, b:118, f:31 , RAM cost: 2.1454 GB 
 k:103, b:118, f:31 , RAM cost: 2.1453 GB 
 k:104, b:118, f:31 , RAM cost: 2.1458 GB 
 k:105, b:118, f:31 , RAM cost: 2.1456 GB 
 k:106, b:118, f:31 , RAM cost: 2.1454 GB 
 k:107, b:118, f:31 , RAM cost: 2.1456 GB 
 k:108, b:118, f:31 , RAM cost: 2.1456 GB 
 k:109, b:118, f:31 , RAM cost: 2.1458 GB 
 k:110, b:118, f:31 , RAM cost: 2.1455 GB 
 k:111, b:118, f:31 , RAM cost: 2.1455 GB 
 k:112, b:117, f:30 , RAM cost: 2.1458 GB 
 k:113, b:116, f:29 , RAM cost: 2.1457 GB 
 k:114, b:115, f:28 , RAM cost: 2.1454 GB 
 k:115, b:114, f:27 , RAM cost: 2.1456 GB 
 k:116, b:113, f:26 , RAM cost: 2.1456 GB 
 k:117, b:112, f:25 , RAM cost: 2.1458 GB 
 k:118, b:111, f:24 , RAM cost: 2.1458 GB 
 k:119, b:110, f:23 , RAM cost: 2.1458 GB 
 k:120, b:109, f:22 , RAM cost: 2.1458 GB 
 k:121, b:108, f:21 , RAM cost: 2.1456 GB 
 k:122, b:107, f:20 , RAM cost: 2.1458 GB 
 k:123, b:106, f:19 , RAM cost: 2.1458 GB 
 k:124, b:105, f:18 , RAM cost: 2.1456 GB 
 k:125, b:104, f:17 , RAM cost: 2.1457 GB 
 k:126, b:103, f:16 , RAM cost: 2.1457 GB 
 k:127, b:102, f:15 , RAM cost: 2.1459 GB 
 k:128, b:101, f:14 , RAM cost: 2.1458 GB 
 k:129, b:100, f:13 , RAM cost: 2.1460 GB 
 k:130, b:99, f:12 , RAM cost: 2.1460 GB 
 k:131, b:98, f:11 , RAM cost: 2.1459 GB 
 k:132, b:97, f:10 , RAM cost: 2.1458 GB 
 k:133, b:96, f:9 , RAM cost: 2.1459 GB 
 k:134, b:95, f:8 , RAM cost: 2.1460 GB 
 k:135, b:94, f:7 , RAM cost: 2.1460 GB 
 k:136, b:93, f:6 , RAM cost: 2.1457 GB 
 k:137, b:92, f:5 , RAM cost: 2.1458 GB 
 k:138, b:91, f:4 , RAM cost: 2.1460 GB 
 k:139, b:90, f:3 , RAM cost: 2.1459 GB 
 k:140, b:89, f:2 , RAM cost: 2.1456 GB 
 k:141, b:88, f:1 , RAM cost: 2.1457 GB 
 k:142, b:87, f:0  , RAM cost: 2.1457 GB  
 k:142, b:87, f:0 

slope: -0.03798,||b_1|| = 10963982, target_norm = 475057, BKZ cost: 4754.682 s, walltime: 13879.873 sec, memory cost = 2.15 GB 
Starting a pnjBKZ-106-1 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1459 GB 
 k:0, b:88, f:1 , RAM cost: 2.1460 GB 
 k:0, b:89, f:2 , RAM cost: 2.1459 GB 
 k:0, b:90, f:3 , RAM cost: 2.1458 GB 
 k:0, b:91, f:4 , RAM cost: 2.1459 GB 
 k:0, b:92, f:5 , RAM cost: 2.1463 GB 
 k:0, b:93, f:6 , RAM cost: 2.1462 GB 
 k:0, b:94, f:7 , RAM cost: 2.1460 GB 
 k:0, b:95, f:8 , RAM cost: 2.1461 GB 
 k:0, b:96, f:9 , RAM cost: 2.1461 GB 
 k:0, b:97, f:10 , RAM cost: 2.1463 GB 
 k:0, b:98, f:11 , RAM cost: 2.1464 GB 
 k:0, b:99, f:12 , RAM cost: 2.1460 GB 
 k:0, b:100, f:13 , RAM cost: 2.1460 GB 
 k:0, b:101, f:14 , RAM cost: 2.1464 GB 
 k:0, b:102, f:15 , RAM cost: 2.1461 GB 
 k:0, b:103, f:16 , RAM cost: 2.1464 GB 
 k:0, b:104, f:17 , RAM cost: 2.1461 GB 
 k:0, b:105, f:18 , RAM cost: 2.1462 GB 
 k:0, b:106, f:19 , RAM cost: 2.1461 GB 
 k:0, b:107, f:20 , RAM cost: 2.1460 GB 
 k:0, b:108, f:21 , RAM cost: 2.1463 GB 
 k:0, b:109, f:22 , RAM cost: 2.1463 GB 
 k:0, b:110, f:23 , RAM cost: 2.1460 GB 
 k:0, b:111, f:24 , RAM cost: 2.1459 GB 
 k:0, b:112, f:25 , RAM cost: 2.1460 GB 
 k:0, b:113, f:26 , RAM cost: 2.1460 GB 
 k:0, b:114, f:27 , RAM cost: 2.1461 GB 
 k:0, b:115, f:28 , RAM cost: 2.1462 GB 
 k:0, b:116, f:29 , RAM cost: 2.1463 GB 
 k:0, b:117, f:30 , RAM cost: 2.1462 GB 
 k:0, b:118, f:31 , RAM cost: 2.1461 GB 
 k:1, b:118, f:31 , RAM cost: 2.1460 GB 
 k:2, b:118, f:31 , RAM cost: 2.1463 GB 
 k:3, b:118, f:31 , RAM cost: 2.1460 GB 
 k:4, b:118, f:31 , RAM cost: 2.1460 GB 
 k:5, b:118, f:31 , RAM cost: 2.1460 GB 
 k:6, b:118, f:31 , RAM cost: 2.1463 GB 
 k:7, b:118, f:31 , RAM cost: 2.1459 GB 
 k:8, b:118, f:31 , RAM cost: 2.1461 GB 
 k:9, b:118, f:31 , RAM cost: 2.1460 GB 
 k:10, b:118, f:31 , RAM cost: 2.1461 GB 
 k:11, b:118, f:31 , RAM cost: 2.1463 GB 
 k:12, b:118, f:31 , RAM cost: 2.1460 GB 
 k:13, b:118, f:31 , RAM cost: 2.1460 GB 
 k:14, b:118, f:31 , RAM cost: 2.1460 GB 
 k:15, b:118, f:31 , RAM cost: 2.1464 GB 
 k:16, b:118, f:31 , RAM cost: 2.1460 GB 
 k:17, b:118, f:31 , RAM cost: 2.1459 GB 
 k:18, b:118, f:31 , RAM cost: 2.1460 GB 
 k:19, b:118, f:31 , RAM cost: 2.1460 GB 
 k:20, b:118, f:31 , RAM cost: 2.1460 GB 
 k:21, b:118, f:31 , RAM cost: 2.1461 GB 
 k:22, b:118, f:31 , RAM cost: 2.1463 GB 
 k:23, b:118, f:31 , RAM cost: 2.1463 GB 
 k:24, b:118, f:31 , RAM cost: 2.1462 GB 
 k:25, b:118, f:31 , RAM cost: 2.1462 GB 
 k:26, b:118, f:31 , RAM cost: 2.1462 GB 
 k:27, b:118, f:31 , RAM cost: 2.1461 GB 
 k:28, b:118, f:31 , RAM cost: 2.1462 GB 
 k:29, b:118, f:31 , RAM cost: 2.1462 GB 
 k:30, b:118, f:31 , RAM cost: 2.1463 GB 
 k:31, b:118, f:31 , RAM cost: 2.1461 GB 
 k:32, b:118, f:31 , RAM cost: 2.1461 GB 
 k:33, b:118, f:31 , RAM cost: 2.1463 GB 
 k:34, b:118, f:31 , RAM cost: 2.1461 GB 
 k:35, b:118, f:31 , RAM cost: 2.1461 GB 
 k:36, b:118, f:31 , RAM cost: 2.1464 GB 
 k:37, b:118, f:31 , RAM cost: 2.1463 GB 
 k:38, b:118, f:31 , RAM cost: 2.1460 GB 
 k:39, b:118, f:31 , RAM cost: 2.1459 GB 
 k:40, b:118, f:31 , RAM cost: 2.1460 GB 
 k:41, b:118, f:31 , RAM cost: 2.1464 GB 
 k:42, b:118, f:31 , RAM cost: 2.1461 GB 
 k:43, b:118, f:31 , RAM cost: 2.1464 GB 
 k:44, b:118, f:31 , RAM cost: 2.1464 GB 
 k:45, b:118, f:31 , RAM cost: 2.1461 GB 
 k:46, b:118, f:31 , RAM cost: 2.1460 GB 
 k:47, b:118, f:31 , RAM cost: 2.1464 GB 
 k:48, b:118, f:31 , RAM cost: 2.1462 GB 
 k:49, b:118, f:31 , RAM cost: 2.1462 GB 
 k:50, b:118, f:31 , RAM cost: 2.1464 GB 
 k:51, b:118, f:31 , RAM cost: 2.1461 GB 
 k:52, b:118, f:31 , RAM cost: 2.1462 GB 
 k:53, b:118, f:31 , RAM cost: 2.1464 GB 
 k:54, b:118, f:31 , RAM cost: 2.1464 GB 
 k:55, b:118, f:31 , RAM cost: 2.1466 GB 
 k:56, b:118, f:31 , RAM cost: 2.1466 GB 
 k:57, b:118, f:31 , RAM cost: 2.1465 GB 
 k:58, b:118, f:31 , RAM cost: 2.1464 GB 
 k:59, b:118, f:31 , RAM cost: 2.1463 GB 
 k:60, b:118, f:31 , RAM cost: 2.1463 GB 
 k:61, b:118, f:31 , RAM cost: 2.1463 GB 
 k:62, b:118, f:31 , RAM cost: 2.1463 GB 
 k:63, b:118, f:31 , RAM cost: 2.1465 GB 
 k:64, b:118, f:31 , RAM cost: 2.1466 GB 
 k:65, b:118, f:31 , RAM cost: 2.1465 GB 
 k:66, b:118, f:31 , RAM cost: 2.1465 GB 
 k:67, b:118, f:31 , RAM cost: 2.1464 GB 
 k:68, b:118, f:31 , RAM cost: 2.1463 GB 
 k:69, b:118, f:31 , RAM cost: 2.1466 GB 
 k:70, b:118, f:31 , RAM cost: 2.1464 GB 
 k:71, b:118, f:31 , RAM cost: 2.1465 GB 
 k:72, b:118, f:31 , RAM cost: 2.1464 GB 
 k:73, b:118, f:31 , RAM cost: 2.1464 GB 
 k:74, b:118, f:31 , RAM cost: 2.1464 GB 
 k:75, b:118, f:31 , RAM cost: 2.1464 GB 
 k:76, b:118, f:31 , RAM cost: 2.1468 GB 
 k:77, b:118, f:31 , RAM cost: 2.1468 GB 
 k:78, b:118, f:31 , RAM cost: 2.1465 GB 
 k:79, b:118, f:31 , RAM cost: 2.1466 GB 
 k:80, b:118, f:31 , RAM cost: 2.1468 GB 
 k:81, b:118, f:31 , RAM cost: 2.1466 GB 
 k:82, b:118, f:31 , RAM cost: 2.1466 GB 
 k:83, b:118, f:31 , RAM cost: 2.1467 GB 
 k:84, b:118, f:31 , RAM cost: 2.1467 GB 
 k:85, b:118, f:31 , RAM cost: 2.1467 GB 
 k:86, b:118, f:31 , RAM cost: 2.1467 GB 
 k:87, b:118, f:31 , RAM cost: 2.1466 GB 
 k:88, b:118, f:31 , RAM cost: 2.1466 GB 
 k:89, b:118, f:31 , RAM cost: 2.1467 GB 
 k:90, b:118, f:31 , RAM cost: 2.1466 GB 
 k:91, b:118, f:31 , RAM cost: 2.1466 GB 
 k:92, b:118, f:31 , RAM cost: 2.1467 GB 
 k:93, b:118, f:31 , RAM cost: 2.1468 GB 
 k:94, b:118, f:31 , RAM cost: 2.1465 GB 
 k:95, b:118, f:31 , RAM cost: 2.1466 GB 
 k:96, b:118, f:31 , RAM cost: 2.1466 GB 
 k:97, b:118, f:31 , RAM cost: 2.1468 GB 
 k:98, b:118, f:31 , RAM cost: 2.1468 GB 
 k:99, b:118, f:31 , RAM cost: 2.1465 GB 
 k:100, b:118, f:31 , RAM cost: 2.1468 GB 
 k:101, b:118, f:31 , RAM cost: 2.1468 GB 
 k:102, b:118, f:31 , RAM cost: 2.1469 GB 
 k:103, b:118, f:31 , RAM cost: 2.1469 GB 
 k:104, b:118, f:31 , RAM cost: 2.1469 GB 
 k:105, b:118, f:31 , RAM cost: 2.1468 GB 
 k:106, b:118, f:31 , RAM cost: 2.1467 GB 
 k:107, b:118, f:31 , RAM cost: 2.1469 GB 
 k:108, b:118, f:31 , RAM cost: 2.1465 GB 
 k:109, b:118, f:31 , RAM cost: 2.1468 GB 
 k:110, b:118, f:31 , RAM cost: 2.1467 GB 
 k:111, b:118, f:31 , RAM cost: 2.1467 GB 
 k:112, b:117, f:30 , RAM cost: 2.1469 GB 
 k:113, b:116, f:29 , RAM cost: 2.1469 GB 
 k:114, b:115, f:28 , RAM cost: 2.1467 GB 
 k:115, b:114, f:27 , RAM cost: 2.1465 GB 
 k:116, b:113, f:26 , RAM cost: 2.1465 GB 
 k:117, b:112, f:25 , RAM cost: 2.1465 GB 
 k:118, b:111, f:24 , RAM cost: 2.1465 GB 
 k:119, b:110, f:23 , RAM cost: 2.1468 GB 
 k:120, b:109, f:22 , RAM cost: 2.1469 GB 
 k:121, b:108, f:21 , RAM cost: 2.1469 GB 
 k:122, b:107, f:20 , RAM cost: 2.1468 GB 
 k:123, b:106, f:19 , RAM cost: 2.1468 GB 
 k:124, b:105, f:18 , RAM cost: 2.1466 GB 
 k:125, b:104, f:17 , RAM cost: 2.1466 GB 
 k:126, b:103, f:16 , RAM cost: 2.1469 GB 
 k:127, b:102, f:15 , RAM cost: 2.1469 GB 
 k:128, b:101, f:14 , RAM cost: 2.1469 GB 
 k:129, b:100, f:13 , RAM cost: 2.1468 GB 
 k:130, b:99, f:12 , RAM cost: 2.1469 GB 
 k:131, b:98, f:11 , RAM cost: 2.1469 GB 
 k:132, b:97, f:10 , RAM cost: 2.1469 GB 
 k:133, b:96, f:9 , RAM cost: 2.1465 GB 
 k:134, b:95, f:8 , RAM cost: 2.1466 GB 
 k:135, b:94, f:7 , RAM cost: 2.1466 GB 
 k:136, b:93, f:6 , RAM cost: 2.1466 GB 
 k:137, b:92, f:5 , RAM cost: 2.1469 GB 
 k:138, b:91, f:4 , RAM cost: 2.1467 GB 
 k:139, b:90, f:3 , RAM cost: 2.1467 GB 
 k:140, b:89, f:2 , RAM cost: 2.1467 GB 
 k:141, b:88, f:1 , RAM cost: 2.1466 GB 
 k:142, b:87, f:0  , RAM cost: 2.1466 GB  
 k:142, b:87, f:0 

slope: -0.03774,||b_1|| = 10790002, target_norm = 475057, BKZ cost: 4678.380 s, walltime: 18558.254 sec, memory cost = 2.15 GB 
Starting a pnjBKZ-106-1 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1467 GB 
 k:0, b:88, f:1 , RAM cost: 2.1466 GB 
 k:0, b:89, f:2 , RAM cost: 2.1467 GB 
 k:0, b:90, f:3 , RAM cost: 2.1467 GB 
 k:0, b:91, f:4 , RAM cost: 2.1467 GB 
 k:0, b:92, f:5 , RAM cost: 2.1466 GB 
 k:0, b:93, f:6 , RAM cost: 2.1466 GB 
 k:0, b:94, f:7 , RAM cost: 2.1465 GB 
 k:0, b:95, f:8 , RAM cost: 2.1466 GB 
 k:0, b:96, f:9 , RAM cost: 2.1466 GB 
 k:0, b:97, f:10 , RAM cost: 2.1468 GB 
 k:0, b:98, f:11 , RAM cost: 2.1465 GB 
 k:0, b:99, f:12 , RAM cost: 2.1468 GB 
 k:0, b:100, f:13 , RAM cost: 2.1468 GB 
 k:0, b:101, f:14 , RAM cost: 2.1465 GB 
 k:0, b:102, f:15 , RAM cost: 2.1469 GB 
 k:0, b:103, f:16 , RAM cost: 2.1468 GB 
 k:0, b:104, f:17 , RAM cost: 2.1466 GB 
 k:0, b:105, f:18 , RAM cost: 2.1468 GB 
 k:0, b:106, f:19 , RAM cost: 2.1466 GB 
 k:0, b:107, f:20 , RAM cost: 2.1466 GB 
 k:0, b:108, f:21 , RAM cost: 2.1465 GB 
 k:0, b:109, f:22 , RAM cost: 2.1466 GB 
 k:0, b:110, f:23 , RAM cost: 2.1466 GB 
 k:0, b:111, f:24 , RAM cost: 2.1468 GB 
 k:0, b:112, f:25 , RAM cost: 2.1470 GB 
 k:0, b:113, f:26 , RAM cost: 2.1469 GB 
 k:0, b:114, f:27 , RAM cost: 2.1465 GB 
 k:0, b:115, f:28 , RAM cost: 2.1468 GB 
 k:0, b:116, f:29 , RAM cost: 2.1469 GB 
 k:0, b:117, f:30 , RAM cost: 2.1467 GB 
 k:0, b:118, f:31 , RAM cost: 2.1467 GB 
 k:1, b:118, f:31 , RAM cost: 2.1466 GB 
 k:2, b:118, f:31 , RAM cost: 2.1466 GB 
 k:3, b:118, f:31 , RAM cost: 2.1470 GB 
 k:4, b:118, f:31 , RAM cost: 2.1466 GB 
 k:5, b:118, f:31 , RAM cost: 2.1466 GB 
 k:6, b:118, f:31 , RAM cost: 2.1468 GB 
 k:7, b:118, f:31 , RAM cost: 2.1466 GB 
 k:8, b:118, f:31 , RAM cost: 2.1465 GB 
 k:9, b:118, f:31 , RAM cost: 2.1469 GB 
 k:10, b:118, f:31 , RAM cost: 2.1466 GB 
 k:11, b:118, f:31 , RAM cost: 2.1466 GB 
 k:12, b:118, f:31 , RAM cost: 2.1466 GB 
 k:13, b:118, f:31 , RAM cost: 2.1466 GB 
 k:14, b:118, f:31 , RAM cost: 2.1466 GB 
 k:15, b:118, f:31 , RAM cost: 2.1469 GB 
 k:16, b:118, f:31 , RAM cost: 2.1467 GB 
 k:17, b:118, f:31 , RAM cost: 2.1467 GB 
 k:18, b:118, f:31 , RAM cost: 2.1469 GB 
 k:19, b:118, f:31 , RAM cost: 2.1468 GB 
 k:20, b:118, f:31 , RAM cost: 2.1468 GB 
 k:21, b:118, f:31 , RAM cost: 2.1467 GB 
 k:22, b:118, f:31 , RAM cost: 2.1469 GB 
 k:23, b:118, f:31 , RAM cost: 2.1471 GB 
 k:24, b:118, f:31 , RAM cost: 2.1470 GB 
 k:25, b:118, f:31 , RAM cost: 2.1468 GB 
 k:26, b:118, f:31 , RAM cost: 2.1467 GB 
 k:27, b:118, f:31 , RAM cost: 2.1471 GB 
 k:28, b:118, f:31 , RAM cost: 2.1467 GB 
 k:29, b:118, f:31 , RAM cost: 2.1468 GB 
 k:30, b:118, f:31 , RAM cost: 2.1467 GB 
 k:31, b:118, f:31 , RAM cost: 2.1467 GB 
 k:32, b:118, f:31 , RAM cost: 2.1467 GB 
 k:33, b:118, f:31 , RAM cost: 2.1468 GB 
 k:34, b:118, f:31 , RAM cost: 2.1470 GB 
 k:35, b:118, f:31 , RAM cost: 2.1469 GB 
 k:36, b:118, f:31 , RAM cost: 2.1467 GB 
 k:37, b:118, f:31 , RAM cost: 2.1471 GB 
 k:38, b:118, f:31 , RAM cost: 2.1470 GB 
 k:39, b:118, f:31 , RAM cost: 2.1469 GB 
 k:40, b:118, f:31 , RAM cost: 2.1471 GB 
 k:41, b:118, f:31 , RAM cost: 2.1471 GB 
 k:42, b:118, f:31 , RAM cost: 2.1470 GB 
 k:43, b:118, f:31 , RAM cost: 2.1467 GB 
 k:44, b:118, f:31 , RAM cost: 2.1468 GB 
 k:45, b:118, f:31 , RAM cost: 2.1470 GB 
 k:46, b:118, f:31 , RAM cost: 2.1471 GB 
 k:47, b:118, f:31 , RAM cost: 2.1469 GB 
 k:48, b:118, f:31 , RAM cost: 2.1469 GB 
 k:49, b:118, f:31 , RAM cost: 2.1468 GB 
 k:50, b:118, f:31 , RAM cost: 2.1471 GB 
 k:51, b:118, f:31 , RAM cost: 2.1470 GB 
 k:52, b:118, f:31 , RAM cost: 2.1469 GB 
 k:53, b:118, f:31 , RAM cost: 2.1468 GB 
 k:54, b:118, f:31 , RAM cost: 2.1472 GB 
 k:55, b:118, f:31 , RAM cost: 2.1470 GB 
 k:56, b:118, f:31 , RAM cost: 2.1469 GB 
 k:57, b:118, f:31 , RAM cost: 2.1472 GB 
 k:58, b:118, f:31 , RAM cost: 2.1471 GB 
 k:59, b:118, f:31 , RAM cost: 2.1472 GB 
 k:60, b:118, f:31 , RAM cost: 2.1472 GB 
 k:61, b:118, f:31 , RAM cost: 2.1472 GB 
 k:62, b:118, f:31 , RAM cost: 2.1473 GB 
 k:63, b:118, f:31 , RAM cost: 2.1472 GB 
 k:64, b:118, f:31 , RAM cost: 2.1472 GB 
 k:65, b:118, f:31 , RAM cost: 2.1474 GB 
 k:66, b:118, f:31 , RAM cost: 2.1475 GB 
 k:67, b:118, f:31 , RAM cost: 2.1476 GB 
 k:68, b:118, f:31 , RAM cost: 2.1472 GB 
 k:69, b:118, f:31 , RAM cost: 2.1474 GB 
 k:70, b:118, f:31 , RAM cost: 2.1475 GB 
 k:71, b:118, f:31 , RAM cost: 2.1474 GB 
 k:72, b:118, f:31 , RAM cost: 2.1472 GB 
 k:73, b:118, f:31 , RAM cost: 2.1474 GB 
 k:74, b:118, f:31 , RAM cost: 2.1476 GB 
 k:75, b:118, f:31 , RAM cost: 2.1473 GB 
 k:76, b:118, f:31 , RAM cost: 2.1476 GB 
 k:77, b:118, f:31 , RAM cost: 2.1472 GB 
 k:78, b:118, f:31 , RAM cost: 2.1472 GB 
 k:79, b:118, f:31 , RAM cost: 2.1476 GB 
 k:80, b:118, f:31 , RAM cost: 2.1476 GB 
 k:81, b:118, f:31 , RAM cost: 2.1479 GB 
 k:82, b:118, f:31 , RAM cost: 2.1477 GB 
 k:83, b:118, f:31 , RAM cost: 2.1478 GB 
 k:84, b:118, f:31 , RAM cost: 2.1478 GB 
 k:85, b:118, f:31 , RAM cost: 2.1479 GB 
 k:86, b:118, f:31 , RAM cost: 2.1477 GB 
 k:87, b:118, f:31 , RAM cost: 2.1476 GB 
 k:88, b:118, f:31 , RAM cost: 2.1479 GB 
 k:89, b:118, f:31 , RAM cost: 2.1478 GB 
 k:90, b:118, f:31 , RAM cost: 2.1477 GB 
 k:91, b:118, f:31 , RAM cost: 2.1479 GB 
 k:92, b:118, f:31 , RAM cost: 2.1480 GB 
 k:93, b:118, f:31 , RAM cost: 2.1479 GB 
 k:94, b:118, f:31 , RAM cost: 2.1479 GB 
 k:95, b:118, f:31 , RAM cost: 2.1476 GB 
 k:96, b:118, f:31 , RAM cost: 2.1479 GB 
 k:97, b:118, f:31 , RAM cost: 2.1476 GB 
 k:98, b:118, f:31 , RAM cost: 2.1480 GB 
 k:99, b:118, f:31 , RAM cost: 2.1480 GB 
 k:100, b:118, f:31 , RAM cost: 2.1477 GB 
 k:101, b:118, f:31 , RAM cost: 2.1477 GB 
 k:102, b:118, f:31 , RAM cost: 2.1478 GB 
 k:103, b:118, f:31 , RAM cost: 2.1478 GB 
 k:104, b:118, f:31 , RAM cost: 2.1479 GB 
 k:105, b:118, f:31 , RAM cost: 2.1476 GB 
 k:106, b:118, f:31 , RAM cost: 2.1478 GB 
 k:107, b:118, f:31 , RAM cost: 2.1480 GB 
 k:108, b:118, f:31 , RAM cost: 2.1479 GB 
 k:109, b:118, f:31 , RAM cost: 2.1480 GB 
