BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04327, G_BKZ = 1.033756e+01 log2(sec), G_avg_BKZ = 6.800705e-03 log2(sec), B_BKZ = 1.632911e+01 log2(bit), cum-pr = 3.814719e-06,  pump-{71,136,13}, G_dsvp = 9.006294e+00 log2(sec), G_avg_dsvp = 1.081948e+01 log2(sec), B_dsvp = 3.625846e+01 log2(bit), G = 1.082028e+01 log2(sec), B = 3.625846e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 88,  7,  5)]
-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through BSSAv1: 226.65 sec
Blocksize Strategy: [(88, 1, 5)]

Starting a pnjBKZ-88-1 tour. 

 k:0, b:70, f:0 , RAM cost: 0.1288 GB Min Cost = 10.82 log2(sec) = 1808.13 s, Memory Cost = 36.26 log2(bit) = 9.57 GB 

 k:0, b:71, f:1 , RAM cost: 1.6965 GB 
 k:40, b:100, f:30 , RAM cost: 1.7716 GB 
 k:41, b:100, f:30 , RAM cost: 1.7715 GB 
 k:42, b:100, f:30 , RAM cost: 1.7716 GB 
 k:43, b:100, f:30 , RAM cost: 1.7716 GB 
 k:44, b:100, f:30 , RAM cost: 1.7714 GB 
 k:45, b:100, f:30 , RAM cost: 1.7713 GB 
 k:46, b:100, f:30 , RAM cost: 1.7713 GB 
 k:47, b:100, f:30 , RAM cost: 1.7715 GB 
 k:48, b:100, f:30 , RAM cost: 1.7713 GB 
 k:49, b:100, f:30 , RAM cost: 1.7713 GB 
 k:50, b:100, f:30 , RAM cost: 1.7718 GB 
 k:51, b:100, f:30 , RAM cost: 1.7718 GB 
 k:52, b:100, f:30 , RAM cost: 1.7716 GB 
 k:53, b:100, f:30 , RAM cost: 1.7714 GB 
 k:54, b:100, f:30 , RAM cost: 1.7714 GB 
 k:55, b:100, f:30 , RAM cost: 1.7714 GB 
 k:56, b:100, f:30 , RAM cost: 1.7714 GB 
 k:57, b:100, f:30 , RAM cost: 1.7714 GB 
 k:58, b:100, f:30 , RAM cost: 1.7715 GB 
 k:59, b:100, f:30 , RAM cost: 1.7718 GB 
 k:60, b:100, f:30 , RAM cost: 1.7715 GB 
 k:61, b:100, f:30 , RAM cost: 1.7717 GB 
 k:62, b:100, f:30 , RAM cost: 1.7715 GB 
 k:63, b:100, f:30 , RAM cost: 1.7716 GB 
 k:64, b:100, f:30 , RAM cost: 1.7719 GB 
 k:65, b:100, f:30 , RAM cost: 1.7718 GB 
 k:66, b:100, f:30 , RAM cost: 1.7716 GB 
 k:67, b:100, f:30 , RAM cost: 1.7715 GB 
 k:68, b:100, f:30 , RAM cost: 1.7718 GB 
 k:69, b:100, f:30 , RAM cost: 1.7719 GB 
 k:70, b:100, f:30 , RAM cost: 1.7719 GB 
 k:71, b:100, f:30 , RAM cost: 1.7721 GB 
 k:72, b:100, f:30 , RAM cost: 1.7719 GB 
 k:73, b:100, f:30 , RAM cost: 1.7719 GB 
 k:74, b:100, f:30 , RAM cost: 1.7718 GB 
 k:75, b:100, f:30 , RAM cost: 1.7719 GB 
 k:76, b:100, f:30 , RAM cost: 1.7719 GB 
 k:77, b:100, f:30 , RAM cost: 1.7719 GB 
 k:78, b:100, f:30 , RAM cost: 1.7718 GB 
 k:79, b:100, f:30 , RAM cost: 1.7718 GB 
 k:80, b:100, f:30 , RAM cost: 1.7718 GB 
 k:81, b:100, f:30 , RAM cost: 1.7720 GB 
 k:82, b:100, f:30 , RAM cost: 1.7718 GB 
 k:83, b:100, f:30 , RAM cost: 1.7718 GB 
 k:84, b:100, f:30 , RAM cost: 1.7718 GB 
 k:85, b:100, f:30 , RAM cost: 1.7718 GB 
 k:86, b:100, f:30 , RAM cost: 1.7718 GB 
 k:87, b:100, f:30 , RAM cost: 1.7718 GB 
 k:88, b:100, f:30 , RAM cost: 1.7721 GB 
 k:89, b:100, f:30 , RAM cost: 1.7719 GB 
 k:90, b:100, f:30 , RAM cost: 1.7722 GB 
 k:91, b:100, f:30 , RAM cost: 1.7721 GB 
 k:92, b:100, f:30 , RAM cost: 1.7720 GB 
 k:93, b:100, f:30 , RAM cost: 1.7721 GB 
 k:94, b:100, f:30 , RAM cost: 1.7722 GB 
 k:95, b:100, f:30 , RAM cost: 1.7724 GB 
 k:96, b:100, f:30 , RAM cost: 1.7720 GB 
 k:97, b:100, f:30 , RAM cost: 1.7722 GB 
 k:98, b:100, f:30 , RAM cost: 1.7722 GB 
 k:99, b:100, f:30 , RAM cost: 1.7722 GB 
 k:100, b:100, f:30 , RAM cost: 1.7720 GB 
 k:101, b:100, f:30 , RAM cost: 1.7722 GB 
 k:102, b:100, f:30 , RAM cost: 1.7726 GB 
 k:103, b:100, f:30 , RAM cost: 1.7728 GB 
 k:104, b:100, f:30 , RAM cost: 1.7726 GB 
 k:105, b:100, f:30 , RAM cost: 1.7728 GB 
 k:106, b:100, f:30 , RAM cost: 1.7727 GB 
 k:107, b:100, f:30 , RAM cost: 1.7725 GB 
 k:108, b:99, f:29 , RAM cost: 1.7727 GB 
 k:109, b:98, f:28 , RAM cost: 1.7727 GB 
 k:110, b:97, f:27 , RAM cost: 1.7725 GB 
 k:111, b:96, f:26 , RAM cost: 1.7725 GB 
 k:112, b:95, f:25 , RAM cost: 1.7727 GB 
 k:113, b:94, f:24 , RAM cost: 1.7726 GB 
 k:114, b:93, f:23 , RAM cost: 1.7727 GB 
 k:115, b:92, f:22 , RAM cost: 1.7729 GB 
 k:116, b:91, f:21 , RAM cost: 1.7726 GB 
 k:117, b:90, f:20 , RAM cost: 1.7726 GB 
 k:118, b:89, f:19 , RAM cost: 1.7725 GB 
 k:119, b:88, f:18 , RAM cost: 1.7725 GB 
 k:120, b:87, f:17 , RAM cost: 1.7725 GB 
 k:121, b:86, f:16 , RAM cost: 1.7725 GB 
 k:122, b:85, f:15 , RAM cost: 1.7728 GB 
 k:123, b:84, f:14 , RAM cost: 1.7725 GB 
 k:124, b:83, f:13 , RAM cost: 1.7727 GB 
 k:125, b:82, f:12 , RAM cost: 1.7727 GB 
 k:126, b:81, f:11 , RAM cost: 1.7726 GB 
 k:127, b:80, f:10 , RAM cost: 1.7726 GB 
 k:128, b:79, f:9 , RAM cost: 1.7725 GB 
 k:129, b:78, f:8 , RAM cost: 1.7725 GB 
 k:130, b:77, f:7 , RAM cost: 1.7725 GB 
 k:131, b:76, f:6 , RAM cost: 1.7725 GB 
 k:132, b:75, f:5 , RAM cost: 1.7728 GB 
 k:133, b:74, f:4 , RAM cost: 1.7724 GB 
 k:134, b:73, f:3 , RAM cost: 1.7725 GB 
 k:135, b:72, f:2 , RAM cost: 1.7725 GB 
 k:136, b:71, f:1 , RAM cost: 1.7725 GB 
 k:137, b:70, f:0  , RAM cost: 1.7725 GB  
 k:137, b:70, f:0 

slope: -0.04171,||b_1|| = 7523669, target_norm = 326583, BKZ cost: 1920.735 s, walltime: 5726.198 sec, memory cost = 1.77 GB 
Starting a pnjBKZ-88-1 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7727 GB 
 k:0, b:71, f:1 , RAM cost: 1.7726 GB 
 k:0, b:72, f:2 , RAM cost: 1.7725 GB 
 k:0, b:73, f:3 , RAM cost: 1.7725 GB 
 k:0, b:74, f:4 , RAM cost: 1.7728 GB 
 k:0, b:75, f:5 , RAM cost: 1.7725 GB 
 k:0, b:76, f:6 , RAM cost: 1.7728 GB 
 k:0, b:77, f:7 , RAM cost: 1.7727 GB 
 k:0, b:78, f:8 , RAM cost: 1.7725 GB 
 k:0, b:79, f:9 , RAM cost: 1.7725 GB 
 k:0, b:80, f:10 , RAM cost: 1.7725 GB 
 k:0, b:81, f:11 , RAM cost: 1.7725 GB 
 k:0, b:82, f:12 , RAM cost: 1.7727 GB 
 k:0, b:83, f:13 , RAM cost: 1.7726 GB 
 k:0, b:84, f:14 , RAM cost: 1.7725 GB 
 k:0, b:85, f:15 , RAM cost: 1.7725 GB 
 k:0, b:86, f:16 , RAM cost: 1.7725 GB 
 k:0, b:87, f:17 , RAM cost: 1.7725 GB 
 k:0, b:88, f:18 , RAM cost: 1.7726 GB 
 k:0, b:89, f:19 , RAM cost: 1.7725 GB 
 k:0, b:90, f:20 , RAM cost: 1.7729 GB 
 k:0, b:91, f:21 , RAM cost: 1.7727 GB 
 k:0, b:92, f:22 , RAM cost: 1.7725 GB 
 k:0, b:93, f:23 , RAM cost: 1.7728 GB 
 k:0, b:94, f:24 , RAM cost: 1.7726 GB 
 k:0, b:95, f:25 , RAM cost: 1.7726 GB 
 k:0, b:96, f:26 , RAM cost: 1.7725 GB 
 k:0, b:97, f:27 , RAM cost: 1.7725 GB 
 k:0, b:98, f:28 , RAM cost: 1.7726 GB 
 k:0, b:99, f:29 , RAM cost: 1.7725 GB 
 k:0, b:100, f:30 , RAM cost: 1.7726 GB 
 k:1, b:100, f:30 , RAM cost: 1.7729 GB 
 k:2, b:100, f:30 , RAM cost: 1.7726 GB 
 k:3, b:100, f:30 , RAM cost: 1.7725 GB 
 k:4, b:100, f:30 , RAM cost: 1.7726 GB 
 k:5, b:100, f:30 , RAM cost: 1.7729 GB 
 k:6, b:100, f:30 , RAM cost: 1.7728 GB 
 k:7, b:100, f:30 , RAM cost: 1.7728 GB 
 k:8, b:100, f:30 , RAM cost: 1.7727 GB 
 k:9, b:100, f:30 , RAM cost: 1.7728 GB 
 k:10, b:100, f:30 , RAM cost: 1.7725 GB 
 k:11, b:100, f:30 , RAM cost: 1.7727 GB 
 k:12, b:100, f:30 , RAM cost: 1.7726 GB 
 k:13, b:100, f:30 , RAM cost: 1.7726 GB 
 k:14, b:100, f:30 , RAM cost: 1.7726 GB 
 k:15, b:100, f:30 , RAM cost: 1.7726 GB 
 k:16, b:100, f:30 , RAM cost: 1.7730 GB 
 k:17, b:100, f:30 , RAM cost: 1.7729 GB 
 k:18, b:100, f:30 , RAM cost: 1.7727 GB 
 k:19, b:100, f:30 , RAM cost: 1.7727 GB 
 k:20, b:100, f:30 , RAM cost: 1.7727 GB 
 k:21, b:100, f:30 , RAM cost: 1.7727 GB 
 k:22, b:100, f:30 , RAM cost: 1.7727 GB 
 k:23, b:100, f:30 , RAM cost: 1.7727 GB 
 k:24, b:100, f:30 , RAM cost: 1.7729 GB 
 k:25, b:100, f:30 , RAM cost: 1.7727 GB 
 k:26, b:100, f:30 , RAM cost: 1.7728 GB 
 k:27, b:100, f:30 , RAM cost: 1.7727 GB 
 k:28, b:100, f:30 , RAM cost: 1.7727 GB 
 k:29, b:100, f:30 , RAM cost: 1.7727 GB 
 k:30, b:100, f:30 , RAM cost: 1.7727 GB 
 k:31, b:100, f:30 , RAM cost: 1.7731 GB 
 k:32, b:100, f:30 , RAM cost: 1.7728 GB 
 k:33, b:100, f:30 , RAM cost: 1.7727 GB 
 k:34, b:100, f:30 , RAM cost: 1.7728 GB 
 k:35, b:100, f:30 , RAM cost: 1.7728 GB 
 k:36, b:100, f:30 , RAM cost: 1.7727 GB 
 k:37, b:100, f:30 , RAM cost: 1.7727 GB 
 k:38, b:100, f:30 , RAM cost: 1.7727 GB 
 k:39, b:100, f:30 , RAM cost: 1.7727 GB 
 k:40, b:100, f:30 , RAM cost: 1.7730 GB 
 k:41, b:100, f:30 , RAM cost: 1.7727 GB 
 k:42, b:100, f:30 , RAM cost: 1.7727 GB 
 k:43, b:100, f:30 , RAM cost: 1.7728 GB 
 k:44, b:100, f:30 , RAM cost: 1.7728 GB 
 k:45, b:100, f:30 , RAM cost: 1.7728 GB 
 k:46, b:100, f:30 , RAM cost: 1.7728 GB 
 k:47, b:100, f:30 , RAM cost: 1.7728 GB 
 k:48, b:100, f:30 , RAM cost: 1.7731 GB 
 k:49, b:100, f:30 , RAM cost: 1.7730 GB 
 k:50, b:100, f:30 , RAM cost: 1.7730 GB 
 k:51, b:100, f:30 , RAM cost: 1.7728 GB 
 k:52, b:100, f:30 , RAM cost: 1.7728 GB 
 k:53, b:100, f:30 , RAM cost: 1.7728 GB 
 k:54, b:100, f:30 , RAM cost: 1.7729 GB 
 k:55, b:100, f:30 , RAM cost: 1.7733 GB 
 k:56, b:100, f:30 , RAM cost: 1.7733 GB 
 k:57, b:100, f:30 , RAM cost: 1.7736 GB 
 k:58, b:100, f:30 , RAM cost: 1.7733 GB 
 k:59, b:100, f:30 , RAM cost: 1.7737 GB 
 k:60, b:100, f:30 , RAM cost: 1.7734 GB 
 k:61, b:100, f:30 , RAM cost: 1.7733 GB 
 k:62, b:100, f:30 , RAM cost: 1.7733 GB 
 k:63, b:100, f:30 , RAM cost: 1.7733 GB 
 k:64, b:100, f:30 , RAM cost: 1.7737 GB 
 k:65, b:100, f:30 , RAM cost: 1.7737 GB 
 k:66, b:100, f:30 , RAM cost: 1.7733 GB 
 k:67, b:100, f:30 , RAM cost: 1.7735 GB 
 k:68, b:100, f:30 , RAM cost: 1.7735 GB 
 k:69, b:100, f:30 , RAM cost: 1.7734 GB 
 k:70, b:100, f:30 , RAM cost: 1.7734 GB 
 k:71, b:100, f:30 , RAM cost: 1.7734 GB 
 k:72, b:100, f:30 , RAM cost: 1.7737 GB 
 k:73, b:100, f:30 , RAM cost: 1.7736 GB 
 k:74, b:100, f:30 , RAM cost: 1.7737 GB 
 k:75, b:100, f:30 , RAM cost: 1.7737 GB 
 k:76, b:100, f:30 , RAM cost: 1.7734 GB 
 k:77, b:100, f:30 , RAM cost: 1.7735 GB 
 k:78, b:100, f:30 , RAM cost: 1.7736 GB 
 k:79, b:100, f:30 , RAM cost: 1.7736 GB 
 k:80, b:100, f:30 , RAM cost: 1.7734 GB 
 k:81, b:100, f:30 , RAM cost: 1.7734 GB 
 k:82, b:100, f:30 , RAM cost: 1.7734 GB 
 k:83, b:100, f:30 , RAM cost: 1.7734 GB 
 k:84, b:100, f:30 , RAM cost: 1.7734 GB 
 k:85, b:100, f:30 , RAM cost: 1.7737 GB 
 k:86, b:100, f:30 , RAM cost: 1.7734 GB 
 k:87, b:100, f:30 , RAM cost: 1.7736 GB 
 k:88, b:100, f:30 , RAM cost: 1.7736 GB 
 k:89, b:100, f:30 , RAM cost: 1.7735 GB 
 k:90, b:100, f:30 , RAM cost: 1.7734 GB 
 k:91, b:100, f:30 , RAM cost: 1.7734 GB 
 k:92, b:100, f:30 , RAM cost: 1.7736 GB 
 k:93, b:100, f:30 , RAM cost: 1.7736 GB 
 k:94, b:100, f:30 , RAM cost: 1.7738 GB 
 k:95, b:100, f:30 , RAM cost: 1.7736 GB 
 k:96, b:100, f:30 , RAM cost: 1.7734 GB 
 k:97, b:100, f:30 , RAM cost: 1.7734 GB 
 k:98, b:100, f:30 , RAM cost: 1.7735 GB 
 k:99, b:100, f:30 , RAM cost: 1.7734 GB 
 k:100, b:100, f:30 , RAM cost: 1.7734 GB 
 k:101, b:100, f:30 , RAM cost: 1.7738 GB 
 k:102, b:100, f:30 , RAM cost: 1.7734 GB 
 k:103, b:100, f:30 , RAM cost: 1.7734 GB 
 k:104, b:100, f:30 , RAM cost: 1.7735 GB 
 k:105, b:100, f:30 , RAM cost: 1.7734 GB 
 k:106, b:100, f:30 , RAM cost: 1.7735 GB 
 k:107, b:100, f:30 , RAM cost: 1.7735 GB 
 k:108, b:99, f:29 , RAM cost: 1.7734 GB 
 k:109, b:98, f:28 , RAM cost: 1.7734 GB 
 k:110, b:97, f:27 , RAM cost: 1.7738 GB 
 k:111, b:96, f:26 , RAM cost: 1.7736 GB 
 k:112, b:95, f:25 , RAM cost: 1.7737 GB 
 k:113, b:94, f:24 , RAM cost: 1.7734 GB 
 k:114, b:93, f:23 , RAM cost: 1.7736 GB 
 k:115, b:92, f:22 , RAM cost: 1.7734 GB 
 k:116, b:91, f:21 , RAM cost: 1.7734 GB 
 k:117, b:90, f:20 , RAM cost: 1.7734 GB 
 k:118, b:89, f:19 , RAM cost: 1.7734 GB 
 k:119, b:88, f:18 , RAM cost: 1.7734 GB 
 k:120, b:87, f:17 , RAM cost: 1.7735 GB 
 k:121, b:86, f:16 , RAM cost: 1.7738 GB 
 k:122, b:85, f:15 , RAM cost: 1.7735 GB 
 k:123, b:84, f:14 , RAM cost: 1.7736 GB 
 k:124, b:83, f:13 , RAM cost: 1.7736 GB 
 k:125, b:82, f:12 , RAM cost: 1.7734 GB 
 k:126, b:81, f:11 , RAM cost: 1.7734 GB 
 k:127, b:80, f:10 , RAM cost: 1.7734 GB 
 k:128, b:79, f:9 , RAM cost: 1.7734 GB 
 k:129, b:78, f:8 , RAM cost: 1.7734 GB 
 k:130, b:77, f:7 , RAM cost: 1.7734 GB 
 k:131, b:76, f:6 , RAM cost: 1.7736 GB 
 k:132, b:75, f:5 , RAM cost: 1.7737 GB 
 k:133, b:74, f:4 , RAM cost: 1.7734 GB 
 k:134, b:73, f:3 , RAM cost: 1.7736 GB 
 k:135, b:72, f:2 , RAM cost: 1.7735 GB 
 k:136, b:71, f:1 , RAM cost: 1.7734 GB 
 k:137, b:70, f:0  , RAM cost: 1.7734 GB  
 k:137, b:70, f:0 

slope: -0.04120,||b_1|| = 7029852, target_norm = 326583, BKZ cost: 1969.302 s, walltime: 7695.500 sec, memory cost = 1.77 GB 
Starting a pnjBKZ-88-1 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7737 GB 
 k:0, b:71, f:1 , RAM cost: 1.7734 GB 
 k:0, b:72, f:2 , RAM cost: 1.7736 GB 
 k:0, b:73, f:3 , RAM cost: 1.7734 GB 
 k:0, b:74, f:4 , RAM cost: 1.7734 GB 
 k:0, b:75, f:5 , RAM cost: 1.7734 GB 
 k:0, b:76, f:6 , RAM cost: 1.7736 GB 
 k:0, b:77, f:7 , RAM cost: 1.7738 GB 
 k:0, b:78, f:8 , RAM cost: 1.7734 GB 
 k:0, b:79, f:9 , RAM cost: 1.7735 GB 
 k:0, b:80, f:10 , RAM cost: 1.7735 GB 
 k:0, b:81, f:11 , RAM cost: 1.7734 GB 
 k:0, b:82, f:12 , RAM cost: 1.7734 GB 
 k:0, b:83, f:13 , RAM cost: 1.7735 GB 
 k:0, b:84, f:14 , RAM cost: 1.7734 GB 
 k:0, b:85, f:15 , RAM cost: 1.7734 GB 
 k:0, b:86, f:16 , RAM cost: 1.7734 GB 
 k:0, b:87, f:17 , RAM cost: 1.7734 GB 
 k:0, b:88, f:18 , RAM cost: 1.7738 GB 
 k:0, b:89, f:19 , RAM cost: 1.7734 GB 
 k:0, b:90, f:20 , RAM cost: 1.7736 GB 
 k:0, b:91, f:21 , RAM cost: 1.7734 GB 
 k:0, b:92, f:22 , RAM cost: 1.7735 GB 
 k:0, b:93, f:23 , RAM cost: 1.7734 GB 
 k:0, b:94, f:24 , RAM cost: 1.7737 GB 
 k:0, b:95, f:25 , RAM cost: 1.7735 GB 
 k:0, b:96, f:26 , RAM cost: 1.7736 GB 
 k:0, b:97, f:27 , RAM cost: 1.7736 GB 
 k:0, b:98, f:28 , RAM cost: 1.7734 GB 
 k:0, b:99, f:29 , RAM cost: 1.7734 GB 
 k:0, b:100, f:30 , RAM cost: 1.7734 GB 
 k:1, b:100, f:30 , RAM cost: 1.7734 GB 
 k:2, b:100, f:30 , RAM cost: 1.7734 GB 
 k:3, b:100, f:30 , RAM cost: 1.7734 GB 
 k:4, b:100, f:30 , RAM cost: 1.7736 GB 
 k:5, b:100, f:30 , RAM cost: 1.7734 GB 
 k:6, b:100, f:30 , RAM cost: 1.7735 GB 
 k:7, b:100, f:30 , RAM cost: 1.7737 GB 
 k:8, b:100, f:30 , RAM cost: 1.7736 GB 
 k:9, b:100, f:30 , RAM cost: 1.7735 GB 
 k:10, b:100, f:30 , RAM cost: 1.7734 GB 
 k:11, b:100, f:30 , RAM cost: 1.7734 GB 
 k:12, b:100, f:30 , RAM cost: 1.7734 GB 
 k:13, b:100, f:30 , RAM cost: 1.7736 GB 
 k:14, b:100, f:30 , RAM cost: 1.7735 GB 
 k:15, b:100, f:30 , RAM cost: 1.7737 GB 
 k:16, b:100, f:30 , RAM cost: 1.7736 GB 
 k:17, b:100, f:30 , RAM cost: 1.7735 GB 
 k:18, b:100, f:30 , RAM cost: 1.7745 GB 
 k:19, b:100, f:30 , RAM cost: 1.7742 GB 
 k:20, b:100, f:30 , RAM cost: 1.7744 GB 
 k:21, b:100, f:30 , RAM cost: 1.7747 GB 
 k:22, b:100, f:30 , RAM cost: 1.7744 GB 
 k:23, b:100, f:30 , RAM cost: 1.7746 GB 
 k:24, b:100, f:30 , RAM cost: 1.7744 GB 
 k:25, b:100, f:30 , RAM cost: 1.7744 GB 
 k:26, b:100, f:30 , RAM cost: 1.7744 GB 
 k:27, b:100, f:30 , RAM cost: 1.7747 GB 
 k:28, b:100, f:30 , RAM cost: 1.7746 GB 
 k:29, b:100, f:30 , RAM cost: 1.7744 GB 
 k:30, b:100, f:30 , RAM cost: 1.7744 GB 
 k:31, b:100, f:30 , RAM cost: 1.7744 GB 
 k:32, b:100, f:30 , RAM cost: 1.7746 GB 
 k:33, b:100, f:30 , RAM cost: 1.7744 GB 
 k:34, b:100, f:30 , RAM cost: 1.7744 GB 
 k:35, b:100, f:30 , RAM cost: 1.7746 GB 
 k:36, b:100, f:30 , RAM cost: 1.7751 GB 
 k:37, b:100, f:30 , RAM cost: 1.7748 GB 
 k:38, b:100, f:30 , RAM cost: 1.7749 GB 
 k:39, b:100, f:30 , RAM cost: 1.7749 GB 
 k:40, b:100, f:30 , RAM cost: 1.7748 GB 
 k:41, b:100, f:30 , RAM cost: 1.7748 GB 
 k:42, b:100, f:30 , RAM cost: 1.7748 GB 
 k:43, b:100, f:30 , RAM cost: 1.7748 GB 
 k:44, b:100, f:30 , RAM cost: 1.7750 GB 
 k:45, b:100, f:30 , RAM cost: 1.7749 GB 
 k:46, b:100, f:30 , RAM cost: 1.7748 GB 
 k:47, b:100, f:30 , RAM cost: 1.7752 GB 
 k:48, b:100, f:30 , RAM cost: 1.7750 GB 
 k:49, b:100, f:30 , RAM cost: 1.7750 GB 
 k:50, b:100, f:30 , RAM cost: 1.7750 GB 
 k:51, b:100, f:30 , RAM cost: 1.7751 GB 
 k:52, b:100, f:30 , RAM cost: 1.7752 GB 
 k:53, b:100, f:30 , RAM cost: 1.7750 GB 
 k:54, b:100, f:30 , RAM cost: 1.7756 GB 
 k:55, b:100, f:30 , RAM cost: 1.7756 GB 
 k:56, b:100, f:30 , RAM cost: 1.7755 GB 
 k:57, b:100, f:30 , RAM cost: 1.7756 GB 
 k:58, b:100, f:30 , RAM cost: 1.7754 GB 
 k:59, b:100, f:30 , RAM cost: 1.7754 GB 
 k:60, b:100, f:30 , RAM cost: 1.7756 GB 
 k:61, b:100, f:30 , RAM cost: 1.7756 GB 
 k:62, b:100, f:30 , RAM cost: 1.7755 GB 
 k:63, b:100, f:30 , RAM cost: 1.7758 GB 
 k:64, b:100, f:30 , RAM cost: 1.7754 GB 
 k:65, b:100, f:30 , RAM cost: 1.7754 GB 
 k:66, b:100, f:30 , RAM cost: 1.7755 GB 
 k:67, b:100, f:30 , RAM cost: 1.7754 GB 
 k:68, b:100, f:30 , RAM cost: 1.7756 GB 
 k:69, b:100, f:30 , RAM cost: 1.7754 GB 
 k:70, b:100, f:30 , RAM cost: 1.7754 GB 
 k:71, b:100, f:30 , RAM cost: 1.7754 GB 
 k:72, b:100, f:30 , RAM cost: 1.7758 GB 
 k:73, b:100, f:30 , RAM cost: 1.7758 GB 
 k:74, b:100, f:30 , RAM cost: 1.7755 GB 
 k:75, b:100, f:30 , RAM cost: 1.7754 GB 
 k:76, b:100, f:30 , RAM cost: 1.7757 GB 
 k:77, b:100, f:30 , RAM cost: 1.7755 GB 
 k:78, b:100, f:30 , RAM cost: 1.7756 GB 
 k:79, b:100, f:30 , RAM cost: 1.7755 GB 
 k:80, b:100, f:30 , RAM cost: 1.7755 GB 
 k:81, b:100, f:30 , RAM cost: 1.7758 GB 
 k:82, b:100, f:30 , RAM cost: 1.7755 GB 
 k:83, b:100, f:30 , RAM cost: 1.7755 GB 
 k:84, b:100, f:30 , RAM cost: 1.7757 GB 
 k:85, b:100, f:30 , RAM cost: 1.7758 GB 
 k:86, b:100, f:30 , RAM cost: 1.7756 GB 
 k:87, b:100, f:30 , RAM cost: 1.7756 GB 
 k:88, b:100, f:30 , RAM cost: 1.7755 GB 
 k:89, b:100, f:30 , RAM cost: 1.7755 GB 
 k:90, b:100, f:30 , RAM cost: 1.7756 GB 
 k:91, b:100, f:30 , RAM cost: 1.7756 GB 
 k:92, b:100, f:30 , RAM cost: 1.7757 GB 
 k:93, b:100, f:30 , RAM cost: 1.7758 GB 
 k:94, b:100, f:30 , RAM cost: 1.7758 GB 
 k:95, b:100, f:30 , RAM cost: 1.7757 GB 
 k:96, b:100, f:30 , RAM cost: 1.7756 GB 
 k:97, b:100, f:30 , RAM cost: 1.7756 GB 
 k:98, b:100, f:30 , RAM cost: 1.7756 GB 
 k:99, b:100, f:30 , RAM cost: 1.7756 GB 
 k:100, b:100, f:30 , RAM cost: 1.7756 GB 
 k:101, b:100, f:30 , RAM cost: 1.7758 GB 
 k:102, b:100, f:30 , RAM cost: 1.7757 GB 
 k:103, b:100, f:30 , RAM cost: 1.7756 GB 
 k:104, b:100, f:30 , RAM cost: 1.7758 GB 
 k:105, b:100, f:30 , RAM cost: 1.7757 GB 
 k:106, b:100, f:30 , RAM cost: 1.7756 GB 
 k:107, b:100, f:30 , RAM cost: 1.7756 GB 
 k:108, b:99, f:29 , RAM cost: 1.7759 GB 
 k:109, b:98, f:28 , RAM cost: 1.7756 GB 
 k:110, b:97, f:27 , RAM cost: 1.7755 GB 
 k:111, b:96, f:26 , RAM cost: 1.7756 GB 
 k:112, b:95, f:25 , RAM cost: 1.7758 GB 
 k:113, b:94, f:24 , RAM cost: 1.7759 GB 
 k:114, b:93, f:23 , RAM cost: 1.7758 GB 
 k:115, b:92, f:22 , RAM cost: 1.7758 GB 
 k:116, b:91, f:21 , RAM cost: 1.7758 GB 
 k:117, b:90, f:20 , RAM cost: 1.7758 GB 
 k:118, b:89, f:19 , RAM cost: 1.7761 GB 
 k:119, b:88, f:18 , RAM cost: 1.7759 GB 
 k:120, b:87, f:17 , RAM cost: 1.7758 GB 
 k:121, b:86, f:16 , RAM cost: 1.7758 GB 
 k:122, b:85, f:15 , RAM cost: 1.7758 GB 
 k:123, b:84, f:14 , RAM cost: 1.7758 GB 
 k:124, b:83, f:13 , RAM cost: 1.7758 GB 
 k:125, b:82, f:12 , RAM cost: 1.7759 GB 
 k:126, b:81, f:11 , RAM cost: 1.7758 GB 
 k:127, b:80, f:10 , RAM cost: 1.7761 GB 
 k:128, b:79, f:9 , RAM cost: 1.7758 GB 
 k:129, b:78, f:8 , RAM cost: 1.7759 GB 
 k:130, b:77, f:7 , RAM cost: 1.7758 GB 
 k:131, b:76, f:6 , RAM cost: 1.7758 GB 
 k:132, b:75, f:5 , RAM cost: 1.7758 GB 
 k:133, b:74, f:4 , RAM cost: 1.7758 GB 
 k:134, b:73, f:3 , RAM cost: 1.7758 GB 
 k:135, b:72, f:2 , RAM cost: 1.7758 GB 
