BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04020, G_BKZ = 1.108136e+01 log2(sec), G_avg_BKZ = 9.719928e-01 log2(sec), B_BKZ = 2.419110e+01 log2(bit), cum-pr = 4.764798e-04,  pump-{78,139,14}, G_dsvp = 9.357012e+00 log2(sec), G_avg_dsvp = 1.146119e+01 log2(sec), B_dsvp = 3.646696e+01 log2(bit), G = 1.146219e+01 log2(sec), B = 3.646696e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(101,  7,  5)]
-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through BSSAv1: 294.18 sec
Blocksize Strategy: [(101, 1, 5)]

Starting a pnjBKZ-101-1 tour. 

 k:0, b:82, f:0 , RAM cost: 0.1314 GB Min Cost = 11.46 log2(sec) = 2821.40 s, Memory Cost = 36.47 log2(bit) = 11.06 GB 

 k:0, b:83, f:1 , RAM cost: 1.8507 GB 
 k:39, b:113, f:31 , RAM cost: 1.9209 GB 
 k:40, b:113, f:31 , RAM cost: 1.9207 GB 
 k:41, b:113, f:31 , RAM cost: 1.9210 GB 
 k:42, b:113, f:31 , RAM cost: 1.9211 GB 
 k:43, b:113, f:31 , RAM cost: 1.9207 GB 
 k:44, b:113, f:31 , RAM cost: 1.9208 GB 
 k:45, b:113, f:31 , RAM cost: 1.9208 GB 
 k:46, b:113, f:31 , RAM cost: 1.9208 GB 
 k:47, b:113, f:31 , RAM cost: 1.9210 GB 
 k:48, b:113, f:31 , RAM cost: 1.9211 GB 
 k:49, b:113, f:31 , RAM cost: 1.9209 GB 
 k:50, b:113, f:31 , RAM cost: 1.9208 GB 
 k:51, b:113, f:31 , RAM cost: 1.9211 GB 
 k:52, b:113, f:31 , RAM cost: 1.9209 GB 
 k:53, b:113, f:31 , RAM cost: 1.9208 GB 
 k:54, b:113, f:31 , RAM cost: 1.9208 GB 
 k:55, b:113, f:31 , RAM cost: 1.9208 GB 
 k:56, b:113, f:31 , RAM cost: 1.9211 GB 
 k:57, b:113, f:31 , RAM cost: 1.9211 GB 
 k:58, b:113, f:31 , RAM cost: 1.9209 GB 
 k:59, b:113, f:31 , RAM cost: 1.9207 GB 
 k:60, b:113, f:31 , RAM cost: 1.9208 GB 
 k:61, b:113, f:31 , RAM cost: 1.9211 GB 
 k:62, b:113, f:31 , RAM cost: 1.9210 GB 
 k:63, b:113, f:31 , RAM cost: 1.9211 GB 
 k:64, b:113, f:31 , RAM cost: 1.9212 GB 
 k:65, b:113, f:31 , RAM cost: 1.9208 GB 
 k:66, b:113, f:31 , RAM cost: 1.9208 GB 
 k:67, b:113, f:31 , RAM cost: 1.9210 GB 
 k:68, b:113, f:31 , RAM cost: 1.9210 GB 
 k:69, b:113, f:31 , RAM cost: 1.9211 GB 
 k:70, b:113, f:31 , RAM cost: 1.9209 GB 
 k:71, b:113, f:31 , RAM cost: 1.9212 GB 
 k:72, b:113, f:31 , RAM cost: 1.9209 GB 
 k:73, b:113, f:31 , RAM cost: 1.9209 GB 
 k:74, b:113, f:31 , RAM cost: 1.9209 GB 
 k:75, b:113, f:31 , RAM cost: 1.9209 GB 
 k:76, b:113, f:31 , RAM cost: 1.9212 GB 
 k:77, b:113, f:31 , RAM cost: 1.9210 GB 
 k:78, b:113, f:31 , RAM cost: 1.9212 GB 
 k:79, b:113, f:31 , RAM cost: 1.9210 GB 
 k:80, b:113, f:31 , RAM cost: 1.9208 GB 
 k:81, b:113, f:31 , RAM cost: 1.9209 GB 
 k:82, b:113, f:31 , RAM cost: 1.9209 GB 
 k:83, b:113, f:31 , RAM cost: 1.9213 GB 
 k:84, b:113, f:31 , RAM cost: 1.9210 GB 
 k:85, b:113, f:31 , RAM cost: 1.9212 GB 
 k:86, b:113, f:31 , RAM cost: 1.9211 GB 
 k:87, b:113, f:31 , RAM cost: 1.9212 GB 
 k:88, b:113, f:31 , RAM cost: 1.9213 GB 
 k:89, b:113, f:31 , RAM cost: 1.9213 GB 
 k:90, b:113, f:31 , RAM cost: 1.9209 GB 
 k:91, b:113, f:31 , RAM cost: 1.9213 GB 
 k:92, b:113, f:31 , RAM cost: 1.9213 GB 
 k:93, b:113, f:31 , RAM cost: 1.9213 GB 
 k:94, b:113, f:31 , RAM cost: 1.9213 GB 
 k:95, b:113, f:31 , RAM cost: 1.9211 GB 
 k:96, b:113, f:31 , RAM cost: 1.9209 GB 
 k:97, b:113, f:31 , RAM cost: 1.9211 GB 
 k:98, b:113, f:31 , RAM cost: 1.9209 GB 
 k:99, b:113, f:31 , RAM cost: 1.9213 GB 
 k:100, b:113, f:31 , RAM cost: 1.9213 GB 
 k:101, b:113, f:31 , RAM cost: 1.9208 GB 
 k:102, b:113, f:31 , RAM cost: 1.9209 GB 
 k:103, b:113, f:31 , RAM cost: 1.9211 GB 
 k:104, b:113, f:31 , RAM cost: 1.9209 GB 
 k:105, b:112, f:30 , RAM cost: 1.9209 GB 
 k:106, b:111, f:29 , RAM cost: 1.9209 GB 
 k:107, b:110, f:28 , RAM cost: 1.9209 GB 
 k:108, b:109, f:27 , RAM cost: 1.9211 GB 
 k:109, b:108, f:26 , RAM cost: 1.9211 GB 
 k:110, b:107, f:25 , RAM cost: 1.9211 GB 
 k:111, b:106, f:24 , RAM cost: 1.9213 GB 
 k:112, b:105, f:23 , RAM cost: 1.9210 GB 
 k:113, b:104, f:22 , RAM cost: 1.9212 GB 
 k:114, b:103, f:21 , RAM cost: 1.9212 GB 
 k:115, b:102, f:20 , RAM cost: 1.9211 GB 
 k:116, b:101, f:19 , RAM cost: 1.9212 GB 
 k:117, b:100, f:18 , RAM cost: 1.9210 GB 
 k:118, b:99, f:17 , RAM cost: 1.9209 GB 
 k:119, b:98, f:16 , RAM cost: 1.9209 GB 
 k:120, b:97, f:15 , RAM cost: 1.9213 GB 
 k:121, b:96, f:14 , RAM cost: 1.9213 GB 
 k:122, b:95, f:13 , RAM cost: 1.9209 GB 
 k:123, b:94, f:12 , RAM cost: 1.9211 GB 
 k:124, b:93, f:11 , RAM cost: 1.9209 GB 
 k:125, b:92, f:10 , RAM cost: 1.9209 GB 
 k:126, b:91, f:9 , RAM cost: 1.9213 GB 
 k:127, b:90, f:8 , RAM cost: 1.9213 GB 
 k:128, b:89, f:7 , RAM cost: 1.9211 GB 
 k:129, b:88, f:6 , RAM cost: 1.9209 GB 
 k:130, b:87, f:5 , RAM cost: 1.9212 GB 
 k:131, b:86, f:4 , RAM cost: 1.9213 GB 
 k:132, b:85, f:3 , RAM cost: 1.9212 GB 
 k:133, b:84, f:2 , RAM cost: 1.9211 GB 
 k:134, b:83, f:1 , RAM cost: 1.9209 GB 
 k:135, b:82, f:0  , RAM cost: 1.9212 GB  
 k:135, b:82, f:0 

slope: -0.03903,||b_1|| = 7672340, target_norm = 394862, BKZ cost: 3240.796 s, walltime: 9563.675 sec, memory cost = 1.92 GB 
Starting a pnjBKZ-101-1 tour. 

 k:0, b:82, f:0 , RAM cost: 1.9213 GB 
 k:0, b:83, f:1 , RAM cost: 1.9212 GB 
 k:0, b:84, f:2 , RAM cost: 1.9209 GB 
 k:0, b:85, f:3 , RAM cost: 1.9209 GB 
 k:0, b:86, f:4 , RAM cost: 1.9213 GB 
 k:0, b:87, f:5 , RAM cost: 1.9212 GB 
 k:0, b:88, f:6 , RAM cost: 1.9209 GB 
 k:0, b:89, f:7 , RAM cost: 1.9213 GB 
 k:0, b:90, f:8 , RAM cost: 1.9211 GB 
 k:0, b:91, f:9 , RAM cost: 1.9209 GB 
 k:0, b:92, f:10 , RAM cost: 1.9210 GB 
 k:0, b:93, f:11 , RAM cost: 1.9211 GB 
 k:0, b:94, f:12 , RAM cost: 1.9213 GB 
 k:0, b:95, f:13 , RAM cost: 1.9211 GB 
 k:0, b:96, f:14 , RAM cost: 1.9209 GB 
 k:0, b:97, f:15 , RAM cost: 1.9209 GB 
 k:0, b:98, f:16 , RAM cost: 1.9209 GB 
 k:0, b:99, f:17 , RAM cost: 1.9209 GB 
 k:0, b:100, f:18 , RAM cost: 1.9210 GB 
 k:0, b:101, f:19 , RAM cost: 1.9209 GB 
 k:0, b:102, f:20 , RAM cost: 1.9213 GB 
 k:0, b:103, f:21 , RAM cost: 1.9213 GB 
 k:0, b:104, f:22 , RAM cost: 1.9211 GB 
 k:0, b:105, f:23 , RAM cost: 1.9212 GB 
 k:0, b:106, f:24 , RAM cost: 1.9213 GB 
 k:0, b:107, f:25 , RAM cost: 1.9211 GB 
 k:0, b:108, f:26 , RAM cost: 1.9211 GB 
 k:0, b:109, f:27 , RAM cost: 1.9209 GB 
 k:0, b:110, f:28 , RAM cost: 1.9209 GB 
 k:0, b:111, f:29 , RAM cost: 1.9209 GB 
 k:0, b:112, f:30 , RAM cost: 1.9209 GB 
 k:0, b:113, f:31 , RAM cost: 1.9211 GB 
 k:1, b:113, f:31 , RAM cost: 1.9211 GB 
 k:2, b:113, f:31 , RAM cost: 1.9211 GB 
 k:3, b:113, f:31 , RAM cost: 1.9213 GB 
 k:4, b:113, f:31 , RAM cost: 1.9212 GB 
 k:5, b:113, f:31 , RAM cost: 1.9209 GB 
 k:6, b:113, f:31 , RAM cost: 1.9209 GB 
 k:7, b:113, f:31 , RAM cost: 1.9212 GB 
 k:8, b:113, f:31 , RAM cost: 1.9209 GB 
 k:9, b:113, f:31 , RAM cost: 1.9209 GB 
 k:10, b:113, f:31 , RAM cost: 1.9212 GB 
 k:11, b:113, f:31 , RAM cost: 1.9213 GB 
 k:12, b:113, f:31 , RAM cost: 1.9212 GB 
 k:13, b:113, f:31 , RAM cost: 1.9211 GB 
 k:14, b:113, f:31 , RAM cost: 1.9213 GB 
 k:15, b:113, f:31 , RAM cost: 1.9212 GB 
 k:16, b:113, f:31 , RAM cost: 1.9211 GB 
 k:17, b:113, f:31 , RAM cost: 1.9209 GB 
 k:18, b:113, f:31 , RAM cost: 1.9211 GB 
 k:19, b:113, f:31 , RAM cost: 1.9211 GB 
 k:20, b:113, f:31 , RAM cost: 1.9213 GB 
 k:21, b:113, f:31 , RAM cost: 1.9213 GB 
 k:22, b:113, f:31 , RAM cost: 1.9211 GB 
 k:23, b:113, f:31 , RAM cost: 1.9213 GB 
 k:24, b:113, f:31 , RAM cost: 1.9211 GB 
 k:25, b:113, f:31 , RAM cost: 1.9211 GB 
 k:26, b:113, f:31 , RAM cost: 1.9209 GB 
 k:27, b:113, f:31 , RAM cost: 1.9210 GB 
 k:28, b:113, f:31 , RAM cost: 1.9213 GB 
 k:29, b:113, f:31 , RAM cost: 1.9210 GB 
 k:30, b:113, f:31 , RAM cost: 1.9213 GB 
 k:31, b:113, f:31 , RAM cost: 1.9212 GB 
 k:32, b:113, f:31 , RAM cost: 1.9212 GB 
 k:33, b:113, f:31 , RAM cost: 1.9212 GB 
 k:34, b:113, f:31 , RAM cost: 1.9211 GB 
 k:35, b:113, f:31 , RAM cost: 1.9210 GB 
 k:36, b:113, f:31 , RAM cost: 1.9209 GB 
 k:37, b:113, f:31 , RAM cost: 1.9210 GB 
 k:38, b:113, f:31 , RAM cost: 1.9210 GB 
 k:39, b:113, f:31 , RAM cost: 1.9210 GB 
 k:40, b:113, f:31 , RAM cost: 1.9211 GB 
 k:41, b:113, f:31 , RAM cost: 1.9212 GB 
 k:42, b:113, f:31 , RAM cost: 1.9212 GB 
 k:43, b:113, f:31 , RAM cost: 1.9210 GB 
 k:44, b:113, f:31 , RAM cost: 1.9212 GB 
 k:45, b:113, f:31 , RAM cost: 1.9211 GB 
 k:46, b:113, f:31 , RAM cost: 1.9210 GB 
 k:47, b:113, f:31 , RAM cost: 1.9211 GB 
 k:48, b:113, f:31 , RAM cost: 1.9210 GB 
 k:49, b:113, f:31 , RAM cost: 1.9210 GB 
 k:50, b:113, f:31 , RAM cost: 1.9212 GB 
 k:51, b:113, f:31 , RAM cost: 1.9213 GB 
 k:52, b:113, f:31 , RAM cost: 1.9213 GB 
 k:53, b:113, f:31 , RAM cost: 1.9213 GB 
 k:54, b:113, f:31 , RAM cost: 1.9210 GB 
 k:55, b:113, f:31 , RAM cost: 1.9213 GB 
 k:56, b:113, f:31 , RAM cost: 1.9214 GB 
 k:57, b:113, f:31 , RAM cost: 1.9211 GB 
 k:58, b:113, f:31 , RAM cost: 1.9214 GB 
 k:59, b:113, f:31 , RAM cost: 1.9211 GB 
 k:60, b:113, f:31 , RAM cost: 1.9210 GB 
 k:61, b:113, f:31 , RAM cost: 1.9211 GB 
 k:62, b:113, f:31 , RAM cost: 1.9211 GB 
 k:63, b:113, f:31 , RAM cost: 1.9211 GB 
 k:64, b:113, f:31 , RAM cost: 1.9213 GB 
 k:65, b:113, f:31 , RAM cost: 1.9214 GB 
 k:66, b:113, f:31 , RAM cost: 1.9214 GB 
 k:67, b:113, f:31 , RAM cost: 1.9214 GB 
 k:68, b:113, f:31 , RAM cost: 1.9212 GB 
 k:69, b:113, f:31 , RAM cost: 1.9211 GB 
 k:70, b:113, f:31 , RAM cost: 1.9214 GB 
 k:71, b:113, f:31 , RAM cost: 1.9210 GB 
 k:72, b:113, f:31 , RAM cost: 1.9211 GB 
 k:73, b:113, f:31 , RAM cost: 1.9214 GB 
 k:74, b:113, f:31 , RAM cost: 1.9213 GB 
 k:75, b:113, f:31 , RAM cost: 1.9214 GB 
 k:76, b:113, f:31 , RAM cost: 1.9214 GB 
 k:77, b:113, f:31 , RAM cost: 1.9214 GB 
 k:78, b:113, f:31 , RAM cost: 1.9213 GB 
 k:79, b:113, f:31 , RAM cost: 1.9212 GB 
 k:80, b:113, f:31 , RAM cost: 1.9212 GB 
 k:81, b:113, f:31 , RAM cost: 1.9211 GB 
 k:82, b:113, f:31 , RAM cost: 1.9211 GB 
 k:83, b:113, f:31 , RAM cost: 1.9213 GB 
 k:84, b:113, f:31 , RAM cost: 1.9213 GB 
 k:85, b:113, f:31 , RAM cost: 1.9213 GB 
 k:86, b:113, f:31 , RAM cost: 1.9214 GB 
 k:87, b:113, f:31 , RAM cost: 1.9214 GB 
 k:88, b:113, f:31 , RAM cost: 1.9212 GB 
 k:89, b:113, f:31 , RAM cost: 1.9212 GB 
 k:90, b:113, f:31 , RAM cost: 1.9213 GB 
 k:91, b:113, f:31 , RAM cost: 1.9211 GB 
 k:92, b:113, f:31 , RAM cost: 1.9211 GB 
 k:93, b:113, f:31 , RAM cost: 1.9213 GB 
 k:94, b:113, f:31 , RAM cost: 1.9214 GB 
 k:95, b:113, f:31 , RAM cost: 1.9213 GB 
 k:96, b:113, f:31 , RAM cost: 1.9214 GB 
 k:97, b:113, f:31 , RAM cost: 1.9212 GB 
 k:98, b:113, f:31 , RAM cost: 1.9211 GB 
 k:99, b:113, f:31 , RAM cost: 1.9212 GB 
 k:100, b:113, f:31 , RAM cost: 1.9212 GB 
 k:101, b:113, f:31 , RAM cost: 1.9211 GB 
 k:102, b:113, f:31 , RAM cost: 1.9211 GB 
 k:103, b:113, f:31 , RAM cost: 1.9211 GB 
 k:104, b:113, f:31 , RAM cost: 1.9214 GB 
 k:105, b:112, f:30 , RAM cost: 1.9214 GB 
 k:106, b:111, f:29 , RAM cost: 1.9213 GB 
 k:107, b:110, f:28 , RAM cost: 1.9212 GB 
 k:108, b:109, f:27 , RAM cost: 1.9212 GB 
 k:109, b:108, f:26 , RAM cost: 1.9211 GB 
 k:110, b:107, f:25 , RAM cost: 1.9210 GB 
 k:111, b:106, f:24 , RAM cost: 1.9214 GB 
 k:112, b:105, f:23 , RAM cost: 1.9212 GB 
 k:113, b:104, f:22 , RAM cost: 1.9211 GB 
 k:114, b:103, f:21 , RAM cost: 1.9211 GB 
 k:115, b:102, f:20 , RAM cost: 1.9210 GB 
 k:116, b:101, f:19 , RAM cost: 1.9214 GB 
 k:117, b:100, f:18 , RAM cost: 1.9213 GB 
 k:118, b:99, f:17 , RAM cost: 1.9213 GB 
 k:119, b:98, f:16 , RAM cost: 1.9214 GB 
 k:120, b:97, f:15 , RAM cost: 1.9211 GB 
 k:121, b:96, f:14 , RAM cost: 1.9210 GB 
 k:122, b:95, f:13 , RAM cost: 1.9211 GB 
 k:123, b:94, f:12 , RAM cost: 1.9211 GB 
 k:124, b:93, f:11 , RAM cost: 1.9211 GB 
 k:125, b:92, f:10 , RAM cost: 1.9211 GB 
 k:126, b:91, f:9 , RAM cost: 1.9211 GB 
 k:127, b:90, f:8 , RAM cost: 1.9213 GB 
 k:128, b:89, f:7 , RAM cost: 1.9212 GB 
 k:129, b:88, f:6 , RAM cost: 1.9213 GB 
 k:130, b:87, f:5 , RAM cost: 1.9213 GB 
 k:131, b:86, f:4 , RAM cost: 1.9211 GB 
 k:132, b:85, f:3 , RAM cost: 1.9211 GB 
 k:133, b:84, f:2 , RAM cost: 1.9211 GB 
 k:134, b:83, f:1 , RAM cost: 1.9211 GB 
 k:135, b:82, f:0  , RAM cost: 1.9211 GB  
 k:135, b:82, f:0 

slope: -0.03862,||b_1|| = 7655920, target_norm = 394862, BKZ cost: 3177.458 s, walltime: 12741.133 sec, memory cost = 1.92 GB 
Starting a pnjBKZ-101-1 tour. 

 k:0, b:82, f:0 , RAM cost: 1.9214 GB 
 k:0, b:83, f:1 , RAM cost: 1.9212 GB 
 k:0, b:84, f:2 , RAM cost: 1.9211 GB 
 k:0, b:85, f:3 , RAM cost: 1.9211 GB 
 k:0, b:86, f:4 , RAM cost: 1.9214 GB 
 k:0, b:87, f:5 , RAM cost: 1.9214 GB 
 k:0, b:88, f:6 , RAM cost: 1.9214 GB 
 k:0, b:89, f:7 , RAM cost: 1.9211 GB 
 k:0, b:90, f:8 , RAM cost: 1.9213 GB 
 k:0, b:91, f:9 , RAM cost: 1.9213 GB 
 k:0, b:92, f:10 , RAM cost: 1.9211 GB 
 k:0, b:93, f:11 , RAM cost: 1.9214 GB 
 k:0, b:94, f:12 , RAM cost: 1.9211 GB 
 k:0, b:95, f:13 , RAM cost: 1.9212 GB 
 k:0, b:96, f:14 , RAM cost: 1.9213 GB 
 k:0, b:97, f:15 , RAM cost: 1.9212 GB 
 k:0, b:98, f:16 , RAM cost: 1.9214 GB 
 k:0, b:99, f:17 , RAM cost: 1.9213 GB 
 k:0, b:100, f:18 , RAM cost: 1.9214 GB 
 k:0, b:101, f:19 , RAM cost: 1.9213 GB 
 k:0, b:102, f:20 , RAM cost: 1.9214 GB 
 k:0, b:103, f:21 , RAM cost: 1.9211 GB 
 k:0, b:104, f:22 , RAM cost: 1.9214 GB 
 k:0, b:105, f:23 , RAM cost: 1.9213 GB 
 k:0, b:106, f:24 , RAM cost: 1.9213 GB 
 k:0, b:107, f:25 , RAM cost: 1.9211 GB 
 k:0, b:108, f:26 , RAM cost: 1.9211 GB 
 k:0, b:109, f:27 , RAM cost: 1.9214 GB 
 k:0, b:110, f:28 , RAM cost: 1.9213 GB 
 k:0, b:111, f:29 , RAM cost: 1.9213 GB 
 k:0, b:112, f:30 , RAM cost: 1.9214 GB 
 k:0, b:113, f:31 , RAM cost: 1.9212 GB 
 k:1, b:113, f:31 , RAM cost: 1.9214 GB 
 k:2, b:113, f:31 , RAM cost: 1.9211 GB 
 k:3, b:113, f:31 , RAM cost: 1.9211 GB 
 k:4, b:113, f:31 , RAM cost: 1.9211 GB 
 k:5, b:113, f:31 , RAM cost: 1.9214 GB 
 k:6, b:113, f:31 , RAM cost: 1.9211 GB 
 k:7, b:113, f:31 , RAM cost: 1.9211 GB 
 k:8, b:113, f:31 , RAM cost: 1.9211 GB 
 k:9, b:113, f:31 , RAM cost: 1.9211 GB 
 k:10, b:113, f:31 , RAM cost: 1.9214 GB 
 k:11, b:113, f:31 , RAM cost: 1.9214 GB 
 k:12, b:113, f:31 , RAM cost: 1.9214 GB 
 k:13, b:113, f:31 , RAM cost: 1.9211 GB 
 k:14, b:113, f:31 , RAM cost: 1.9211 GB 
 k:15, b:113, f:31 , RAM cost: 1.9211 GB 
 k:16, b:113, f:31 , RAM cost: 1.9214 GB 
 k:17, b:113, f:31 , RAM cost: 1.9214 GB 
 k:18, b:113, f:31 , RAM cost: 1.9212 GB 
 k:19, b:113, f:31 , RAM cost: 1.9211 GB 
 k:20, b:113, f:31 , RAM cost: 1.9211 GB 
 k:21, b:113, f:31 , RAM cost: 1.9211 GB 
 k:22, b:113, f:31 , RAM cost: 1.9211 GB 
 k:23, b:113, f:31 , RAM cost: 1.9211 GB 
 k:24, b:113, f:31 , RAM cost: 1.9214 GB 
 k:25, b:113, f:31 , RAM cost: 1.9214 GB 
 k:26, b:113, f:31 , RAM cost: 1.9213 GB 
 k:27, b:113, f:31 , RAM cost: 1.9210 GB 
 k:28, b:113, f:31 , RAM cost: 1.9214 GB 
 k:29, b:113, f:31 , RAM cost: 1.9214 GB 
 k:30, b:113, f:31 , RAM cost: 1.9211 GB 
 k:31, b:113, f:31 , RAM cost: 1.9211 GB 
 k:32, b:113, f:31 , RAM cost: 1.9213 GB 
 k:33, b:113, f:31 , RAM cost: 1.9212 GB 
 k:34, b:113, f:31 , RAM cost: 1.9214 GB 
 k:35, b:113, f:31 , RAM cost: 1.9213 GB 
 k:36, b:113, f:31 , RAM cost: 1.9212 GB 
 k:37, b:113, f:31 , RAM cost: 1.9212 GB 
 k:38, b:113, f:31 , RAM cost: 1.9211 GB 
 k:39, b:113, f:31 , RAM cost: 1.9211 GB 
 k:40, b:113, f:31 , RAM cost: 1.9213 GB 
 k:41, b:113, f:31 , RAM cost: 1.9211 GB 
 k:42, b:113, f:31 , RAM cost: 1.9214 GB 
 k:43, b:113, f:31 , RAM cost: 1.9211 GB 
 k:44, b:113, f:31 , RAM cost: 1.9211 GB 
 k:45, b:113, f:31 , RAM cost: 1.9211 GB 
 k:46, b:113, f:31 , RAM cost: 1.9213 GB 
 k:47, b:113, f:31 , RAM cost: 1.9212 GB 
 k:48, b:113, f:31 , RAM cost: 1.9214 GB 
 k:49, b:113, f:31 , RAM cost: 1.9212 GB 
 k:50, b:113, f:31 , RAM cost: 1.9212 GB 
 k:51, b:113, f:31 , RAM cost: 1.9212 GB 
 k:52, b:113, f:31 , RAM cost: 1.9214 GB 
 k:53, b:113, f:31 , RAM cost: 1.9212 GB 
 k:54, b:113, f:31 , RAM cost: 1.9213 GB 
 k:55, b:113, f:31 , RAM cost: 1.9211 GB 
 k:56, b:113, f:31 , RAM cost: 1.9211 GB 
 k:57, b:113, f:31 , RAM cost: 1.9211 GB 
 k:58, b:113, f:31 , RAM cost: 1.9214 GB 
 k:59, b:113, f:31 , RAM cost: 1.9214 GB 
 k:60, b:113, f:31 , RAM cost: 1.9214 GB 
 k:61, b:113, f:31 , RAM cost: 1.9214 GB 
 k:62, b:113, f:31 , RAM cost: 1.9214 GB 
 k:63, b:113, f:31 , RAM cost: 1.9211 GB 
 k:64, b:113, f:31 , RAM cost: 1.9213 GB 
 k:65, b:113, f:31 , RAM cost: 1.9214 GB 
 k:66, b:113, f:31 , RAM cost: 1.9212 GB 
 k:67, b:113, f:31 , RAM cost: 1.9211 GB 
 k:68, b:113, f:31 , RAM cost: 1.9213 GB 
 k:69, b:113, f:31 , RAM cost: 1.9214 GB 
 k:70, b:113, f:31 , RAM cost: 1.9211 GB 
 k:71, b:113, f:31 , RAM cost: 1.9214 GB 
 k:72, b:113, f:31 , RAM cost: 1.9214 GB 
 k:73, b:113, f:31 , RAM cost: 1.9214 GB 
 k:74, b:113, f:31 , RAM cost: 1.9213 GB 
 k:75, b:113, f:31 , RAM cost: 1.9211 GB 
 k:76, b:113, f:31 , RAM cost: 1.9211 GB 
 k:77, b:113, f:31 , RAM cost: 1.9214 GB 
 k:78, b:113, f:31 , RAM cost: 1.9215 GB 
 k:79, b:113, f:31 , RAM cost: 1.9213 GB 
 k:80, b:113, f:31 , RAM cost: 1.9211 GB 
 k:81, b:113, f:31 , RAM cost: 1.9211 GB 
 k:82, b:113, f:31 , RAM cost: 1.9211 GB 
 k:83, b:113, f:31 , RAM cost: 1.9214 GB 
 k:84, b:113, f:31 , RAM cost: 1.9214 GB 
 k:85, b:113, f:31 , RAM cost: 1.9214 GB 
 k:86, b:113, f:31 , RAM cost: 1.9215 GB 
 k:87, b:113, f:31 , RAM cost: 1.9215 GB 
 k:88, b:113, f:31 , RAM cost: 1.9211 GB 
 k:89, b:113, f:31 , RAM cost: 1.9215 GB 
 k:90, b:113, f:31 , RAM cost: 1.9211 GB 
 k:91, b:113, f:31 , RAM cost: 1.9211 GB 
 k:92, b:113, f:31 , RAM cost: 1.9211 GB 
 k:93, b:113, f:31 , RAM cost: 1.9211 GB 
 k:94, b:113, f:31 , RAM cost: 1.9214 GB 
 k:95, b:113, f:31 , RAM cost: 1.9214 GB 
 k:96, b:113, f:31 , RAM cost: 1.9213 GB 
 k:97, b:113, f:31 , RAM cost: 1.9213 GB 
 k:98, b:113, f:31 , RAM cost: 1.9213 GB 
 k:99, b:113, f:31 , RAM cost: 1.9211 GB 
 k:100, b:113, f:31 , RAM cost: 1.9211 GB 
 k:101, b:113, f:31 , RAM cost: 1.9215 GB 
 k:102, b:113, f:31 , RAM cost: 1.9215 GB 
 k:103, b:113, f:31 , RAM cost: 1.9211 GB 
 k:104, b:113, f:31 , RAM cost: 1.9211 GB 
 k:105, b:112, f:30 , RAM cost: 1.9211 GB 
 k:106, b:111, f:29 , RAM cost: 1.9215 GB 
 k:107, b:110, f:28 , RAM cost: 1.9215 GB 
 k:108, b:109, f:27 , RAM cost: 1.9211 GB 
 k:109, b:108, f:26 , RAM cost: 1.9215 GB 
 k:110, b:107, f:25 , RAM cost: 1.9211 GB 
 k:111, b:106, f:24 , RAM cost: 1.9211 GB 
 k:112, b:105, f:23 , RAM cost: 1.9211 GB 
 k:113, b:104, f:22 , RAM cost: 1.9211 GB 
 k:114, b:103, f:21 , RAM cost: 1.9215 GB 
 k:115, b:102, f:20 , RAM cost: 1.9213 GB 
 k:116, b:101, f:19 , RAM cost: 1.9213 GB 
 k:117, b:100, f:18 , RAM cost: 1.9213 GB 
 k:118, b:99, f:17 , RAM cost: 1.9211 GB 
 k:119, b:98, f:16 , RAM cost: 1.9213 GB 
 k:120, b:97, f:15 , RAM cost: 1.9211 GB 
 k:121, b:96, f:14 , RAM cost: 1.9211 GB 
 k:122, b:95, f:13 , RAM cost: 1.9211 GB 
 k:123, b:94, f:12 , RAM cost: 1.9214 GB 
 k:124, b:93, f:11 , RAM cost: 1.9215 GB 
 k:125, b:92, f:10 , RAM cost: 1.9213 GB 
 k:126, b:91, f:9 , RAM cost: 1.9211 GB 
 k:127, b:90, f:8 , RAM cost: 1.9211 GB 
 k:128, b:89, f:7 , RAM cost: 1.9211 GB 
 k:129, b:88, f:6 , RAM cost: 1.9213 GB 
 k:130, b:87, f:5 , RAM cost: 1.9215 GB 
 k:131, b:86, f:4 , RAM cost: 1.9215 GB 
 k:132, b:85, f:3 , RAM cost: 1.9215 GB 
 k:133, b:84, f:2 , RAM cost: 1.9215 GB 
 k:134, b:83, f:1 , RAM cost: 1.9215 GB 
 k:135, b:82, f:0  , RAM cost: 1.9213 GB  
 k:135, b:82, f:0 

