EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through EnumBS: 75.96 sec
Blocksize Strategy: [(56, 1, 1), (80, 1, 1), (81, 1, 1), (102, 1, 1), (114, 1, 1), (119, 1, 1)]

Starting a pnjBKZ-56-1 tour. 

 k:0, b:48, f:0 , minimumt: 0.1279 GB 
 k:89, b:90, f:26 , RAM cost: 1.7361 GB 
 k:90, b:89, f:25 , RAM cost: 1.7362 GB 
 k:91, b:88, f:24 , RAM cost: 1.7360 GB 
 k:92, b:87, f:23 , RAM cost: 1.7358 GB 
 k:93, b:86, f:22 , RAM cost: 1.7360 GB 
 k:94, b:85, f:21 , RAM cost: 1.7359 GB 
 k:95, b:84, f:20 , RAM cost: 1.7359 GB 
 k:96, b:83, f:19 , RAM cost: 1.7358 GB 
 k:97, b:82, f:18 , RAM cost: 1.7359 GB 
 k:98, b:81, f:17 , RAM cost: 1.7358 GB 
 k:99, b:80, f:16 , RAM cost: 1.7358 GB 
 k:100, b:79, f:15 , RAM cost: 1.7358 GB 
 k:101, b:78, f:14 , RAM cost: 1.7359 GB 
 k:102, b:77, f:13 , RAM cost: 1.7360 GB 
 k:103, b:76, f:12 , RAM cost: 1.7359 GB 
 k:104, b:75, f:11 , RAM cost: 1.7360 GB 
 k:105, b:74, f:10 , RAM cost: 1.7361 GB 
 k:106, b:73, f:9 , RAM cost: 1.7358 GB 
 k:107, b:72, f:8 , RAM cost: 1.7359 GB 
 k:108, b:71, f:7 , RAM cost: 1.7360 GB 
 k:109, b:70, f:6 , RAM cost: 1.7358 GB 
 k:110, b:69, f:5 , RAM cost: 1.7358 GB 
 k:111, b:68, f:4 , RAM cost: 1.7362 GB 
 k:112, b:67, f:3 , RAM cost: 1.7361 GB 
 k:113, b:66, f:2 , RAM cost: 1.7362 GB 
 k:114, b:65, f:1 , RAM cost: 1.7360 GB 
 k:115, b:64, f:0  , RAM cost: 1.7359 GB  
 k:115, b:64, f:0 

slope: -0.04278,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 890.395 s, walltime: 2244.470 sec, memory cost = 1.74 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7360 GB 
 k:0, b:84, f:1 , RAM cost: 1.9061 GB 
 k:0, b:85, f:2 , RAM cost: 1.9082 GB 
 k:0, b:86, f:3 , RAM cost: 1.9102 GB 
 k:0, b:87, f:4 , RAM cost: 1.9118 GB 
 k:0, b:88, f:5 , RAM cost: 1.9141 GB 
 k:0, b:89, f:6 , RAM cost: 1.9161 GB 
 k:0, b:90, f:7 , RAM cost: 1.9181 GB 
 k:0, b:91, f:8 , RAM cost: 1.9179 GB 
 k:0, b:92, f:9 , RAM cost: 1.9200 GB 
 k:0, b:93, f:10 , RAM cost: 1.9220 GB 
 k:0, b:94, f:11 , RAM cost: 1.9238 GB 
 k:0, b:95, f:12 , RAM cost: 1.9257 GB 
 k:0, b:96, f:13 , RAM cost: 1.9280 GB 
 k:0, b:97, f:14 , RAM cost: 1.9299 GB 
 k:0, b:98, f:15 , RAM cost: 1.9318 GB 
 k:0, b:99, f:16 , RAM cost: 1.9341 GB 
 k:0, b:100, f:17 , RAM cost: 1.9361 GB 
 k:0, b:101, f:18 , RAM cost: 1.9380 GB 
 k:0, b:102, f:19 , RAM cost: 1.9382 GB 
 k:0, b:103, f:20 , RAM cost: 1.9399 GB 
 k:0, b:104, f:21 , RAM cost: 1.9420 GB 
 k:0, b:105, f:22 , RAM cost: 1.9442 GB 
 k:0, b:106, f:23 , RAM cost: 1.9441 GB 
 k:0, b:107, f:24 , RAM cost: 1.9462 GB 
 k:0, b:108, f:25 , RAM cost: 1.9466 GB 
 k:0, b:109, f:26 , RAM cost: 1.9467 GB 
 k:0, b:110, f:27 , RAM cost: 1.9467 GB 
 k:0, b:111, f:28 , RAM cost: 1.9465 GB 
 k:0, b:112, f:29 , RAM cost: 1.9485 GB 
 k:0, b:113, f:30 , RAM cost: 1.9505 GB 
 k:0, b:114, f:31 , RAM cost: 1.9511 GB 
 k:1, b:114, f:31 , RAM cost: 1.9526 GB 
 k:2, b:114, f:31 , RAM cost: 1.9548 GB 
 k:3, b:114, f:31 , RAM cost: 1.9551 GB 
 k:4, b:114, f:31 , RAM cost: 1.9550 GB 
 k:5, b:114, f:31 , RAM cost: 1.9569 GB 
 k:6, b:114, f:31 , RAM cost: 1.9569 GB 
 k:7, b:114, f:31 , RAM cost: 1.9592 GB 
 k:8, b:114, f:31 , RAM cost: 1.9590 GB 
 k:9, b:114, f:31 , RAM cost: 1.9589 GB 
 k:10, b:114, f:31 , RAM cost: 1.9589 GB 
 k:11, b:114, f:31 , RAM cost: 1.9590 GB 
 k:12, b:114, f:31 , RAM cost: 1.9595 GB 
 k:13, b:114, f:31 , RAM cost: 1.9596 GB 
 k:14, b:114, f:31 , RAM cost: 1.9595 GB 
 k:15, b:114, f:31 , RAM cost: 1.9596 GB 
 k:16, b:114, f:31 , RAM cost: 1.9597 GB 
 k:17, b:114, f:31 , RAM cost: 1.9599 GB 
 k:18, b:114, f:31 , RAM cost: 1.9600 GB 
 k:19, b:114, f:31 , RAM cost: 1.9600 GB 
 k:20, b:114, f:31 , RAM cost: 1.9599 GB 
 k:21, b:114, f:31 , RAM cost: 1.9599 GB 
 k:22, b:114, f:31 , RAM cost: 1.9621 GB 
 k:23, b:114, f:31 , RAM cost: 1.9622 GB 
 k:24, b:114, f:31 , RAM cost: 1.9624 GB 
 k:25, b:114, f:31 , RAM cost: 1.9627 GB 
 k:26, b:114, f:31 , RAM cost: 1.9624 GB 
 k:27, b:114, f:31 , RAM cost: 1.9625 GB 
 k:28, b:114, f:31 , RAM cost: 1.9625 GB 
 k:29, b:114, f:31 , RAM cost: 1.9625 GB 
 k:30, b:114, f:31 , RAM cost: 1.9627 GB 
 k:31, b:114, f:31 , RAM cost: 1.9630 GB 
 k:32, b:114, f:31 , RAM cost: 1.9630 GB 
 k:33, b:114, f:31 , RAM cost: 1.9631 GB 
 k:34, b:114, f:31 , RAM cost: 1.9633 GB 
 k:35, b:114, f:31 , RAM cost: 1.9634 GB 
 k:36, b:114, f:31 , RAM cost: 1.9632 GB 
 k:37, b:114, f:31 , RAM cost: 1.9632 GB 
 k:38, b:114, f:31 , RAM cost: 1.9633 GB 
 k:39, b:114, f:31 , RAM cost: 1.9633 GB 
 k:40, b:114, f:31 , RAM cost: 1.9634 GB 
 k:41, b:114, f:31 , RAM cost: 1.9633 GB 
 k:42, b:114, f:31 , RAM cost: 1.9633 GB 
 k:43, b:114, f:31 , RAM cost: 1.9634 GB 
 k:44, b:114, f:31 , RAM cost: 1.9633 GB 
 k:45, b:114, f:31 , RAM cost: 1.9631 GB 
 k:46, b:114, f:31 , RAM cost: 1.9631 GB 
 k:47, b:114, f:31 , RAM cost: 1.9631 GB 
 k:48, b:114, f:31 , RAM cost: 1.9653 GB 
 k:49, b:114, f:31 , RAM cost: 1.9655 GB 
 k:50, b:114, f:31 , RAM cost: 1.9655 GB 
 k:51, b:114, f:31 , RAM cost: 1.9655 GB 
 k:52, b:114, f:31 , RAM cost: 1.9651 GB 
 k:53, b:114, f:31 , RAM cost: 1.9651 GB 
 k:54, b:114, f:31 , RAM cost: 1.9655 GB 
 k:55, b:114, f:31 , RAM cost: 1.9656 GB 
 k:56, b:114, f:31 , RAM cost: 1.9672 GB 
 k:57, b:114, f:31 , RAM cost: 1.9674 GB 
 k:58, b:114, f:31 , RAM cost: 1.9676 GB 
 k:59, b:114, f:31 , RAM cost: 1.9677 GB 
 k:60, b:114, f:31 , RAM cost: 1.9677 GB 
 k:61, b:114, f:31 , RAM cost: 1.9677 GB 
 k:62, b:114, f:31 , RAM cost: 1.9679 GB 
 k:63, b:114, f:31 , RAM cost: 1.9680 GB 
 k:64, b:114, f:31 , RAM cost: 1.9681 GB 
 k:65, b:114, f:31 , RAM cost: 1.9681 GB 
 k:66, b:113, f:30 , RAM cost: 1.9680 GB 
 k:67, b:112, f:29 , RAM cost: 1.9683 GB 
 k:68, b:111, f:28 , RAM cost: 1.9683 GB 
 k:69, b:110, f:27 , RAM cost: 1.9682 GB 
 k:70, b:109, f:26 , RAM cost: 1.9681 GB 
 k:71, b:108, f:25 , RAM cost: 1.9683 GB 
 k:72, b:107, f:24 , RAM cost: 1.9682 GB 
 k:73, b:106, f:23 , RAM cost: 1.9684 GB 
 k:74, b:105, f:22 , RAM cost: 1.9682 GB 
 k:75, b:104, f:21 , RAM cost: 1.9680 GB 
 k:76, b:103, f:20 , RAM cost: 1.9684 GB 
 k:77, b:102, f:19 , RAM cost: 1.9683 GB 
 k:78, b:101, f:18 , RAM cost: 1.9685 GB 
 k:79, b:100, f:17 , RAM cost: 1.9685 GB 
 k:80, b:99, f:16 , RAM cost: 1.9685 GB 
 k:81, b:98, f:15 , RAM cost: 1.9683 GB 
 k:82, b:97, f:14 , RAM cost: 1.9686 GB 
 k:83, b:96, f:13 , RAM cost: 1.9683 GB 
 k:84, b:95, f:12 , RAM cost: 1.9684 GB 
