BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04108, G_BKZ = 1.255880e+01 log2(sec), G_avg_BKZ = 4.483091e+00 log2(sec), B_BKZ = 2.720079e+01 log2(bit), cum-pr = 3.540814e-03,  pump-{75,142,14}, G_dsvp = 1.004670e+01 log2(sec), G_avg_dsvp = 1.278595e+01 log2(sec), B_dsvp = 3.690453e+01 log2(bit), G = 1.279051e+01 log2(sec), B = 3.690453e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 76,  1,  3),(102,  1,  1)]
-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through BSSAv1: 16.28 sec
Blocksize Strategy: [(76, 1, 3), (102, 1, 1)]

Starting a pnjBKZ-76-1 tour. 

 k:0, b:59, f:0 , RAM cost: 0.1309 GB Min Cost = 12.79 log2(sec) = 7084.78 s, Memory Cost = 36.91 log2(bit) = 14.99 GB 

 k:0, b:60, f:1 , RAM cost: 1.6515 GB 
 k:1, b:88, f:29 , RAM cost: 1.7168 GB 
 k:2, b:88, f:29 , RAM cost: 1.7169 GB 
 k:3, b:88, f:29 , RAM cost: 1.7172 GB 
 k:4, b:88, f:29 , RAM cost: 1.7170 GB 
 k:5, b:88, f:29 , RAM cost: 1.7168 GB 
 k:6, b:88, f:29 , RAM cost: 1.7168 GB 
 k:7, b:88, f:29 , RAM cost: 1.7169 GB 
 k:8, b:88, f:29 , RAM cost: 1.7168 GB 
 k:9, b:88, f:29 , RAM cost: 1.7169 GB 
 k:10, b:88, f:29 , RAM cost: 1.7169 GB 
 k:11, b:88, f:29 , RAM cost: 1.7169 GB 
 k:12, b:88, f:29 , RAM cost: 1.7172 GB 
 k:13, b:88, f:29 , RAM cost: 1.7169 GB 
 k:14, b:88, f:29 , RAM cost: 1.7169 GB 
 k:15, b:88, f:29 , RAM cost: 1.7169 GB 
 k:16, b:88, f:29 , RAM cost: 1.7169 GB 
 k:17, b:88, f:29 , RAM cost: 1.7169 GB 
 k:18, b:88, f:29 , RAM cost: 1.7172 GB 
 k:19, b:88, f:29 , RAM cost: 1.7170 GB 
 k:20, b:88, f:29 , RAM cost: 1.7170 GB 
 k:21, b:88, f:29 , RAM cost: 1.7170 GB 
 k:22, b:88, f:29 , RAM cost: 1.7170 GB 
 k:23, b:88, f:29 , RAM cost: 1.7169 GB 
 k:24, b:88, f:29 , RAM cost: 1.7169 GB 
 k:25, b:88, f:29 , RAM cost: 1.7169 GB 
 k:26, b:88, f:29 , RAM cost: 1.7170 GB 
 k:27, b:88, f:29 , RAM cost: 1.7169 GB 
 k:28, b:88, f:29 , RAM cost: 1.7170 GB 
 k:29, b:88, f:29 , RAM cost: 1.7169 GB 
 k:30, b:88, f:29 , RAM cost: 1.7169 GB 
 k:31, b:88, f:29 , RAM cost: 1.7171 GB 
 k:32, b:88, f:29 , RAM cost: 1.7173 GB 
 k:33, b:88, f:29 , RAM cost: 1.7173 GB 
 k:34, b:88, f:29 , RAM cost: 1.7170 GB 
 k:35, b:88, f:29 , RAM cost: 1.7170 GB 
 k:36, b:88, f:29 , RAM cost: 1.7169 GB 
 k:37, b:88, f:29 , RAM cost: 1.7170 GB 
 k:38, b:88, f:29 , RAM cost: 1.7170 GB 
 k:39, b:88, f:29 , RAM cost: 1.7169 GB 
 k:40, b:88, f:29 , RAM cost: 1.7169 GB 
 k:41, b:88, f:29 , RAM cost: 1.7171 GB 
 k:42, b:88, f:29 , RAM cost: 1.7169 GB 
 k:43, b:88, f:29 , RAM cost: 1.7169 GB 
 k:44, b:88, f:29 , RAM cost: 1.7172 GB 
 k:45, b:88, f:29 , RAM cost: 1.7171 GB 
 k:46, b:88, f:29 , RAM cost: 1.7171 GB 
 k:47, b:88, f:29 , RAM cost: 1.7169 GB 
 k:48, b:88, f:29 , RAM cost: 1.7169 GB 
 k:49, b:88, f:29 , RAM cost: 1.7170 GB 
 k:50, b:88, f:29 , RAM cost: 1.7170 GB 
 k:51, b:88, f:29 , RAM cost: 1.7170 GB 
 k:52, b:88, f:29 , RAM cost: 1.7169 GB 
 k:53, b:88, f:29 , RAM cost: 1.7169 GB 
 k:54, b:88, f:29 , RAM cost: 1.7172 GB 
 k:55, b:88, f:29 , RAM cost: 1.7169 GB 
 k:56, b:88, f:29 , RAM cost: 1.7170 GB 
 k:57, b:88, f:29 , RAM cost: 1.7169 GB 
 k:58, b:88, f:29 , RAM cost: 1.7169 GB 
 k:59, b:88, f:29 , RAM cost: 1.7169 GB 
 k:60, b:88, f:29 , RAM cost: 1.7169 GB 
 k:61, b:88, f:29 , RAM cost: 1.7171 GB 
 k:62, b:88, f:29 , RAM cost: 1.7170 GB 
 k:63, b:88, f:29 , RAM cost: 1.7170 GB 
 k:64, b:88, f:29 , RAM cost: 1.7170 GB 
 k:65, b:88, f:29 , RAM cost: 1.7169 GB 
 k:66, b:88, f:29 , RAM cost: 1.7169 GB 
 k:67, b:88, f:29 , RAM cost: 1.7171 GB 
 k:68, b:88, f:29 , RAM cost: 1.7172 GB 
 k:69, b:88, f:29 , RAM cost: 1.7171 GB 
 k:70, b:88, f:29 , RAM cost: 1.7170 GB 
 k:71, b:88, f:29 , RAM cost: 1.7170 GB 
 k:72, b:88, f:29 , RAM cost: 1.7173 GB 
 k:73, b:88, f:29 , RAM cost: 1.7169 GB 
 k:74, b:88, f:29 , RAM cost: 1.7173 GB 
 k:75, b:88, f:29 , RAM cost: 1.7170 GB 
 k:76, b:88, f:29 , RAM cost: 1.7170 GB 
 k:77, b:88, f:29 , RAM cost: 1.7171 GB 
 k:78, b:88, f:29 , RAM cost: 1.7170 GB 
 k:79, b:88, f:29 , RAM cost: 1.7170 GB 
 k:80, b:88, f:29 , RAM cost: 1.7171 GB 
 k:81, b:88, f:29 , RAM cost: 1.7169 GB 
 k:82, b:88, f:29 , RAM cost: 1.7170 GB 
 k:83, b:88, f:29 , RAM cost: 1.7173 GB 
 k:84, b:88, f:29 , RAM cost: 1.7172 GB 
 k:85, b:88, f:29 , RAM cost: 1.7171 GB 
 k:86, b:88, f:29 , RAM cost: 1.7171 GB 
 k:87, b:88, f:29 , RAM cost: 1.7170 GB 
 k:88, b:88, f:29 , RAM cost: 1.7170 GB 
 k:89, b:88, f:29 , RAM cost: 1.7171 GB 
 k:90, b:88, f:29 , RAM cost: 1.7173 GB 
 k:91, b:88, f:29 , RAM cost: 1.7172 GB 
 k:92, b:88, f:29 , RAM cost: 1.7171 GB 
 k:93, b:88, f:29 , RAM cost: 1.7170 GB 
 k:94, b:88, f:29 , RAM cost: 1.7170 GB 
 k:95, b:88, f:29 , RAM cost: 1.7170 GB 
 k:96, b:88, f:29 , RAM cost: 1.7170 GB 
 k:97, b:88, f:29 , RAM cost: 1.7170 GB 
 k:98, b:88, f:29 , RAM cost: 1.7170 GB 
 k:99, b:88, f:29 , RAM cost: 1.7170 GB 
 k:100, b:88, f:29 , RAM cost: 1.7170 GB 
 k:101, b:88, f:29 , RAM cost: 1.7170 GB 
 k:102, b:88, f:29 , RAM cost: 1.7170 GB 
 k:103, b:88, f:29 , RAM cost: 1.7173 GB 
 k:104, b:88, f:29 , RAM cost: 1.7173 GB 
 k:105, b:88, f:29 , RAM cost: 1.7172 GB 
 k:106, b:88, f:29 , RAM cost: 1.7171 GB 
 k:107, b:88, f:29 , RAM cost: 1.7170 GB 
 k:108, b:88, f:29 , RAM cost: 1.7171 GB 
 k:109, b:88, f:29 , RAM cost: 1.7170 GB 
 k:110, b:88, f:29 , RAM cost: 1.7170 GB 
 k:111, b:88, f:29 , RAM cost: 1.7173 GB 
 k:112, b:88, f:29 , RAM cost: 1.7173 GB 
 k:113, b:88, f:29 , RAM cost: 1.7170 GB 
 k:114, b:88, f:29 , RAM cost: 1.7170 GB 
 k:115, b:88, f:29 , RAM cost: 1.7171 GB 
 k:116, b:88, f:29 , RAM cost: 1.7170 GB 
 k:117, b:88, f:29 , RAM cost: 1.7170 GB 
 k:118, b:88, f:29 , RAM cost: 1.7170 GB 
 k:119, b:88, f:29 , RAM cost: 1.7173 GB 
 k:120, b:88, f:29 , RAM cost: 1.7173 GB 
 k:121, b:88, f:29 , RAM cost: 1.7170 GB 
 k:122, b:88, f:29 , RAM cost: 1.7171 GB 
 k:123, b:88, f:29 , RAM cost: 1.7173 GB 
 k:124, b:88, f:29 , RAM cost: 1.7171 GB 
 k:125, b:88, f:29 , RAM cost: 1.7170 GB 
 k:126, b:88, f:29 , RAM cost: 1.7170 GB 
 k:127, b:88, f:29 , RAM cost: 1.7170 GB 
 k:128, b:88, f:29 , RAM cost: 1.7171 GB 
 k:129, b:88, f:29 , RAM cost: 1.7170 GB 
 k:130, b:87, f:28 , RAM cost: 1.7173 GB 
 k:131, b:86, f:27 , RAM cost: 1.7173 GB 
 k:132, b:85, f:26 , RAM cost: 1.7171 GB 
 k:133, b:84, f:25 , RAM cost: 1.7169 GB 
 k:134, b:83, f:24 , RAM cost: 1.7170 GB 
 k:135, b:82, f:23 , RAM cost: 1.7170 GB 
 k:136, b:81, f:22 , RAM cost: 1.7172 GB 
 k:137, b:80, f:21 , RAM cost: 1.7169 GB 
 k:138, b:79, f:20 , RAM cost: 1.7172 GB 
 k:139, b:78, f:19 , RAM cost: 1.7172 GB 
 k:140, b:77, f:18 , RAM cost: 1.7170 GB 
 k:141, b:76, f:17 , RAM cost: 1.7170 GB 
 k:142, b:75, f:16 , RAM cost: 1.7172 GB 
 k:143, b:74, f:15 , RAM cost: 1.7173 GB 
 k:144, b:73, f:14 , RAM cost: 1.7173 GB 
 k:145, b:72, f:13 , RAM cost: 1.7171 GB 
 k:146, b:71, f:12 , RAM cost: 1.7170 GB 
 k:147, b:70, f:11 , RAM cost: 1.7170 GB 
 k:148, b:69, f:10 , RAM cost: 1.7171 GB 
 k:149, b:68, f:9 , RAM cost: 1.7170 GB 
 k:150, b:67, f:8 , RAM cost: 1.7170 GB 
 k:151, b:66, f:7 , RAM cost: 1.7170 GB 
 k:152, b:65, f:6 , RAM cost: 1.7171 GB 
 k:153, b:64, f:5 , RAM cost: 1.7170 GB 
 k:154, b:63, f:4 , RAM cost: 1.7170 GB 
 k:155, b:62, f:3 , RAM cost: 1.7170 GB 
 k:156, b:61, f:2 , RAM cost: 1.7170 GB 
 k:157, b:60, f:1 , RAM cost: 1.7170 GB 
 k:158, b:59, f:0  , RAM cost: 1.7170 GB  
 k:158, b:59, f:0 

slope: -0.04478,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 1114.919 s, walltime: 3306.726 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7172 GB 
 k:0, b:84, f:1 , RAM cost: 1.8979 GB 
 k:0, b:85, f:2 , RAM cost: 1.8998 GB 
 k:0, b:86, f:3 , RAM cost: 1.9014 GB 
 k:0, b:87, f:4 , RAM cost: 1.9036 GB 
 k:0, b:88, f:5 , RAM cost: 1.9056 GB 
 k:0, b:89, f:6 , RAM cost: 1.9080 GB 
 k:0, b:90, f:7 , RAM cost: 1.9095 GB 
 k:0, b:91, f:8 , RAM cost: 1.9119 GB 
 k:0, b:92, f:9 , RAM cost: 1.9140 GB 
 k:0, b:93, f:10 , RAM cost: 1.9137 GB 
 k:0, b:94, f:11 , RAM cost: 1.9160 GB 
 k:0, b:95, f:12 , RAM cost: 1.9179 GB 
 k:0, b:96, f:13 , RAM cost: 1.9180 GB 
 k:0, b:97, f:14 , RAM cost: 1.9182 GB 
 k:0, b:98, f:15 , RAM cost: 1.9181 GB 
 k:0, b:99, f:16 , RAM cost: 1.9199 GB 
 k:0, b:100, f:17 , RAM cost: 1.9203 GB 
 k:0, b:101, f:18 , RAM cost: 1.9220 GB 
 k:0, b:102, f:19 , RAM cost: 1.9223 GB 
 k:0, b:103, f:20 , RAM cost: 1.9224 GB 
 k:0, b:104, f:21 , RAM cost: 1.9225 GB 
 k:0, b:105, f:22 , RAM cost: 1.9226 GB 
 k:0, b:106, f:23 , RAM cost: 1.9247 GB 
 k:0, b:107, f:24 , RAM cost: 1.9248 GB 
 k:0, b:108, f:25 , RAM cost: 1.9246 GB 
 k:0, b:109, f:26 , RAM cost: 1.9246 GB 
 k:0, b:110, f:27 , RAM cost: 1.9247 GB 
 k:0, b:111, f:28 , RAM cost: 1.9249 GB 
 k:0, b:112, f:29 , RAM cost: 1.9252 GB 
 k:0, b:113, f:30 , RAM cost: 1.9271 GB 
 k:0, b:114, f:31 , RAM cost: 1.9289 GB 
 k:1, b:114, f:31 , RAM cost: 1.9291 GB 
 k:2, b:114, f:31 , RAM cost: 1.9293 GB 
 k:3, b:114, f:31 , RAM cost: 1.9314 GB 
 k:4, b:114, f:31 , RAM cost: 1.9333 GB 
 k:5, b:114, f:31 , RAM cost: 1.9336 GB 
 k:6, b:114, f:31 , RAM cost: 1.9340 GB 
 k:7, b:114, f:31 , RAM cost: 1.9359 GB 
 k:8, b:114, f:31 , RAM cost: 1.9376 GB 
 k:9, b:114, f:31 , RAM cost: 1.9377 GB 
 k:10, b:114, f:31 , RAM cost: 1.9379 GB 
 k:11, b:114, f:31 , RAM cost: 1.9381 GB 
 k:12, b:114, f:31 , RAM cost: 1.9399 GB 
 k:13, b:114, f:31 , RAM cost: 1.9399 GB 
 k:14, b:114, f:31 , RAM cost: 1.9399 GB 
 k:15, b:114, f:31 , RAM cost: 1.9403 GB 
 k:16, b:114, f:31 , RAM cost: 1.9422 GB 
 k:17, b:114, f:31 , RAM cost: 1.9421 GB 
 k:18, b:114, f:31 , RAM cost: 1.9423 GB 
 k:19, b:114, f:31 , RAM cost: 1.9422 GB 
 k:20, b:114, f:31 , RAM cost: 1.9423 GB 
 k:21, b:114, f:31 , RAM cost: 1.9445 GB 
 k:22, b:114, f:31 , RAM cost: 1.9444 GB 
 k:23, b:114, f:31 , RAM cost: 1.9447 GB 
 k:24, b:114, f:31 , RAM cost: 1.9449 GB 
 k:25, b:114, f:31 , RAM cost: 1.9450 GB 
 k:26, b:114, f:31 , RAM cost: 1.9449 GB 
 k:27, b:114, f:31 , RAM cost: 1.9450 GB 
 k:28, b:114, f:31 , RAM cost: 1.9448 GB 
 k:29, b:114, f:31 , RAM cost: 1.9448 GB 
 k:30, b:114, f:31 , RAM cost: 1.9450 GB 
 k:31, b:114, f:31 , RAM cost: 1.9448 GB 
 k:32, b:114, f:31 , RAM cost: 1.9450 GB 
 k:33, b:114, f:31 , RAM cost: 1.9448 GB 
 k:34, b:114, f:31 , RAM cost: 1.9452 GB 
 k:35, b:114, f:31 , RAM cost: 1.9450 GB 
 k:36, b:114, f:31 , RAM cost: 1.9451 GB 
 k:37, b:114, f:31 , RAM cost: 1.9449 GB 
 k:38, b:114, f:31 , RAM cost: 1.9450 GB 
 k:39, b:114, f:31 , RAM cost: 1.9450 GB 
 k:40, b:114, f:31 , RAM cost: 1.9453 GB 
 k:41, b:114, f:31 , RAM cost: 1.9452 GB 
 k:42, b:114, f:31 , RAM cost: 1.9450 GB 
 k:43, b:114, f:31 , RAM cost: 1.9470 GB 
 k:44, b:114, f:31 , RAM cost: 1.9492 GB 
 k:45, b:114, f:31 , RAM cost: 1.9491 GB 
 k:46, b:114, f:31 , RAM cost: 1.9493 GB 
 k:47, b:114, f:31 , RAM cost: 1.9494 GB 
 k:48, b:114, f:31 , RAM cost: 1.9492 GB 
 k:49, b:114, f:31 , RAM cost: 1.9492 GB 
 k:50, b:114, f:31 , RAM cost: 1.9491 GB 
 k:51, b:114, f:31 , RAM cost: 1.9493 GB 
 k:52, b:114, f:31 , RAM cost: 1.9491 GB 
 k:53, b:114, f:31 , RAM cost: 1.9492 GB 
 k:54, b:114, f:31 , RAM cost: 1.9494 GB 
 k:55, b:114, f:31 , RAM cost: 1.9493 GB 
 k:56, b:114, f:31 , RAM cost: 1.9496 GB 
 k:57, b:114, f:31 , RAM cost: 1.9515 GB 
 k:58, b:114, f:31 , RAM cost: 1.9515 GB 
 k:59, b:114, f:31 , RAM cost: 1.9514 GB 
 k:60, b:114, f:31 , RAM cost: 1.9516 GB 
 k:61, b:114, f:31 , RAM cost: 1.9514 GB 
 k:62, b:114, f:31 , RAM cost: 1.9513 GB 
 k:63, b:114, f:31 , RAM cost: 1.9515 GB 
 k:64, b:114, f:31 , RAM cost: 1.9516 GB 
 k:65, b:114, f:31 , RAM cost: 1.9516 GB 
 k:66, b:114, f:31 , RAM cost: 1.9515 GB 
 k:67, b:114, f:31 , RAM cost: 1.9532 GB 
 k:68, b:114, f:31 , RAM cost: 1.9533 GB 
 k:69, b:114, f:31 , RAM cost: 1.9533 GB 
 k:70, b:114, f:31 , RAM cost: 1.9536 GB 
 k:71, b:114, f:31 , RAM cost: 1.9536 GB 
 k:72, b:114, f:31 , RAM cost: 1.9535 GB 
 k:73, b:114, f:31 , RAM cost: 1.9536 GB 
 k:74, b:114, f:31 , RAM cost: 1.9536 GB 
 k:75, b:114, f:31 , RAM cost: 1.9534 GB 
 k:76, b:114, f:31 , RAM cost: 1.9535 GB 
 k:77, b:114, f:31 , RAM cost: 1.9536 GB 
 k:78, b:114, f:31 , RAM cost: 1.9554 GB 
 k:79, b:114, f:31 , RAM cost: 1.9554 GB 
 k:80, b:114, f:31 , RAM cost: 1.9555 GB 
 k:81, b:114, f:31 , RAM cost: 1.9557 GB 
 k:82, b:114, f:31 , RAM cost: 1.9557 GB 
 k:83, b:114, f:31 , RAM cost: 1.9554 GB 
 k:84, b:114, f:31 , RAM cost: 1.9554 GB 
 k:85, b:114, f:31 , RAM cost: 1.9555 GB 
 k:86, b:114, f:31 , RAM cost: 1.9557 GB 
 k:87, b:114, f:31 , RAM cost: 1.9558 GB 
 k:88, b:114, f:31 , RAM cost: 1.9557 GB 
 k:89, b:114, f:31 , RAM cost: 1.9559 GB 
 k:90, b:114, f:31 , RAM cost: 1.9559 GB 
 k:91, b:114, f:31 , RAM cost: 1.9574 GB 
 k:92, b:114, f:31 , RAM cost: 1.9574 GB 
 k:93, b:114, f:31 , RAM cost: 1.9576 GB 
 k:94, b:114, f:31 , RAM cost: 1.9577 GB 
 k:95, b:114, f:31 , RAM cost: 1.9576 GB 
 k:96, b:114, f:31 , RAM cost: 1.9577 GB 
 k:97, b:114, f:31 , RAM cost: 1.9576 GB 
 k:98, b:114, f:31 , RAM cost: 1.9578 GB 
 k:99, b:114, f:31 , RAM cost: 1.9578 GB 
 k:100, b:114, f:31 , RAM cost: 1.9577 GB 
 k:101, b:114, f:31 , RAM cost: 1.9597 GB 
 k:102, b:114, f:31 , RAM cost: 1.9598 GB 
 k:103, b:114, f:31 , RAM cost: 1.9595 GB 
 k:104, b:113, f:30 , RAM cost: 1.9599 GB 
 k:105, b:112, f:29 , RAM cost: 1.9598 GB 
 k:106, b:111, f:28 , RAM cost: 1.9598 GB 
 k:107, b:110, f:27 , RAM cost: 1.9598 GB 
 k:108, b:109, f:26 , RAM cost: 1.9598 GB 
 k:109, b:108, f:25 , RAM cost: 1.9598 GB 
 k:110, b:107, f:24 , RAM cost: 1.9598 GB 
 k:111, b:106, f:23 , RAM cost: 1.9596 GB 
 k:112, b:105, f:22 , RAM cost: 1.9596 GB 
 k:113, b:104, f:21 , RAM cost: 1.9598 GB 
 k:114, b:103, f:20 , RAM cost: 1.9596 GB 
 k:115, b:102, f:19 , RAM cost: 1.9600 GB 
 k:116, b:101, f:18 , RAM cost: 1.9599 GB 
 k:117, b:100, f:17 , RAM cost: 1.9596 GB 
 k:118, b:99, f:16 , RAM cost: 1.9596 GB 
 k:119, b:98, f:15 , RAM cost: 1.9596 GB 
 k:120, b:97, f:14 , RAM cost: 1.9596 GB 
 k:121, b:96, f:13 , RAM cost: 1.9598 GB 
 k:122, b:95, f:12 , RAM cost: 1.9599 GB 
 k:123, b:94, f:11 , RAM cost: 1.9600 GB 
 k:124, b:93, f:10 , RAM cost: 1.9599 GB 
 k:125, b:92, f:9 , RAM cost: 1.9600 GB 
 k:126, b:91, f:8 , RAM cost: 1.9598 GB 
 k:127, b:90, f:7 , RAM cost: 1.9600 GB 
 k:128, b:89, f:6 , RAM cost: 1.9597 GB 
 k:129, b:88, f:5 , RAM cost: 1.9596 GB 
 k:130, b:87, f:4 , RAM cost: 1.9598 GB 
 k:131, b:86, f:3 , RAM cost: 1.9596 GB 
 k:132, b:85, f:2 , RAM cost: 1.9596 GB 
 k:133, b:84, f:1 , RAM cost: 1.9598 GB 
 k:134, b:83, f:0  , RAM cost: 1.9596 GB  
 k:134, b:83, f:0 

slope: -0.04045,||b_1|| = 9692489, target_norm = 394862, BKZ cost: 3375.284 s, walltime: 6682.010 sec, memory cost = 1.96 GB 
Without otf, would expect solution at pump_{76, 141, 14},n_max = 143

Starting svp pump_{76, 141, 14}

 127: ↑ 50   , RAM cost:1.9281 GB    
 127: ↑ 51   , RAM cost:1.9281 GB    
 127: ↑ 51   , RAM cost:1.9281 GB    
 127: ↑ 52   , RAM cost:1.9281 GB    
 127: ↑ 52   , RAM cost:1.9281 GB    
 127: ↑ 53   , RAM cost:1.9281 GB    
 127: ↑ 53   , RAM cost:1.9281 GB    
 127: ↑ 54   , RAM cost:1.9281 GB    
 127: ↑ 54   , RAM cost:1.9281 GB    
 127: ↑ 55   , RAM cost:1.9281 GB    
 127: ↑ 55   , RAM cost:1.9281 GB    
 127: ↑ 56   , RAM cost:1.9281 GB    
 127: ↑ 56   , RAM cost:1.9281 GB    
 127: ↑ 57   , RAM cost:1.9281 GB    
 127: ↑ 57   , RAM cost:1.9286 GB    
 127: ↑ 58   , RAM cost:1.9286 GB    
 127: ↑ 58   , RAM cost:1.9294 GB    
 127: ↑ 59   , RAM cost:1.9294 GB    
 127: ↑ 59   , RAM cost:1.9301 GB    
 127: ↑ 60   , RAM cost:1.9301 GB    
 127: ↑ 60   , RAM cost:1.9309 GB    
 127: ↑ 61   , RAM cost:1.9309 GB    
 127: ↑ 61   , RAM cost:1.9319 GB    
 127: ↑ 62   , RAM cost:1.9319 GB    
 127: ↑ 62   , RAM cost:1.9332 GB    
 127: ↑ 63   , RAM cost:1.9332 GB    
 127: ↑ 63   , RAM cost:1.9344 GB    
 127: ↑ 64   , RAM cost:1.9344 GB    
 127: ↑ 64   , RAM cost:1.9359 GB    
 127: ↑ 65   , RAM cost:2.0609 GB    
 127: ↑ 65   , RAM cost:2.0627 GB    
 127: ↑ 66   , RAM cost:2.0627 GB    
 127: ↑ 66   , RAM cost:2.0647 GB    
 127: ↑ 67   , RAM cost:2.0647 GB    
 127: ↑ 67   , RAM cost:2.0670 GB    
 127: ↑ 68   , RAM cost:2.0670 GB    
 127: ↑ 68   , RAM cost:2.0697 GB    
 127: ↑ 69   , RAM cost:2.0697 GB    
 127: ↑ 69   , RAM cost:2.0728 GB    
 127: ↑ 70   , RAM cost:2.0728 GB    
 127: ↑ 70   , RAM cost:2.0765 GB    
 127: ↑ 71   , RAM cost:2.0765 GB    
 127: ↑ 71   , RAM cost:2.0806 GB    
 127: ↑ 72   , RAM cost:2.0806 GB    
 127: ↑ 72   , RAM cost:2.0853 GB    
 127: ↑ 73   , RAM cost:2.0853 GB    
 127: ↑ 73   , RAM cost:2.0911 GB    
 127: ↑ 74   , RAM cost:2.0911 GB    
 127: ↑ 74   , RAM cost:2.0974 GB    
 127: ↑ 75   , RAM cost:2.0974 GB    
 127: ↑ 75   , RAM cost:2.1050 GB    
 127: ↑ 76   , RAM cost:2.1050 GB    
 127: ↑ 76   , RAM cost:2.1135 GB    
 127: ↑ 77   , RAM cost:2.1135 GB    
 127: ↑ 77   , RAM cost:2.1234 GB    
 127: ↑ 78   , RAM cost:2.1234 GB    
 127: ↑ 78   , RAM cost:2.1347 GB    
 127: ↑ 79   , RAM cost:2.1347 GB    
 127: ↑ 79   , RAM cost:2.1480 GB    
 127: ↑ 80   , RAM cost:2.1480 GB    
 127: ↑ 80   , RAM cost:2.1631 GB    
 127: ↑ 81   , RAM cost:2.1631 GB    
 127: ↑ 81   , RAM cost:2.1808 GB    
 127: ↑ 82   , RAM cost:2.1808 GB    
 127: ↑ 82   , RAM cost:2.2011 GB    
 127: ↑ 83   , RAM cost:2.2011 GB    
 127: ↑ 83   , RAM cost:2.2246 GB    
 127: ↑ 84   , RAM cost:2.2246 GB    
 127: ↑ 84   , RAM cost:2.2565 GB    
 127: ↑ 85   , RAM cost:2.2565 GB    
 127: ↑ 85   , RAM cost:2.2879 GB    
 127: ↑ 86   , RAM cost:2.2879 GB    
 127: ↑ 86   , RAM cost:2.3241 GB    
 127: ↑ 87   , RAM cost:2.3241 GB    
 127: ↑ 87   , RAM cost:2.3666 GB    
 127: ↑ 88   , RAM cost:2.3666 GB    
 127: ↑ 88   , RAM cost:2.4147 GB    
 127: ↑ 89   , RAM cost:2.4147 GB    
 127: ↑ 89   , RAM cost:2.4712 GB    
 127: ↑ 90   , RAM cost:2.4712 GB    
 127: ↑ 90   , RAM cost:2.5447 GB    
 127: ↑ 91   , RAM cost:2.5447 GB    
 127: ↑ 91   , RAM cost:2.6190 GB    
 127: ↑ 92   , RAM cost:2.6190 GB    
 127: ↑ 92   , RAM cost:2.7046 GB    
 127: ↑ 93   , RAM cost:2.7046 GB    
 127: ↑ 93   , RAM cost:2.8062 GB    
 127: ↑ 94   , RAM cost:2.8062 GB    
 127: ↑ 94   , RAM cost:2.9209 GB    
 127: ↑ 95   , RAM cost:2.9209 GB    
 127: ↑ 95   , RAM cost:3.0530 GB    
 127: ↑ 96   , RAM cost:3.0530 GB    
 127: ↑ 96   , RAM cost:3.2066 GB    
 127: ↑ 97   , RAM cost:3.3342 GB    
 127: ↑ 97   , RAM cost:3.5381 GB    
 127: ↑ 98   , RAM cost:3.5381 GB    
 127: ↑ 98   , RAM cost:3.7578 GB    
 127: ↑ 99   , RAM cost:3.7578 GB    
 127: ↑ 99   , RAM cost:4.0041 GB    
 127: ↑100   , RAM cost:4.0041 GB    
 127: ↑100   , RAM cost:4.2816 GB    
 127: ↑101   , RAM cost:4.2816 GB    
 127: ↑101   , RAM cost:4.6040 GB    
 127: ↑102   , RAM cost:4.6040 GB    
 127: ↑102   , RAM cost:5.0362 GB    
 127: ↑103   , RAM cost:5.0362 GB    saturation issue: weakening pump.

