BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03923, G_BKZ = 1.314478e+01 log2(sec), G_avg_BKZ = 3.067565e+00 log2(sec), B_BKZ = 2.509273e+01 log2(bit), cum-pr = 8.213235e-04,  pump-{83,146,14}, G_dsvp = 1.120598e+01 log2(sec), G_avg_dsvp = 1.347699e+01 log2(sec), B_dsvp = 3.766594e+01 log2(bit), G = 1.347805e+01 log2(sec), B = 3.766594e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 80,  1,  2),(102,  1,  2)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 23.16 sec
Blocksize Strategy: [(80, 1, 2), (102, 1, 2)]

Starting a pnjBKZ-80-1 tour. 

 k:0, b:63, f:0 , RAM cost: 0.1339 GB Min Cost = 13.48 log2(sec) = 11410.34 s, Memory Cost = 37.67 log2(bit) = 25.39 GB 

 k:0, b:64, f:1 , RAM cost: 1.6502 GB 
 k:0, b:97, f:14 , RAM cost: 1.9101 GB 
 k:0, b:98, f:15 , RAM cost: 1.9103 GB 
 k:0, b:99, f:16 , RAM cost: 1.9123 GB 
 k:0, b:100, f:17 , RAM cost: 1.9122 GB 
 k:0, b:101, f:18 , RAM cost: 1.9146 GB 
 k:0, b:102, f:19 , RAM cost: 1.9146 GB 
 k:0, b:103, f:20 , RAM cost: 1.9144 GB 
 k:0, b:104, f:21 , RAM cost: 1.9145 GB 
 k:0, b:105, f:22 , RAM cost: 1.9146 GB 
 k:0, b:106, f:23 , RAM cost: 1.9170 GB 
 k:0, b:107, f:24 , RAM cost: 1.9187 GB 
 k:0, b:108, f:25 , RAM cost: 1.9207 GB 
 k:0, b:109, f:26 , RAM cost: 1.9209 GB 
 k:0, b:110, f:27 , RAM cost: 1.9231 GB 
 k:0, b:111, f:28 , RAM cost: 1.9248 GB 
 k:0, b:112, f:29 , RAM cost: 1.9248 GB 
 k:0, b:113, f:30 , RAM cost: 1.9250 GB 
 k:0, b:114, f:31 , RAM cost: 1.9250 GB 
 k:1, b:114, f:31 , RAM cost: 1.9254 GB 
 k:2, b:114, f:31 , RAM cost: 1.9250 GB 
 k:3, b:114, f:31 , RAM cost: 1.9272 GB 
 k:4, b:114, f:31 , RAM cost: 1.9291 GB 
 k:5, b:114, f:31 , RAM cost: 1.9312 GB 
 k:6, b:114, f:31 , RAM cost: 1.9313 GB 
 k:7, b:114, f:31 , RAM cost: 1.9317 GB 
 k:8, b:114, f:31 , RAM cost: 1.9335 GB 
 k:9, b:114, f:31 , RAM cost: 1.9336 GB 
 k:10, b:114, f:31 , RAM cost: 1.9339 GB 
 k:11, b:114, f:31 , RAM cost: 1.9335 GB 
 k:12, b:114, f:31 , RAM cost: 1.9339 GB 
 k:13, b:114, f:31 , RAM cost: 1.9358 GB 
 k:14, b:114, f:31 , RAM cost: 1.9358 GB 
 k:15, b:114, f:31 , RAM cost: 1.9360 GB 
 k:16, b:114, f:31 , RAM cost: 1.9357 GB 
 k:17, b:114, f:31 , RAM cost: 1.9358 GB 
 k:18, b:114, f:31 , RAM cost: 1.9360 GB 
 k:19, b:114, f:31 , RAM cost: 1.9360 GB 
 k:20, b:114, f:31 , RAM cost: 1.9364 GB 
 k:21, b:114, f:31 , RAM cost: 1.9362 GB 
 k:22, b:114, f:31 , RAM cost: 1.9363 GB 
 k:23, b:114, f:31 , RAM cost: 1.9363 GB 
 k:24, b:114, f:31 , RAM cost: 1.9363 GB 
 k:25, b:114, f:31 , RAM cost: 1.9365 GB 
 k:26, b:114, f:31 , RAM cost: 1.9365 GB 
 k:27, b:114, f:31 , RAM cost: 1.9366 GB 
 k:28, b:114, f:31 , RAM cost: 1.9368 GB 
 k:29, b:114, f:31 , RAM cost: 1.9366 GB 
 k:30, b:114, f:31 , RAM cost: 1.9368 GB 
 k:31, b:114, f:31 , RAM cost: 1.9367 GB 
 k:32, b:114, f:31 , RAM cost: 1.9386 GB 
 k:33, b:114, f:31 , RAM cost: 1.9389 GB 
 k:34, b:114, f:31 , RAM cost: 1.9410 GB 
 k:35, b:114, f:31 , RAM cost: 1.9406 GB 
 k:36, b:114, f:31 , RAM cost: 1.9409 GB 
 k:37, b:114, f:31 , RAM cost: 1.9429 GB 
 k:38, b:114, f:31 , RAM cost: 1.9426 GB 
 k:39, b:114, f:31 , RAM cost: 1.9429 GB 
 k:40, b:114, f:31 , RAM cost: 1.9430 GB 
 k:41, b:114, f:31 , RAM cost: 1.9428 GB 
 k:42, b:114, f:31 , RAM cost: 1.9427 GB 
 k:43, b:114, f:31 , RAM cost: 1.9447 GB 
 k:44, b:114, f:31 , RAM cost: 1.9447 GB 
 k:45, b:114, f:31 , RAM cost: 1.9450 GB 
 k:46, b:114, f:31 , RAM cost: 1.9448 GB 
 k:47, b:114, f:31 , RAM cost: 1.9449 GB 
 k:48, b:114, f:31 , RAM cost: 1.9451 GB 
 k:49, b:114, f:31 , RAM cost: 1.9447 GB 
 k:50, b:114, f:31 , RAM cost: 1.9452 GB 
 k:51, b:114, f:31 , RAM cost: 1.9470 GB 
 k:52, b:114, f:31 , RAM cost: 1.9471 GB 
 k:53, b:114, f:31 , RAM cost: 1.9472 GB 
 k:54, b:114, f:31 , RAM cost: 1.9470 GB 
 k:55, b:114, f:31 , RAM cost: 1.9471 GB 
 k:56, b:114, f:31 , RAM cost: 1.9470 GB 
 k:57, b:114, f:31 , RAM cost: 1.9469 GB 
 k:58, b:114, f:31 , RAM cost: 1.9470 GB 
 k:59, b:114, f:31 , RAM cost: 1.9472 GB 
 k:60, b:114, f:31 , RAM cost: 1.9472 GB 
 k:61, b:114, f:31 , RAM cost: 1.9476 GB 
 k:62, b:114, f:31 , RAM cost: 1.9475 GB 
 k:63, b:114, f:31 , RAM cost: 1.9474 GB 
 k:64, b:114, f:31 , RAM cost: 1.9474 GB 
 k:65, b:114, f:31 , RAM cost: 1.9475 GB 
 k:66, b:114, f:31 , RAM cost: 1.9475 GB 
 k:67, b:114, f:31 , RAM cost: 1.9475 GB 
 k:68, b:114, f:31 , RAM cost: 1.9478 GB 
 k:69, b:114, f:31 , RAM cost: 1.9478 GB 
 k:70, b:114, f:31 , RAM cost: 1.9477 GB 
 k:71, b:114, f:31 , RAM cost: 1.9477 GB 
 k:72, b:114, f:31 , RAM cost: 1.9478 GB 
 k:73, b:114, f:31 , RAM cost: 1.9477 GB 
 k:74, b:114, f:31 , RAM cost: 1.9477 GB 
 k:75, b:114, f:31 , RAM cost: 1.9478 GB 
 k:76, b:114, f:31 , RAM cost: 1.9476 GB 
 k:77, b:114, f:31 , RAM cost: 1.9478 GB 
 k:78, b:114, f:31 , RAM cost: 1.9479 GB 
 k:79, b:114, f:31 , RAM cost: 1.9477 GB 
 k:80, b:114, f:31 , RAM cost: 1.9479 GB 
 k:81, b:114, f:31 , RAM cost: 1.9480 GB 
 k:82, b:114, f:31 , RAM cost: 1.9478 GB 
 k:83, b:114, f:31 , RAM cost: 1.9480 GB 
 k:84, b:114, f:31 , RAM cost: 1.9482 GB 
 k:85, b:114, f:31 , RAM cost: 1.9483 GB 
 k:86, b:114, f:31 , RAM cost: 1.9484 GB 
 k:87, b:114, f:31 , RAM cost: 1.9482 GB 
 k:88, b:114, f:31 , RAM cost: 1.9481 GB 
 k:89, b:114, f:31 , RAM cost: 1.9483 GB 
 k:90, b:114, f:31 , RAM cost: 1.9482 GB 
 k:91, b:114, f:31 , RAM cost: 1.9484 GB 
 k:92, b:114, f:31 , RAM cost: 1.9485 GB 
 k:93, b:114, f:31 , RAM cost: 1.9483 GB 
 k:94, b:114, f:31 , RAM cost: 1.9483 GB 
 k:95, b:114, f:31 , RAM cost: 1.9484 GB 
 k:96, b:114, f:31 , RAM cost: 1.9482 GB 
 k:97, b:114, f:31 , RAM cost: 1.9482 GB 
 k:98, b:114, f:31 , RAM cost: 1.9482 GB 
 k:99, b:114, f:31 , RAM cost: 1.9485 GB 
 k:100, b:114, f:31 , RAM cost: 1.9484 GB 
 k:101, b:114, f:31 , RAM cost: 1.9482 GB 
 k:102, b:114, f:31 , RAM cost: 1.9482 GB 
 k:103, b:114, f:31 , RAM cost: 1.9483 GB 
 k:104, b:114, f:31 , RAM cost: 1.9483 GB 
 k:105, b:114, f:31 , RAM cost: 1.9484 GB 
 k:106, b:114, f:31 , RAM cost: 1.9486 GB 
 k:107, b:114, f:31 , RAM cost: 1.9486 GB 
 k:108, b:114, f:31 , RAM cost: 1.9506 GB 
 k:109, b:114, f:31 , RAM cost: 1.9507 GB 
 k:110, b:114, f:31 , RAM cost: 1.9507 GB 
 k:111, b:114, f:31 , RAM cost: 1.9510 GB 
 k:112, b:114, f:31 , RAM cost: 1.9508 GB 
 k:113, b:114, f:31 , RAM cost: 1.9506 GB 
 k:114, b:114, f:31 , RAM cost: 1.9507 GB 
 k:115, b:114, f:31 , RAM cost: 1.9510 GB 
 k:116, b:113, f:30 , RAM cost: 1.9508 GB 
 k:117, b:112, f:29 , RAM cost: 1.9508 GB 
 k:118, b:111, f:28 , RAM cost: 1.9509 GB 
 k:119, b:110, f:27 , RAM cost: 1.9506 GB 
 k:120, b:109, f:26 , RAM cost: 1.9506 GB 
 k:121, b:108, f:25 , RAM cost: 1.9510 GB 
 k:122, b:107, f:24 , RAM cost: 1.9509 GB 
 k:123, b:106, f:23 , RAM cost: 1.9507 GB 
 k:124, b:105, f:22 , RAM cost: 1.9510 GB 
 k:125, b:104, f:21 , RAM cost: 1.9506 GB 
 k:126, b:103, f:20 , RAM cost: 1.9506 GB 
 k:127, b:102, f:19 , RAM cost: 1.9528 GB 
 k:128, b:101, f:18 , RAM cost: 1.9528 GB 
 k:129, b:100, f:17 , RAM cost: 1.9529 GB 
 k:130, b:99, f:16 , RAM cost: 1.9529 GB 
 k:131, b:98, f:15 , RAM cost: 1.9525 GB 
 k:132, b:97, f:14 , RAM cost: 1.9526 GB 
 k:133, b:96, f:13 , RAM cost: 1.9527 GB 
 k:134, b:95, f:12 , RAM cost: 1.9527 GB 
 k:135, b:94, f:11 , RAM cost: 1.9525 GB 
 k:136, b:93, f:10 , RAM cost: 1.9529 GB 
 k:137, b:92, f:9 , RAM cost: 1.9527 GB 
 k:138, b:91, f:8 , RAM cost: 1.9528 GB 
 k:139, b:90, f:7 , RAM cost: 1.9528 GB 
 k:140, b:89, f:6 , RAM cost: 1.9526 GB 
 k:141, b:88, f:5 , RAM cost: 1.9526 GB 
 k:142, b:87, f:4 , RAM cost: 1.9526 GB 
 k:143, b:86, f:3 , RAM cost: 1.9526 GB 
 k:144, b:85, f:2 , RAM cost: 1.9526 GB 
 k:145, b:84, f:1 , RAM cost: 1.9526 GB 
 k:146, b:83, f:0  , RAM cost: 1.9526 GB  
 k:146, b:83, f:0 

slope: -0.04072,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3686.896 s, walltime: 6536.171 sec, memory cost = 1.95 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.9529 GB 
 k:0, b:84, f:1 , RAM cost: 1.9528 GB 
 k:0, b:85, f:2 , RAM cost: 1.9528 GB 
 k:0, b:86, f:3 , RAM cost: 1.9526 GB 
 k:0, b:87, f:4 , RAM cost: 1.9526 GB 
 k:0, b:88, f:5 , RAM cost: 1.9526 GB 
 k:0, b:89, f:6 , RAM cost: 1.9528 GB 
 k:0, b:90, f:7 , RAM cost: 1.9526 GB 
 k:0, b:91, f:8 , RAM cost: 1.9526 GB 
 k:0, b:92, f:9 , RAM cost: 1.9526 GB 
 k:0, b:93, f:10 , RAM cost: 1.9529 GB 
 k:0, b:94, f:11 , RAM cost: 1.9529 GB 
 k:0, b:95, f:12 , RAM cost: 1.9529 GB 
 k:0, b:96, f:13 , RAM cost: 1.9527 GB 
 k:0, b:97, f:14 , RAM cost: 1.9529 GB 
 k:0, b:98, f:15 , RAM cost: 1.9528 GB 
 k:0, b:99, f:16 , RAM cost: 1.9526 GB 
 k:0, b:100, f:17 , RAM cost: 1.9526 GB 
 k:0, b:101, f:18 , RAM cost: 1.9526 GB 
 k:0, b:102, f:19 , RAM cost: 1.9527 GB 
 k:0, b:103, f:20 , RAM cost: 1.9527 GB 
 k:0, b:104, f:21 , RAM cost: 1.9527 GB 
 k:0, b:105, f:22 , RAM cost: 1.9527 GB 
 k:0, b:106, f:23 , RAM cost: 1.9531 GB 
 k:0, b:107, f:24 , RAM cost: 1.9529 GB 
 k:0, b:108, f:25 , RAM cost: 1.9528 GB 
 k:0, b:109, f:26 , RAM cost: 1.9527 GB 
 k:0, b:110, f:27 , RAM cost: 1.9528 GB 
 k:0, b:111, f:28 , RAM cost: 1.9528 GB 
 k:0, b:112, f:29 , RAM cost: 1.9528 GB 
 k:0, b:113, f:30 , RAM cost: 1.9528 GB 
 k:0, b:114, f:31 , RAM cost: 1.9530 GB 
 k:1, b:114, f:31 , RAM cost: 1.9532 GB 
 k:2, b:114, f:31 , RAM cost: 1.9530 GB 
 k:3, b:114, f:31 , RAM cost: 1.9531 GB 
 k:4, b:114, f:31 , RAM cost: 1.9530 GB 
 k:5, b:114, f:31 , RAM cost: 1.9530 GB 
 k:6, b:114, f:31 , RAM cost: 1.9528 GB 
 k:7, b:114, f:31 , RAM cost: 1.9530 GB 
 k:8, b:114, f:31 , RAM cost: 1.9528 GB 
 k:9, b:114, f:31 , RAM cost: 1.9528 GB 
 k:10, b:114, f:31 , RAM cost: 1.9531 GB 
 k:11, b:114, f:31 , RAM cost: 1.9532 GB 
 k:12, b:114, f:31 , RAM cost: 1.9530 GB 
 k:13, b:114, f:31 , RAM cost: 1.9532 GB 
 k:14, b:114, f:31 , RAM cost: 1.9531 GB 
 k:15, b:114, f:31 , RAM cost: 1.9529 GB 
 k:16, b:114, f:31 , RAM cost: 1.9533 GB 
 k:17, b:114, f:31 , RAM cost: 1.9531 GB 
 k:18, b:114, f:31 , RAM cost: 1.9533 GB 
 k:19, b:114, f:31 , RAM cost: 1.9530 GB 
 k:20, b:114, f:31 , RAM cost: 1.9534 GB 
 k:21, b:114, f:31 , RAM cost: 1.9532 GB 
 k:22, b:114, f:31 , RAM cost: 1.9530 GB 
 k:23, b:114, f:31 , RAM cost: 1.9532 GB 
 k:24, b:114, f:31 , RAM cost: 1.9533 GB 
 k:25, b:114, f:31 , RAM cost: 1.9534 GB 
 k:26, b:114, f:31 , RAM cost: 1.9532 GB 
 k:27, b:114, f:31 , RAM cost: 1.9530 GB 
 k:28, b:114, f:31 , RAM cost: 1.9534 GB 
 k:29, b:114, f:31 , RAM cost: 1.9532 GB 
 k:30, b:114, f:31 , RAM cost: 1.9530 GB 
 k:31, b:114, f:31 , RAM cost: 1.9534 GB 
 k:32, b:114, f:31 , RAM cost: 1.9530 GB 
 k:33, b:114, f:31 , RAM cost: 1.9532 GB 
 k:34, b:114, f:31 , RAM cost: 1.9534 GB 
 k:35, b:114, f:31 , RAM cost: 1.9534 GB 
 k:36, b:114, f:31 , RAM cost: 1.9531 GB 
 k:37, b:114, f:31 , RAM cost: 1.9532 GB 
 k:38, b:114, f:31 , RAM cost: 1.9533 GB 
 k:39, b:114, f:31 , RAM cost: 1.9530 GB 
 k:40, b:114, f:31 , RAM cost: 1.9531 GB 
 k:41, b:114, f:31 , RAM cost: 1.9531 GB 
 k:42, b:114, f:31 , RAM cost: 1.9531 GB 
 k:43, b:114, f:31 , RAM cost: 1.9531 GB 
 k:44, b:114, f:31 , RAM cost: 1.9531 GB 
 k:45, b:114, f:31 , RAM cost: 1.9534 GB 
 k:46, b:114, f:31 , RAM cost: 1.9535 GB 
 k:47, b:114, f:31 , RAM cost: 1.9532 GB 
 k:48, b:114, f:31 , RAM cost: 1.9531 GB 
 k:49, b:114, f:31 , RAM cost: 1.9531 GB 
 k:50, b:114, f:31 , RAM cost: 1.9533 GB 
 k:51, b:114, f:31 , RAM cost: 1.9531 GB 
 k:52, b:114, f:31 , RAM cost: 1.9531 GB 
 k:53, b:114, f:31 , RAM cost: 1.9531 GB 
 k:54, b:114, f:31 , RAM cost: 1.9535 GB 
 k:55, b:114, f:31 , RAM cost: 1.9536 GB 
 k:56, b:114, f:31 , RAM cost: 1.9532 GB 
 k:57, b:114, f:31 , RAM cost: 1.9532 GB 
 k:58, b:114, f:31 , RAM cost: 1.9534 GB 
 k:59, b:114, f:31 , RAM cost: 1.9532 GB 
 k:60, b:114, f:31 , RAM cost: 1.9532 GB 
 k:61, b:114, f:31 , RAM cost: 1.9536 GB 
 k:62, b:114, f:31 , RAM cost: 1.9536 GB 
 k:63, b:114, f:31 , RAM cost: 1.9535 GB 
 k:64, b:114, f:31 , RAM cost: 1.9533 GB 
 k:65, b:114, f:31 , RAM cost: 1.9534 GB 
 k:66, b:114, f:31 , RAM cost: 1.9534 GB 
 k:67, b:114, f:31 , RAM cost: 1.9536 GB 
 k:68, b:114, f:31 , RAM cost: 1.9532 GB 
 k:69, b:114, f:31 , RAM cost: 1.9532 GB 
 k:70, b:114, f:31 , RAM cost: 1.9534 GB 
 k:71, b:114, f:31 , RAM cost: 1.9534 GB 
 k:72, b:114, f:31 , RAM cost: 1.9535 GB 
 k:73, b:114, f:31 , RAM cost: 1.9536 GB 
 k:74, b:114, f:31 , RAM cost: 1.9535 GB 
 k:75, b:114, f:31 , RAM cost: 1.9533 GB 
 k:76, b:114, f:31 , RAM cost: 1.9536 GB 
 k:77, b:114, f:31 , RAM cost: 1.9536 GB 
 k:78, b:114, f:31 , RAM cost: 1.9535 GB 
 k:79, b:114, f:31 , RAM cost: 1.9534 GB 
 k:80, b:114, f:31 , RAM cost: 1.9536 GB 
 k:81, b:114, f:31 , RAM cost: 1.9536 GB 
 k:82, b:114, f:31 , RAM cost: 1.9534 GB 
 k:83, b:114, f:31 , RAM cost: 1.9532 GB 
 k:84, b:114, f:31 , RAM cost: 1.9532 GB 
 k:85, b:114, f:31 , RAM cost: 1.9533 GB 
 k:86, b:114, f:31 , RAM cost: 1.9533 GB 
 k:87, b:114, f:31 , RAM cost: 1.9536 GB 
 k:88, b:114, f:31 , RAM cost: 1.9536 GB 
 k:89, b:114, f:31 , RAM cost: 1.9536 GB 
 k:90, b:114, f:31 , RAM cost: 1.9534 GB 
 k:91, b:114, f:31 , RAM cost: 1.9533 GB 
 k:92, b:114, f:31 , RAM cost: 1.9534 GB 
 k:93, b:114, f:31 , RAM cost: 1.9536 GB 
 k:94, b:114, f:31 , RAM cost: 1.9536 GB 
 k:95, b:114, f:31 , RAM cost: 1.9534 GB 
 k:96, b:114, f:31 , RAM cost: 1.9534 GB 
 k:97, b:114, f:31 , RAM cost: 1.9536 GB 
 k:98, b:114, f:31 , RAM cost: 1.9536 GB 
 k:99, b:114, f:31 , RAM cost: 1.9534 GB 
 k:100, b:114, f:31 , RAM cost: 1.9536 GB 
 k:101, b:114, f:31 , RAM cost: 1.9537 GB 
 k:102, b:114, f:31 , RAM cost: 1.9537 GB 
 k:103, b:114, f:31 , RAM cost: 1.9535 GB 
 k:104, b:114, f:31 , RAM cost: 1.9536 GB 
 k:105, b:114, f:31 , RAM cost: 1.9537 GB 
 k:106, b:114, f:31 , RAM cost: 1.9535 GB 
 k:107, b:114, f:31 , RAM cost: 1.9535 GB 
 k:108, b:114, f:31 , RAM cost: 1.9537 GB 
 k:109, b:114, f:31 , RAM cost: 1.9535 GB 
 k:110, b:114, f:31 , RAM cost: 1.9535 GB 
 k:111, b:114, f:31 , RAM cost: 1.9533 GB 
 k:112, b:114, f:31 , RAM cost: 1.9533 GB 
 k:113, b:114, f:31 , RAM cost: 1.9537 GB 
 k:114, b:114, f:31 , RAM cost: 1.9537 GB 
 k:115, b:114, f:31 , RAM cost: 1.9533 GB 
 k:116, b:113, f:30 , RAM cost: 1.9537 GB 
 k:117, b:112, f:29 , RAM cost: 1.9537 GB 
 k:118, b:111, f:28 , RAM cost: 1.9535 GB 
 k:119, b:110, f:27 , RAM cost: 1.9534 GB 
 k:120, b:109, f:26 , RAM cost: 1.9533 GB 
 k:121, b:108, f:25 , RAM cost: 1.9533 GB 
 k:122, b:107, f:24 , RAM cost: 1.9534 GB 
 k:123, b:106, f:23 , RAM cost: 1.9536 GB 
 k:124, b:105, f:22 , RAM cost: 1.9537 GB 
 k:125, b:104, f:21 , RAM cost: 1.9538 GB 
 k:126, b:103, f:20 , RAM cost: 1.9535 GB 
 k:127, b:102, f:19 , RAM cost: 1.9536 GB 
 k:128, b:101, f:18 , RAM cost: 1.9538 GB 
 k:129, b:100, f:17 , RAM cost: 1.9537 GB 
 k:130, b:99, f:16 , RAM cost: 1.9536 GB 
 k:131, b:98, f:15 , RAM cost: 1.9534 GB 
 k:132, b:97, f:14 , RAM cost: 1.9535 GB 
 k:133, b:96, f:13 , RAM cost: 1.9537 GB 
 k:134, b:95, f:12 , RAM cost: 1.9536 GB 
 k:135, b:94, f:11 , RAM cost: 1.9534 GB 
 k:136, b:93, f:10 , RAM cost: 1.9538 GB 
 k:137, b:92, f:9 , RAM cost: 1.9535 GB 
 k:138, b:91, f:8 , RAM cost: 1.9536 GB 
 k:139, b:90, f:7 , RAM cost: 1.9533 GB 
 k:140, b:89, f:6 , RAM cost: 1.9534 GB 
 k:141, b:88, f:5 , RAM cost: 1.9534 GB 
 k:142, b:87, f:4 , RAM cost: 1.9534 GB 
 k:143, b:86, f:3 , RAM cost: 1.9534 GB 
 k:144, b:85, f:2 , RAM cost: 1.9534 GB 
 k:145, b:84, f:1 , RAM cost: 1.9534 GB 
 k:146, b:83, f:0  , RAM cost: 1.9534 GB  
 k:146, b:83, f:0 

slope: -0.03897,||b_1|| = 12215843, target_norm = 475057, BKZ cost: 3722.282 s, walltime: 10258.453 sec, memory cost = 1.95 GB 
Without otf, would expect solution at pump_{82, 147, 14},n_max = 143

Starting svp pump_{82, 147, 14}

 133: ↑ 50   , RAM cost:1.9220 GB    
 133: ↑ 51   , RAM cost:1.9220 GB    
 133: ↑ 51   , RAM cost:1.9220 GB    
 133: ↑ 52   , RAM cost:1.9220 GB    
 133: ↑ 52   , RAM cost:1.9220 GB    
 133: ↑ 53   , RAM cost:1.9220 GB    
 133: ↑ 53   , RAM cost:1.9220 GB    
 133: ↑ 54   , RAM cost:1.9220 GB    
 133: ↑ 54   , RAM cost:1.9220 GB    
 133: ↑ 55   , RAM cost:1.9220 GB    
 133: ↑ 55   , RAM cost:1.9220 GB    
 133: ↑ 56   , RAM cost:1.9220 GB    
 133: ↑ 56   , RAM cost:1.9220 GB    
 133: ↑ 57   , RAM cost:1.9220 GB    
 133: ↑ 57   , RAM cost:1.9226 GB    
 133: ↑ 58   , RAM cost:1.9226 GB    
 133: ↑ 58   , RAM cost:1.9230 GB    
 133: ↑ 59   , RAM cost:1.9230 GB    
 133: ↑ 59   , RAM cost:1.9238 GB    
 133: ↑ 60   , RAM cost:1.9238 GB    
 133: ↑ 60   , RAM cost:1.9246 GB    
 133: ↑ 61   , RAM cost:1.9246 GB    
 133: ↑ 61   , RAM cost:1.9256 GB    
 133: ↑ 62   , RAM cost:1.9256 GB    
 133: ↑ 62   , RAM cost:1.9268 GB    
 133: ↑ 63   , RAM cost:1.9268 GB    
 133: ↑ 63   , RAM cost:1.9281 GB    
 133: ↑ 64   , RAM cost:1.9281 GB    
 133: ↑ 64   , RAM cost:1.9296 GB    
 133: ↑ 65   , RAM cost:2.0547 GB    
 133: ↑ 65   , RAM cost:2.0564 GB    
 133: ↑ 66   , RAM cost:2.0564 GB    
 133: ↑ 66   , RAM cost:2.0584 GB    
 133: ↑ 67   , RAM cost:2.0584 GB    
 133: ↑ 67   , RAM cost:2.0609 GB    
 133: ↑ 68   , RAM cost:2.0609 GB    
 133: ↑ 68   , RAM cost:2.0634 GB    
 133: ↑ 69   , RAM cost:2.0634 GB    
 133: ↑ 69   , RAM cost:2.0667 GB    
 133: ↑ 70   , RAM cost:2.0668 GB    
 133: ↑ 70   , RAM cost:2.0702 GB    
 133: ↑ 71   , RAM cost:2.0702 GB    
 133: ↑ 71   , RAM cost:2.0745 GB    
 133: ↑ 72   , RAM cost:2.0745 GB    
 133: ↑ 72   , RAM cost:2.0792 GB    
 133: ↑ 73   , RAM cost:2.0792 GB    
 133: ↑ 73   , RAM cost:2.0848 GB    
 133: ↑ 74   , RAM cost:2.0848 GB    
 133: ↑ 74   , RAM cost:2.0914 GB    
 133: ↑ 75   , RAM cost:2.0914 GB    
 133: ↑ 75   , RAM cost:2.0987 GB    
 133: ↑ 76   , RAM cost:2.0987 GB    
 133: ↑ 76   , RAM cost:2.1073 GB    
 133: ↑ 77   , RAM cost:2.1073 GB    
 133: ↑ 77   , RAM cost:2.1171 GB    
 133: ↑ 78   , RAM cost:2.1171 GB    
 133: ↑ 78   , RAM cost:2.1287 GB    
 133: ↑ 79   , RAM cost:2.1287 GB    
 133: ↑ 79   , RAM cost:2.1418 GB    
 133: ↑ 80   , RAM cost:2.1418 GB    
 133: ↑ 80   , RAM cost:2.1571 GB    
 133: ↑ 81   , RAM cost:2.1571 GB    
 133: ↑ 81   , RAM cost:2.1747 GB    
 133: ↑ 82   , RAM cost:2.1747 GB    
 133: ↑ 82   , RAM cost:2.1951 GB    
 133: ↑ 83   , RAM cost:2.1951 GB    
 133: ↑ 83   , RAM cost:2.2185 GB    
 133: ↑ 84   , RAM cost:2.2185 GB    
 133: ↑ 84   , RAM cost:2.2550 GB    
 133: ↑ 85   , RAM cost:2.2550 GB    
 133: ↑ 85   , RAM cost:2.2865 GB    
 133: ↑ 86   , RAM cost:2.2865 GB    
 133: ↑ 86   , RAM cost:2.3228 GB    
 133: ↑ 87   , RAM cost:2.3228 GB    
 133: ↑ 87   , RAM cost:2.3653 GB    
 133: ↑ 88   , RAM cost:2.3653 GB    
 133: ↑ 88   , RAM cost:2.4134 GB    
 133: ↑ 89   , RAM cost:2.4134 GB    
 133: ↑ 89   , RAM cost:2.4692 GB    
 133: ↑ 90   , RAM cost:2.4692 GB    
 133: ↑ 90   , RAM cost:2.5428 GB    
 133: ↑ 91   , RAM cost:2.5428 GB    
 133: ↑ 91   , RAM cost:2.6170 GB    
 133: ↑ 92   , RAM cost:2.6170 GB    
 133: ↑ 92   , RAM cost:2.7032 GB    
 133: ↑ 93   , RAM cost:2.7032 GB    
 133: ↑ 93   , RAM cost:2.8030 GB    
 133: ↑ 94   , RAM cost:2.8030 GB    
 133: ↑ 94   , RAM cost:2.9174 GB    
 133: ↑ 95   , RAM cost:2.9174 GB    
 133: ↑ 95   , RAM cost:3.0495 GB    
 133: ↑ 96   , RAM cost:3.0495 GB    
 133: ↑ 96   , RAM cost:3.2028 GB    
 133: ↑ 97   , RAM cost:3.3297 GB    
 133: ↑ 97   , RAM cost:3.5343 GB    
 133: ↑ 98   , RAM cost:3.5343 GB    
 133: ↑ 98   , RAM cost:3.7582 GB    
 133: ↑ 99   , RAM cost:3.7582 GB    
 133: ↑ 99   , RAM cost:4.0039 GB    
 133: ↑100   , RAM cost:4.0039 GB    
 133: ↑100   , RAM cost:4.2867 GB    
 133: ↑101   , RAM cost:4.2867 GB    
 133: ↑101   , RAM cost:4.6077 GB    
