BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04674, G_BKZ = 1.133900e+01 log2(sec), G_avg_BKZ = 1.161609e-03 log2(sec), B_BKZ = 1.252402e+01 log2(bit), cum-pr = 3.112688e-07,  pump-{71,134,12}, G_dsvp = 8.893781e+00 log2(sec), G_avg_dsvp = 1.158132e+01 log2(sec), B_dsvp = 3.619986e+01 log2(bit), G = 1.158179e+01 log2(sec), B = 3.619986e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 74,  1,  3)]
-------------------------
Primal attack, LWE instance n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through BSSAv1: 9.42 sec
Blocksize Strategy: [(74, 1, 3)]

Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 0.1269 GB Min Cost = 11.58 log2(sec) = 3065.25 s, Memory Cost = 36.20 log2(bit) = 9.19 GB 

 k:0, b:58, f:1 , RAM cost: 1.6319 GB 
 k:22, b:86, f:29 , RAM cost: 1.6962 GB 
 k:23, b:86, f:29 , RAM cost: 1.6962 GB 
 k:24, b:86, f:29 , RAM cost: 1.6964 GB 
 k:25, b:86, f:29 , RAM cost: 1.6962 GB 
 k:26, b:86, f:29 , RAM cost: 1.6965 GB 
 k:27, b:86, f:29 , RAM cost: 1.6962 GB 
 k:28, b:86, f:29 , RAM cost: 1.6961 GB 
 k:29, b:86, f:29 , RAM cost: 1.6961 GB 
 k:30, b:86, f:29 , RAM cost: 1.6962 GB 
 k:31, b:86, f:29 , RAM cost: 1.6961 GB 
 k:32, b:86, f:29 , RAM cost: 1.6961 GB 
 k:33, b:86, f:29 , RAM cost: 1.6961 GB 
 k:34, b:86, f:29 , RAM cost: 1.6962 GB 
 k:35, b:86, f:29 , RAM cost: 1.6962 GB 
 k:36, b:86, f:29 , RAM cost: 1.6961 GB 
 k:37, b:86, f:29 , RAM cost: 1.6961 GB 
 k:38, b:86, f:29 , RAM cost: 1.6961 GB 
 k:39, b:86, f:29 , RAM cost: 1.6965 GB 
 k:40, b:86, f:29 , RAM cost: 1.6963 GB 
 k:41, b:86, f:29 , RAM cost: 1.6962 GB 
 k:42, b:86, f:29 , RAM cost: 1.6964 GB 
 k:43, b:86, f:29 , RAM cost: 1.6962 GB 
 k:44, b:86, f:29 , RAM cost: 1.6962 GB 
 k:45, b:86, f:29 , RAM cost: 1.6962 GB 
 k:46, b:86, f:29 , RAM cost: 1.6962 GB 
 k:47, b:86, f:29 , RAM cost: 1.6962 GB 
 k:48, b:86, f:29 , RAM cost: 1.6962 GB 
 k:49, b:86, f:29 , RAM cost: 1.6963 GB 
 k:50, b:86, f:29 , RAM cost: 1.6963 GB 
 k:51, b:86, f:29 , RAM cost: 1.6962 GB 
 k:52, b:86, f:29 , RAM cost: 1.6962 GB 
 k:53, b:86, f:29 , RAM cost: 1.6962 GB 
 k:54, b:86, f:29 , RAM cost: 1.6963 GB 
 k:55, b:86, f:29 , RAM cost: 1.6962 GB 
 k:56, b:86, f:29 , RAM cost: 1.6966 GB 
 k:57, b:86, f:29 , RAM cost: 1.6965 GB 
 k:58, b:86, f:29 , RAM cost: 1.6962 GB 
 k:59, b:86, f:29 , RAM cost: 1.6962 GB 
 k:60, b:86, f:29 , RAM cost: 1.6962 GB 
 k:61, b:86, f:29 , RAM cost: 1.6963 GB 
 k:62, b:86, f:29 , RAM cost: 1.6962 GB 
 k:63, b:86, f:29 , RAM cost: 1.6962 GB 
 k:64, b:86, f:29 , RAM cost: 1.6962 GB 
 k:65, b:86, f:29 , RAM cost: 1.6962 GB 
 k:66, b:86, f:29 , RAM cost: 1.6962 GB 
 k:67, b:86, f:29 , RAM cost: 1.6963 GB 
 k:68, b:86, f:29 , RAM cost: 1.6964 GB 
 k:69, b:86, f:29 , RAM cost: 1.6962 GB 
 k:70, b:86, f:29 , RAM cost: 1.6962 GB 
 k:71, b:86, f:29 , RAM cost: 1.6962 GB 
 k:72, b:86, f:29 , RAM cost: 1.6963 GB 
 k:73, b:86, f:29 , RAM cost: 1.6962 GB 
 k:74, b:86, f:29 , RAM cost: 1.6962 GB 
 k:75, b:86, f:29 , RAM cost: 1.6963 GB 
 k:76, b:86, f:29 , RAM cost: 1.6963 GB 
 k:77, b:86, f:29 , RAM cost: 1.6966 GB 
 k:78, b:86, f:29 , RAM cost: 1.6964 GB 
 k:79, b:86, f:29 , RAM cost: 1.6962 GB 
 k:80, b:86, f:29 , RAM cost: 1.6964 GB 
 k:81, b:86, f:29 , RAM cost: 1.6964 GB 
 k:82, b:86, f:29 , RAM cost: 1.6964 GB 
 k:83, b:86, f:29 , RAM cost: 1.6963 GB 
 k:84, b:86, f:29 , RAM cost: 1.6963 GB 
 k:85, b:86, f:29 , RAM cost: 1.6962 GB 
 k:86, b:86, f:29 , RAM cost: 1.6966 GB 
 k:87, b:86, f:29 , RAM cost: 1.6966 GB 
 k:88, b:86, f:29 , RAM cost: 1.6965 GB 
 k:89, b:86, f:29 , RAM cost: 1.6962 GB 
 k:90, b:86, f:29 , RAM cost: 1.6963 GB 
 k:91, b:86, f:29 , RAM cost: 1.6965 GB 
 k:92, b:86, f:29 , RAM cost: 1.6962 GB 
 k:93, b:86, f:29 , RAM cost: 1.6966 GB 
 k:94, b:86, f:29 , RAM cost: 1.6962 GB 
 k:95, b:86, f:29 , RAM cost: 1.6963 GB 
 k:96, b:86, f:29 , RAM cost: 1.6962 GB 
 k:97, b:86, f:29 , RAM cost: 1.6962 GB 
 k:98, b:86, f:29 , RAM cost: 1.6963 GB 
 k:99, b:86, f:29 , RAM cost: 1.6963 GB 
 k:100, b:86, f:29 , RAM cost: 1.6962 GB 
 k:101, b:86, f:29 , RAM cost: 1.6962 GB 
 k:102, b:86, f:29 , RAM cost: 1.6962 GB 
 k:103, b:86, f:29 , RAM cost: 1.6962 GB 
 k:104, b:86, f:29 , RAM cost: 1.6962 GB 
 k:105, b:86, f:29 , RAM cost: 1.6962 GB 
 k:106, b:86, f:29 , RAM cost: 1.6964 GB 
 k:107, b:86, f:29 , RAM cost: 1.6965 GB 
 k:108, b:86, f:29 , RAM cost: 1.6966 GB 
 k:109, b:86, f:29 , RAM cost: 1.6964 GB 
 k:110, b:86, f:29 , RAM cost: 1.6962 GB 
 k:111, b:86, f:29 , RAM cost: 1.6962 GB 
 k:112, b:86, f:29 , RAM cost: 1.6963 GB 
 k:113, b:86, f:29 , RAM cost: 1.6963 GB 
 k:114, b:86, f:29 , RAM cost: 1.6963 GB 
 k:115, b:86, f:29 , RAM cost: 1.6963 GB 
 k:116, b:86, f:29 , RAM cost: 1.6963 GB 
 k:117, b:86, f:29 , RAM cost: 1.6962 GB 
 k:118, b:86, f:29 , RAM cost: 1.6966 GB 
 k:119, b:86, f:29 , RAM cost: 1.6962 GB 
 k:120, b:85, f:28 , RAM cost: 1.6966 GB 
 k:121, b:84, f:27 , RAM cost: 1.6964 GB 
 k:122, b:83, f:26 , RAM cost: 1.6962 GB 
 k:123, b:82, f:25 , RAM cost: 1.6966 GB 
 k:124, b:81, f:24 , RAM cost: 1.6964 GB 
 k:125, b:80, f:23 , RAM cost: 1.6963 GB 
 k:126, b:79, f:22 , RAM cost: 1.6965 GB 
 k:127, b:78, f:21 , RAM cost: 1.6966 GB 
 k:128, b:77, f:20 , RAM cost: 1.6963 GB 
 k:129, b:76, f:19 , RAM cost: 1.6963 GB 
 k:130, b:75, f:18 , RAM cost: 1.6962 GB 
 k:131, b:74, f:17 , RAM cost: 1.6962 GB 
 k:132, b:73, f:16 , RAM cost: 1.6963 GB 
 k:133, b:72, f:15 , RAM cost: 1.6963 GB 
 k:134, b:71, f:14 , RAM cost: 1.6963 GB 
 k:135, b:70, f:13 , RAM cost: 1.6964 GB 
 k:136, b:69, f:12 , RAM cost: 1.6963 GB 
 k:137, b:68, f:11 , RAM cost: 1.6965 GB 
 k:138, b:67, f:10 , RAM cost: 1.6963 GB 
 k:139, b:66, f:9 , RAM cost: 1.6962 GB 
 k:140, b:65, f:8 , RAM cost: 1.6963 GB 
 k:141, b:64, f:7 , RAM cost: 1.6962 GB 
 k:142, b:63, f:6 , RAM cost: 1.6962 GB 
 k:143, b:62, f:5 , RAM cost: 1.6963 GB 
 k:144, b:61, f:4 , RAM cost: 1.6962 GB 
 k:145, b:60, f:3 , RAM cost: 1.6963 GB 
 k:146, b:59, f:2 , RAM cost: 1.6963 GB 
 k:147, b:58, f:1 , RAM cost: 1.6963 GB 
 k:148, b:57, f:0  , RAM cost: 1.6964 GB  
 k:148, b:57, f:0 

slope: -0.04518,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 934.334 s, walltime: 2736.801 sec, memory cost = 1.70 GB 
Without otf, would expect solution at pump_{73, 132, 12},n_max = 143

Starting svp pump_{73, 132, 12}

 120: ↑ 50   , RAM cost:1.8254 GB    
 120: ↑ 51   , RAM cost:1.8254 GB    
 120: ↑ 51   , RAM cost:1.8254 GB    
 120: ↑ 52   , RAM cost:1.8254 GB    
 120: ↑ 52   , RAM cost:1.8254 GB    
 120: ↑ 53   , RAM cost:1.8254 GB    
 120: ↑ 53   , RAM cost:1.8254 GB    
 120: ↑ 54   , RAM cost:1.8254 GB    
 120: ↑ 54   , RAM cost:1.8254 GB    
 120: ↑ 55   , RAM cost:1.8254 GB    
 120: ↑ 55   , RAM cost:1.8254 GB    
 120: ↑ 56   , RAM cost:1.8254 GB    
 120: ↑ 56   , RAM cost:1.8254 GB    
 120: ↑ 57   , RAM cost:1.8254 GB    
 120: ↑ 57   , RAM cost:1.8259 GB    
 120: ↑ 58   , RAM cost:1.8259 GB    
 120: ↑ 58   , RAM cost:1.8266 GB    
 120: ↑ 59   , RAM cost:1.8266 GB    
 120: ↑ 59   , RAM cost:1.8274 GB    
 120: ↑ 60   , RAM cost:1.8274 GB    
 120: ↑ 60   , RAM cost:1.8281 GB    
 120: ↑ 61   , RAM cost:1.8281 GB    
 120: ↑ 61   , RAM cost:1.8291 GB    
 120: ↑ 62   , RAM cost:1.8291 GB    
 120: ↑ 62   , RAM cost:1.8304 GB    
 120: ↑ 63   , RAM cost:1.8304 GB    
 120: ↑ 63   , RAM cost:1.8317 GB    
 120: ↑ 64   , RAM cost:1.8317 GB    
 120: ↑ 64   , RAM cost:1.8332 GB    
 120: ↑ 65   , RAM cost:1.9580 GB    
 120: ↑ 65   , RAM cost:1.9598 GB    
 120: ↑ 66   , RAM cost:1.9598 GB    
 120: ↑ 66   , RAM cost:1.9618 GB    
 120: ↑ 67   , RAM cost:1.9618 GB    
 120: ↑ 67   , RAM cost:1.9640 GB    
 120: ↑ 68   , RAM cost:1.9640 GB    
 120: ↑ 68   , RAM cost:1.9668 GB    
 120: ↑ 69   , RAM cost:1.9668 GB    
 120: ↑ 69   , RAM cost:1.9698 GB    
 120: ↑ 70   , RAM cost:1.9698 GB    
 120: ↑ 70   , RAM cost:1.9779 GB    
 120: ↑ 71   , RAM cost:1.9779 GB    
 120: ↑ 71   , RAM cost:1.9826 GB    
 120: ↑ 72   , RAM cost:1.9826 GB    
 120: ↑ 72   , RAM cost:1.9881 GB    
 120: ↑ 73   , RAM cost:1.9881 GB    
 120: ↑ 73   , RAM cost:1.9937 GB    
 120: ↑ 74   , RAM cost:1.9937 GB    
 120: ↑ 74   , RAM cost:2.0000 GB    
 120: ↑ 75   , RAM cost:2.0000 GB    
 120: ↑ 75   , RAM cost:2.0075 GB    
 120: ↑ 76   , RAM cost:2.0075 GB    
 120: ↑ 76   , RAM cost:2.0161 GB    
 120: ↑ 77   , RAM cost:2.0161 GB    
 120: ↑ 77   , RAM cost:2.0259 GB    
 120: ↑ 78   , RAM cost:2.0259 GB    
 120: ↑ 78   , RAM cost:2.0375 GB    
 120: ↑ 79   , RAM cost:2.0375 GB    
 120: ↑ 79   , RAM cost:2.0508 GB    
 120: ↑ 80   , RAM cost:2.0508 GB    
 120: ↑ 80   , RAM cost:2.0662 GB    
 120: ↑ 81   , RAM cost:2.0662 GB    
 120: ↑ 81   , RAM cost:2.0840 GB    
 120: ↑ 82   , RAM cost:2.0840 GB    
 120: ↑ 82   , RAM cost:2.1042 GB    
 120: ↑ 83   , RAM cost:2.1042 GB    
 120: ↑ 83   , RAM cost:2.1278 GB    
 120: ↑ 84   , RAM cost:2.1278 GB    
 120: ↑ 84   , RAM cost:2.1734 GB    
 120: ↑ 85   , RAM cost:2.1737 GB    
 120: ↑ 85   , RAM cost:2.2171 GB    
 120: ↑ 86   , RAM cost:2.2171 GB    
 120: ↑ 86   , RAM cost:2.2559 GB    
 120: ↑ 87   , RAM cost:2.2559 GB    
 120: ↑ 87   , RAM cost:2.3120 GB    
 120: ↑ 88   , RAM cost:2.3120 GB    
 120: ↑ 88   , RAM cost:2.3674 GB    
 120: ↑ 89   , RAM cost:2.3674 GB    
 120: ↑ 89   , RAM cost:2.4299 GB    
 120: ↑ 90   , RAM cost:2.4299 GB    
 120: ↑ 90   , RAM cost:2.5180 GB    
 120: ↑ 91   , RAM cost:2.5180 GB    
 120: ↑ 91   , RAM cost:2.5933 GB    
 120: ↑ 92   , RAM cost:2.5933 GB    
 120: ↑ 92   , RAM cost:2.6457 GB    
 120: ↑ 93   , RAM cost:2.6457 GB    
 120: ↑ 93   , RAM cost:2.7710 GB    
 120: ↑ 94   , RAM cost:2.7710 GB    
 120: ↑ 94   , RAM cost:2.8975 GB    
 120: ↑ 95   , RAM cost:2.8975 GB    
 120: ↑ 95   , RAM cost:3.0383 GB    
 120: ↑ 96   , RAM cost:3.0383 GB    
 120: ↑ 96   , RAM cost:3.1949 GB    
 120: ↑ 97   , RAM cost:3.3238 GB    
 120: ↑ 97   , RAM cost:3.5303 GB    
 120: ↑ 98   , RAM cost:3.5303 GB    
 120: ↑ 98   , RAM cost:3.7495 GB    
 120: ↑ 99   , RAM cost:3.7495 GB    
 120: ↑ 99   , RAM cost:3.9935 GB    
 120: ↑100   , RAM cost:3.9935 GB    
 120: ↑100   , RAM cost:4.2764 GB    
 120: ↑101   , RAM cost:4.2764 GB    
 120: ↑101   , RAM cost:4.6227 GB    
 120: ↑102   , RAM cost:4.6227 GB    
 120: ↑102   , RAM cost:5.0404 GB    
 120: ↑103   , RAM cost:5.0404 GB    
 120: ↑103   , RAM cost:5.4853 GB    
 120: ↑104   , RAM cost:5.4853 GB    
 120: ↑104   , RAM cost:5.9827 GB    
 120: ↑105   , RAM cost:5.9827 GB    
 120: ↑105   , RAM cost:6.5589 GB    
 120: ↑106   , RAM cost:6.5589 GB    
 120: ↑106   , RAM cost:7.3303 GB    
 120: ↑107   , RAM cost:7.3303 GB    
 120: ↑107   , RAM cost:8.1297 GB    Solution: (16, -22, 18, -16, -2, 22, 35, -38, -18, 27, -39, -89, -41, 4, 38, 34, 3, -23, -11, -42, 11, 18, -42, 40, 13, 55, 25, -20, 6, 44, -26, 74, 11, 91, 7, -7, -30, 5, 35, -25, -20, -47, 5, -25, 34, -25, 3, 28, -38, -36, 43, -23, 7, -30, 16, 50, -31, -22, 30, 5, -39, 20, 7, 39, 23, 3, 2, -26, 1, 15, 24, 29, -1, -12, 21, -16, 31, -44, -22, 19, -32, 30, -58, -5, -16, 25, -48, -31, -18, 20, 14, 35, 56, -28, -28, -22, 36, -23, -29, 22, -28, 3, -37, -4, -7, 0, 1, 1, 10, 39, -26, -14, -18, -103, -13, 10, 23, -14, -37, 6, 6, -32, -24, 12, 5, -24, -3, 25, -38, 14, 8, -54, -33, 14, -43, -62, -32, 54, 26, 53, -47, 82, -32, -28, -13, -12, -23, -86, -36, -36, -15, -19, -4, 4, -3, -7, -29, 23, -4, -63, -28, -45, 12, -5, -55, 37, -17, -69, -8, 11, -18, 28, 28, 4, -14, 51, 2, -27, -1, 30, -5, -23, -14, -30, -38, -29, 15, 28, 34, 20, 5, 45, 6, 51, 18, -47, -16, 65, -55, 44, 30, -1, 13, 37, 1)
slope: -0.04534, T_pump = 184.524 sec, RAM_pump = 8.130 GB, walltime: 2921.327 sec
Finished! TT=2921.43 sec
(16, -22, 18, -16, -2, 22, 35, -38, -18, 27, -39, -89, -41, 4, 38, 34, 3, -23, -11, -42, 11, 18, -42, 40, 13, 55, 25, -20, 6, 44, -26, 74, 11, 91, 7, -7, -30, 5, 35, -25, -20, -47, 5, -25, 34, -25, 3, 28, -38, -36, 43, -23, 7, -30, 16, 50, -31, -22, 30, 5, -39, 20, 7, 39, 23, 3, 2, -26, 1, 15, 24, 29, -1, -12, 21, -16, 31, -44, -22, 19, -32, 30, -58, -5, -16, 25, -48, -31, -18, 20, 14, 35, 56, -28, -28, -22, 36, -23, -29, 22, -28, 3, -37, -4, -7, 0, 1, 1, 10, 39, -26, -14, -18, -103, -13, 10, 23, -14, -37, 6, 6, -32, -24, 12, 5, -24, -3, 25, -38, 14, 8, -54, -33, 14, -43, -62, -32, 54, 26, 53, -47, 82, -32, -28, -13, -12, -23, -86, -36, -36, -15, -19, -4, 4, -3, -7, -29, 23, -4, -63, -28, -45, 12, -5, -55, 37, -17, -69, -8, 11, -18, 28, 28, 4, -14, 51, 2, -27, -1, 30, -5, -23, -14, -30, -38, -29, 15, 28, 34, 20, 5, 45, 6, 51, 18, -47, -16, 65, -55, 44, 30, -1, 13, 37, 1)
